municipality_id;municipality_name;sh_pop_75_99;pop_75_99
10101;Eisenstadt;9,84;1.466
10201;Rust;13,75;275
10301;Breitenbrunn am Neusiedler See;13,86;261
10302;Donnerskirchen;10,37;191
10303;Großhöflein;8,39;178
10304;Hornstein;9,82;312
10305;Klingenbach;9,4;115
10306;Leithaprodersdorf;7,56;92
10307;Mörbisch am See;12,52;279
10308;Müllendorf;9,54;132
10309;Neufeld an der Leitha;9,76;350
10310;Oggau am Neusiedler See;11,62;202
10311;Oslip;9,99;127
10312;Purbach am Neusiedler See;11;319
10313;Sankt Margarethen im Burgenland;10,51;282
10314;Schützen am Gebirge;10,66;151
10315;Siegendorf;10,2;318
10316;Steinbrunn;10,23;300
10317;Trausdorf an der Wulka;11,9;246
10318;Wimpassing an der Leitha;5,05;86
10319;Wulkaprodersdorf;9,18;182
10320;Loretto;12,18;58
10321;Stotzing;8,26;68
10322;Zillingtal;7,37;73
10323;Zagersdorf;12,08;133
10401;Bocksdorf;12,52;102
10402;Burgauberg-Neudauberg;10,42;139
10403;Eberau;13,58;126
10404;Gerersdorf-Sulz;13,56;136
10405;Güssing;13,75;504
10406;Güttenbach;14,27;126
10407;Heiligenbrunn;10,48;78
10408;Kukmirn;11,15;224
10409;Neuberg im Burgenland;11,16;108
10410;Neustift bei Güssing;15,7;70
10411;Olbendorf;12,01;175
10412;Ollersdorf im Burgenland;11,4;105
10413;Sankt Michael im Burgenland;12,46;123
10414;Stegersbach;11,12;299
10415;Stinatz;10,84;132
10416;Strem;17,78;155
10417;Tobaj;8,12;109
10418;Hackerberg;9,07;33
10419;Wörterberg;7,93;38
10420;Großmürbisch;12,77;30
10421;Inzenhof;6,67;22
10422;Kleinmürbisch;12,66;29
10423;Tschanigraben;13,43;9
10424;Heugraben;14,54;33
10425;Rohr im Burgenland;10,29;39
10426;Bildein;17,07;57
10427;Rauchwart;11,09;51
10428;Moschendorf;11,4;44
10501;Deutsch Kaltenbrunn;11,02;189
10502;Eltendorf;12,54;113
10503;Heiligenkreuz im Lafnitztal;12,68;160
10504;Jennersdorf;11,48;473
10505;Minihof-Liebau;11,83;126
10506;Mogersdorf;8,8;101
10507;Neuhaus am Klausenbach;13,15;121
10508;Rudersdorf;11,57;248
10509;Sankt Martin an der Raab;11,2;220
10510;Weichselbaum;11,46;81
10511;Königsdorf;11,31;88
10512;Mühlgraben;8,36;32
10601;Draßburg;11,5;141
10602;Forchtenstein;11,14;312
10603;Hirm;9,39;95
10604;Loipersbach im Burgenland;11,57;139
10605;Marz;8,11;170
10606;Mattersburg;8,53;643
10607;Neudörfl;9,04;433
10608;Pöttelsdorf;10,43;80
10609;Pöttsching;10,88;326
10610;Rohrbach bei Mattersburg;10,25;270
10611;Bad Sauerbrunn;12,33;279
10612;Schattendorf;10,41;245
10613;Sieggraben;9,19;115
10614;Sigleß;11,94;136
10615;Wiesen;10,75;290
10616;Antau;9,9;76
10617;Baumgarten;13,11;116
10618;Zemendorf-Stöttera;9,34;118
10619;Krensdorf;6,24;40
10701;Andau;12,58;285
10702;Apetlon;14,15;247
10703;Bruckneudorf;5,99;183
10704;Deutsch Jahrndorf;13,42;84
10705;Frauenkirchen;11,95;341
10706;Gattendorf;7,29;103
10707;Gols;10,22;403
10708;Halbturn;12,99;250
10709;Illmitz;12,33;293
10710;Jois;9,3;151
10711;Kittsee;8,66;296
10712;Mönchhof;10,34;229
10713;Neusiedl am See;7,31;632
10714;Nickelsdorf;10,72;194
10715;Pama;10,31;127
10716;Pamhagen;12,01;188
10717;Parndorf;5,89;298
10718;Podersdorf am See;12,83;273
10719;Sankt Andrä am Zicksee;11,93;166
10720;Tadten;12,64;147
10721;Wallern im Burgenland;12,68;212
10722;Weiden am See;9,97;252
10723;Winden am See;9,58;130
10724;Zurndorf;10;228
10725;Neudorf;11,36;80
10726;Potzneusiedl;10,75;67
10727;Edelstal;8,7;68
10801;Deutschkreutz;11,59;361
10802;Draßmarkt;13,19;181
10803;Frankenau-Unterpullendorf;12,77;136
10804;Großwarasdorf;14,11;191
10805;Horitschon;8,91;162
10806;Kaisersdorf;11,15;68
10807;Kobersdorf;10,27;193
10808;Lackenbach;11,79;136
10809;Lockenhaus;11,01;222
10810;Lutzmannsburg;11,16;94
10811;Mannersdorf an der Rabnitz;11,04;197
10812;Markt Sankt Martin;10,53;132
10813;Neckenmarkt;10,24;172
10814;Neutal;9,35;102
10815;Nikitsch;19,33;271
10816;Oberpullendorf;11,06;361
10817;Pilgersdorf;10,06;163
10818;Piringsdorf;9,68;83
10819;Raiding;19,38;175
10820;Ritzing;14,79;133
10821;Steinberg-Dörfl;12,12;155
10822;Stoob;9,93;136
10823;Weppersdorf;11,14;202
10824;Lackendorf;11;64
10825;Unterfrauenhaid;7,45;48
10826;Unterrabnitz-Schwendgraben;7,36;47
10827;Weingraben;12,11;43
10828;Oberloisdorf;10,23;81
10901;Bad Tatzmannsdorf;11,81;189
10902;Bernstein;12,55;261
10903;Deutsch Schützen-Eisenberg;13,85;150
10904;Grafenschachen;7,53;94
10905;Großpetersdorf;11,5;408
10906;Hannersdorf;12,73;95
10907;Kemeten;7,89;118
10908;Kohfidisch;10,36;150
10909;Litzelsdorf;9,97;113
10910;Loipersdorf-Kitzladen;4,8;65
10911;Mariasdorf;10,71;122
10912;Markt Allhau;9,08;170
10913;Markt Neuhodis;10,32;68
10914;Mischendorf;11,59;177
10915;Oberdorf im Burgenland;10,1;102
10916;Oberschützen;11,09;272
10917;Oberwart;9,41;721
10918;Pinkafeld;10,74;632
10919;Rechnitz;11,92;350
10920;Riedlingsdorf;9,41;155
10921;Rotenturm an der Pinka;9;129
10922;Schachendorf;10,84;81
10923;Stadtschlaining;10,43;209
10924;Unterkohlstätten;9,68;97
10925;Unterwart;7,61;73
10926;Weiden bei Rechnitz;12,15;101
10927;Wiesfleck;6,27;73
10928;Wolfau;8,5;122
10929;Neustift an der Lafnitz;5,6;45
10930;Jabing;11,54;87
10931;Badersdorf;11,81;34
10932;Schandorf;13,26;35
20101;Klagenfurt am Wörthersee;10,31;10.491
20201;Villach;10,49;6.633
20302;Dellach;13,39;162
20305;Hermagor-Pressegger See;13,97;966
