municipality_id;municipality_name;pensions
40401;Altheim;22,049
40402;Aspach;23,097
40403;Auerbach;20,151
40404;Braunau am Inn;24,511
40405;Burgkirchen;23,275
40406;Eggelsberg;21,6
40407;Feldkirchen bei Mattighofen;21,931
40408;Franking;20,952
40409;Geretsberg;21,796
40410;Gilgenberg am Weilhart;18,621
40411;Haigermoos;22,511
40412;Handenberg;19,968
40413;Helpfau-Uttendorf;21,789
40414;Hochburg-Ach;13,853
40415;Höhnhart;21,851
40416;Jeging;23,034
40417;Kirchberg bei Mattighofen;23,101
40418;Lengau;23,736
40419;Lochen am See;24,459
40420;Maria Schmolln;20,535
40421;Mattighofen;22,226
40422;Mauerkirchen;22,467
40423;Mining;23,552
40424;Moosbach;22,601
40425;Moosdorf;21,958
40426;Munderfing;24,124
40427;Neukirchen an der Enknach;21,595
40428;Ostermiething;20,304
40429;Palting;22,416
40430;Perwang am Grabensee;24,938
40431;Pfaffstätt;22,454
40432;Pischelsdorf am Engelbach;19,646
40433;Polling im Innkreis;21,866
40434;Roßbach;21,219
40435;St. Georgen am Fillmannsbach;18,645
40436;St. Johann am Walde;22,206
40437;St. Pantaleon;24,118
40438;St. Peter am Hart;25,041
40439;St. Radegund;16,766
40440;St. Veit im Innkreis;22,152
40441;Schalchen;22,582
40442;Schwand im Innkreis;21,163
40443;Tarsdorf;16,026
40444;Treubach;21,379
40445;Überackern;12,854
40446;Weng im Innkreis;22,629
40501;Alkoven;26,983
40502;Aschach an der Donau;27,585
40503;Eferding;27,237
40504;Fraham;26,321
40505;Haibach ob der Donau;22,267
40506;Hartkirchen;24,543
40507;Hinzenbach;26,639
40508;Prambachkirchen;24,187
40509;Pupping;26,733
40510;St. Marienkirchen an der Polsenz;24,843
40511;Scharten;28,415
40512;Stroheim;22,515
40601;Freistadt;27,716
40602;Grünbach;22,038
40603;Gutau;23,953
40604;Hagenberg im Mühlkreis;28,987
40605;Hirschbach im Mühlkreis;23,123
40606;Kaltenberg;21,142
40607;Kefermarkt;26,399
40608;Königswiesen;22,403
40609;Lasberg;24,662
40610;Leopoldschlag;21,696
40611;Liebenau;21,454
40612;Neumarkt im Mühlkreis;24,604
40613;Pierbach;22,76
40614;Pregarten;26,635
40615;Rainbach im Mühlkreis;23,59
40616;Sandl;23,451
40617;St. Leonhard bei Freistadt;24,312
40618;St. Oswald bei Freistadt;24,153
40619;Schönau im Mühlkreis;21,982
40620;Tragwein;24,445
40621;Unterweißenbach;22,232
40622;Unterweitersdorf;27,022
40623;Waldburg;23,66
40624;Wartberg ob der Aist;27,187
40625;Weitersfelden;21,619
40626;Windhaag bei Freistadt;21,575
40627;Bad Zell;23,103
40701;Altmünster;27,205
40702;Bad Goisern am Hallstättersee;26,192
40703;Bad Ischl;27,773
40704;Ebensee am Traunsee;26,097
40705;Gmunden;29,267
40706;Gosau;25,338
40707;Grünau im Almtal;24,123
40708;Gschwandt;26,095
40709;Hallstatt;26,993
40710;Kirchham;23,786
40711;Laakirchen;25,327
40712;Obertraun;27,183
40713;Ohlsdorf;27,883
40714;Pinsdorf;25,504
40715;Roitham am Traunfall;26,493
40716;St. Konrad;23,838
40717;St. Wolfgang im Salzkammergut;23,565
40718;Traunkirchen;28,476
40719;Scharnstein;24,419
40720;Vorchdorf;24,631
40801;Aistersheim;23,724
40802;Bad Schallerbach;28,339
40804;Eschenau im Hausruckkreis;19,382
40805;Gallspach;22,525
40806;Gaspoltshofen;21,919
40807;Geboltskirchen;21,729
40808;Grieskirchen;27,442
40809;Haag am Hausruck;25,837
40810;Heiligenberg;21,996
40811;Hofkirchen an der Trattnach;23,908
40812;Kallham;23,806
40813;Kematen am Innbach;24,158
40814;Meggenhofen;24,978
40815;Michaelnbach;23,243
40816;Natternbach;22,103
40817;Neukirchen am Walde;22,073
40818;Neumarkt im Hausruckkreis;25,923
40820;Pötting;25,448
40821;Pollham;23,472
40822;Pram;24,767
40823;Rottenbach;23,214
40824;St. Agatha;21,584
40825;St. Georgen bei Grieskirchen;25,599
40826;St. Thomas;22,746
40827;Schlüßlberg;25,155
40828;Steegen;20,355
40829;Taufkirchen an der Trattnach;24,232
40830;Tollet;25,29
40831;Waizenkirchen;24,814
40832;Wallern an der Trattnach;28,538
40833;Weibern;25,191
40834;Wendling;21,218
40835;Peuerbach;23,641
40901;Edlbach;23,958
40902;Grünburg;23,23
40903;Hinterstoder;25,539
40904;Inzersdorf im Kremstal;22,456
40905;Kirchdorf an der Krems;26,654
40906;Klaus an der Pyhrnbahn;24,71
40907;Kremsmünster;25,403
40908;Micheldorf in Oberösterreich;25,434
40909;Molln;23,701
40910;Nußbach;25,035
40911;Oberschlierbach;23,048
40912;Pettenbach;24,358
40913;Ried im Traunkreis;23,816
40914;Rosenau am Hengstpaß;23,959
40915;Roßleithen;23,537
40916;St. Pankraz;22,284
40917;Schlierbach;24,364
40918;Spital am Pyhrn;22,424
40919;Steinbach am Ziehberg;21,258
40920;Steinbach an der Steyr;24,597
40921;Vorderstoder;24,053
40922;Wartberg an der Krems;25,917
40923;Windischgarsten;25,954
41001;Allhaming;27
41002;Ansfelden;25,796
41003;Asten;25,62
41004;Eggendorf im Traunkreis;26,872
41005;Enns;26,803
41006;Hargelsberg;29,107
41007;Hörsching;27,906
41008;Hofkirchen im Traunkreis;26,714
41009;Kematen an der Krems;26,433
41010;Kirchberg-Thening;30,504
41011;Kronstorf;27,308
41012;Leonding;32,756
41013;St. Florian;31,759
41014;Neuhofen an der Krems;27,548
41015;Niederneukirchen;28,307
41016;Oftering;27,959
41017;Pasching;29,152
41018;Piberbach;26,006
41019;Pucking;28,329
41020;St. Marien;28,446
41021;Traun;25,833
41022;Wilhering;31,976
41101;Allerheiligen im Mühlkreis;23,385
41102;Arbing;25,048
41103;Baumgartenberg;23,571
41104;Dimbach;19,942
41105;Grein;23,966
41106;Katsdorf;28,646
41107;Klam;22,949
41108;Bad Kreuzen;21,219
41109;Langenstein;26,97
41110;Luftenberg an der Donau;27,731
41111;Mauthausen;26,119
41112;Mitterkirchen im Machland;25,027
41113;Münzbach;22,764
41114;Naarn im Machlande;24,561
41115;Pabneukirchen;21,034
41116;Perg;27,467
41117;Rechberg;20,875
41118;Ried in der Riedmark;26,243
41119;St. Georgen am Walde;21,214
41120;St. Georgen an der Gusen;27,915
41121;St. Nikola an der Donau;21,816
41122;St. Thomas am Blasenstein;21,498
41123;Saxen;23,057
41124;Schwertberg;27,055
41125;Waldhausen im Strudengau;22,563
41126;Windhaag bei Perg;23,305
41201;Andrichsfurt;21,417
41202;Antiesenhofen;22,129
41203;Aurolzmünster;23,629
41204;Eberschwang;23,583
41205;Eitzing;23,74
41206;Geiersberg;22,488
41207;Geinberg;23,217
41208;Gurten;24,039
41209;Hohenzell;24,358
41210;Kirchdorf am Inn;23,257
41211;Kirchheim im Innkreis;22,65
41212;Lambrechten;22,441
41213;Lohnsburg am Kobernaußerwald;22
41214;Mehrnbach;23,803
41215;Mettmach;22,281
41216;Mörschwang;22,318
41217;Mühlheim am Inn;25,249
41218;Neuhofen im Innkreis;26,667
41219;Obernberg am Inn;20,91
41220;Ort im Innkreis;21,734
41221;Pattigham;23,58
41222;Peterskirchen;22,1
41223;Pramet;23,612
41224;Reichersberg;22,571
41225;Ried im Innkreis;26,584
41226;St. Georgen bei Obernberg am Inn;24,844
41227;St. Marienkirchen am Hausruck;23,456
41228;St. Martin im Innkreis;25,091
41229;Schildorn;22,317
41230;Senftenbach;23,025
41231;Taiskirchen im Innkreis;21,914
41232;Tumeltsham;28,892
41233;Utzenaich;22,717
41234;Waldzell;22,293
41235;Weilbach;23,32
41236;Wippenham;21,498
41304;Altenfelden;24,879
41305;Arnreit;21,816
41306;Atzesberg;20,532
41307;Auberg;19,596
41309;Haslach an der Mühl;24,956
41311;Hörbich;18,531
41312;Hofkirchen im Mühlkreis;21,184
41313;Julbach;20,974
41314;Kirchberg ob der Donau;22,667
41315;Klaffer am Hochficht;21,389
41316;Kleinzell im Mühlkreis;23,124
41317;Kollerschlag;17,864
41318;Lembach im Mühlkreis;24,424
41319;Lichtenau im Mühlkreis;21,243
41320;Nebelberg;16,784
41321;Neufelden;26,192
41322;Niederkappel;20,767
41323;Niederwaldkirchen;23,054
41324;Oberkappel;20,147
41325;Oepping;22,041
41326;Peilstein im Mühlviertel;19,769
41327;Pfarrkirchen im Mühlkreis;19,3
41328;Putzleinsdorf;20,568
41329;Neustift im Mühlkreis;19,68
41331;St. Johann am Wimberg;22,343
41332;St. Martin im Mühlkreis;25,825
41333;St. Oswald bei Haslach;20,979
41334;St. Peter am Wimberg;22,806
41336;St. Ulrich im Mühlkreis;22,204
41337;St. Veit im Mühlkreis;26,616
41338;Sarleinsbach;22,187
41341;Schwarzenberg am Böhmerwald;21,024
41342;Ulrichsberg;23,556
41343;Aigen-Schlägl;24,536
41344;Rohrbach-Berg;26,697
41345;Helfenberg;24,124
41346;St. Stefan-Afiesl;22,247
41401;Altschwendt;22,405
41402;Andorf;22,921
41403;Brunnenthal;23,453
41404;Diersbach;20,824
41405;Dorf an der Pram;22,046
41406;Eggerding;21,707
41407;Engelhartszell;20,679
41408;Enzenkirchen;21,284
41409;Esternberg;15,588
41410;Freinberg;15,551
41411;Kopfing im Innkreis;20,96
41412;Mayrhof;20,497
41413;Münzkirchen;20,431
41414;Raab;22,818
41415;Rainbach im Innkreis;21,787
41416;Riedau;25,453
41417;St. Aegidi;19,45
41418;St. Florian am Inn;23,921
41419;St. Marienkirchen bei Schärding;22,821
41420;St. Roman;16,613
41421;St. Willibald;21,397
41422;Schärding;26,057
41423;Schardenberg;18,389
41424;Sigharting;22,867
41425;Suben;25,351
41426;Taufkirchen an der Pram;22,331
41427;Vichtenstein;18,62
41428;Waldkirchen am Wesen;21,599
41429;Wernstein am Inn;20,615
41430;Zell an der Pram;22,713
41501;Adlwang;26,59
41502;Aschach an der Steyr;26,469
41503;Bad Hall;26,617
41504;Dietach;27,742
41505;Gaflenz;24,137
41506;Garsten;27,49
41507;Großraming;24,295
41508;Laussa;22,302
41509;Losenstein;26,63
41510;Maria Neustift;21,44
41511;Pfarrkirchen bei Bad Hall;26,24
41512;Reichraming;25,173
41513;Rohr im Kremstal;25,106
41514;St. Ulrich bei Steyr;29,462
41515;Schiedlberg;25,61
41516;Sierning;26,187
41517;Ternberg;24,239
41518;Waldneukirchen;24,592
41521;Wolfern;27,464
41522;Weyer;26,174
41601;Alberndorf in der Riedmark;27,121
41602;Altenberg bei Linz;31,024
41603;Bad Leonfelden;26,044
41604;Eidenberg;25,23
41605;Engerwitzdorf;28,151
41606;Feldkirchen an der Donau;26,254
41607;Gallneukirchen;28,86
41608;Goldwörth;26,355
41609;Gramastetten;30,603
41610;Haibach im Mühlkreis;25,681
41611;Hellmonsödt;28,825
41612;Herzogsdorf;24,749
41613;Kirchschlag bei Linz;28,227
41614;Lichtenberg;31,842
41615;Oberneukirchen;25,938
41616;Ottenschlag im Mühlkreis;21,769
41617;Ottensheim;30,728
41618;Puchenau;36,757
41619;Reichenau im Mühlkreis;27,338
41620;Reichenthal;23,414
41621;St. Gotthard im Mühlkreis;27,38
41622;Schenkenfelden;25,291
41623;Sonnberg im Mühlkreis;22,262
41624;Steyregg;29,907
41626;Walding;29,098
41627;Zwettl an der Rodl;26,708
41628;Vorderweißenbach;23,479
41701;Ampflwang im Hausruckwald;24,442
41702;Attersee am Attersee;27,123
41703;Attnang-Puchheim;26,176
41704;Atzbach;23,235
41705;Aurach am Hongar;26,191
41706;Berg im Attergau;21,233
41707;Desselbrunn;25,924
41708;Fornach;22,165
41709;Frankenburg am Hausruck;22,507
41710;Frankenmarkt;24,906
41711;Gampern;24,867
41712;Innerschwand am Mondsee;22,838
41713;Lenzing;25,472
41714;Manning;24,06
41715;Mondsee;26,233
41716;Neukirchen an der Vöckla;24,705
41717;Niederthalheim;22,768
41718;Nußdorf am Attersee;25,687
41719;Oberhofen am Irrsee;24,256
41720;Oberndorf bei Schwanenstadt;25,169
41721;Oberwang;20,676
41722;Ottnang am Hausruck;24,349
41723;Pfaffing;22,216
41724;Pilsbach;27,205
41725;Pitzenberg;25,71
41726;Pöndorf;22,629
41727;Puchkirchen am Trattberg;25,729
41728;Pühret;24,607
41729;Redleiten;22,368
41730;Redlham;26,319
41731;Regau;25,348
41732;Rüstorf;24,504
41733;Rutzenham;24,704
41734;St. Georgen im Attergau;23,936
41735;St. Lorenz;24,076
41736;Schlatt;25,494
41737;Schörfling am Attersee;26,727
41738;Schwanenstadt;24,83
41739;Seewalchen am Attersee;27,331
41740;Steinbach am Attersee;27,115
41741;Straß im Attergau;24,533
41742;Tiefgraben;23,638
41743;Timelkam;25,514
41744;Ungenach;24,467
41745;Unterach am Attersee;27,374
41746;Vöcklabruck;28,168
41747;Vöcklamarkt;24,342
41748;Weißenkirchen im Attergau;21,297
41749;Weyregg am Attersee;26,422
41750;Wolfsegg am Hausruck;25,013
41751;Zell am Moos;25,474
41752;Zell am Pettenfirst;24,056
41801;Aichkirchen;25,11
41802;Bachmanning;22,782
41803;Bad Wimsbach-Neydharting;24,976
41804;Buchkirchen;27,395
41805;Eberstalzell;23,724
41806;Edt bei Lambach;27,104
41807;Fischlham;24,999
41808;Gunskirchen;28,123
41809;Holzhausen;27,911
41810;Krenglbach;28,822
41811;Lambach;25,975
41812;Marchtrenk;26,071
41813;Neukirchen bei Lambach;27,108
41814;Offenhausen;25,487
41815;Pennewang;25,994
41816;Pichl bei Wels;26,71
41817;Sattledt;26,089
41818;Schleißheim;28,851
41819;Sipbachzell;26,143
41820;Stadl-Paura;24,694
41821;Steinerkirchen an der Traun;22,731
41822;Steinhaus;26,394
41823;Thalheim bei Wels;30,85
41824;Weißkirchen an der Traun;26,626
50101;Salzburg;29,258
50201;Abtenau;23,32
50202;Adnet;27,241
50203;Annaberg-Lungötz;22,141
50204;Golling an der Salzach;26,713
50205;Hallein;26,441
50206;Krispl;23,882
50207;Kuchl;26,408
50208;Oberalm;28,821
50209;Puch bei Hallein;28,488
50210;Rußbach am Paß Gschütt;24,762
50211;Sankt Koloman;24,226
50212;Scheffau am Tennengebirge;25,365
50213;Bad Vigaun;27,063
50301;Anif;31,822
50302;Anthering;27,636
50303;Bergheim;30,598
50304;Berndorf bei Salzburg;25,707
50305;Bürmoos;26,034
50306;Dorfbeuern;24,707
50307;Ebenau;27,568
50308;Elixhausen;30,594
50309;Elsbethen;31,962
50310;Eugendorf;27,15
50311;Faistenau;25,197
50312;Fuschl am See;26,236
50313;Göming;23,965
50314;Grödig;28,385
50315;Großgmain;27,968
50316;Hallwang;29,833
50317;Henndorf am Wallersee;27,364
50318;Hintersee;25,572
50319;Hof bei Salzburg;26,78
50320;Köstendorf;26,167
50321;Koppl;29,8
50322;Lamprechtshausen;25,58
50323;Mattsee;28,608
50324;Neumarkt am Wallersee;25,386
50325;Nußdorf am Haunsberg;23,739
50326;Oberndorf bei Salzburg;26,133
50327;Obertrum am See;26,208
50328;Plainfeld;28,662
50329;Sankt Georgen bei Salzburg;23,963
50330;Sankt Gilgen;26,174
50331;Schleedorf;23,913
50332;Seeham;27,006
50335;Straßwalchen;24,645
50336;Strobl;24,807
50337;Thalgau;24,937
50338;Wals-Siezenheim;29,101
50339;Seekirchen am Wallersee;27,857
50401;Altenmarkt im Pongau;24,429
50402;Bad Hofgastein;25,937
50403;Bad Gastein;25,75
50404;Bischofshofen;25,637
50405;Dorfgastein;24,564
50406;Eben im Pongau;23,018
50407;Filzmoos;22,227
50408;Flachau;23,825
50409;Forstau;23,239
50410;Goldegg;25,915
50411;Großarl;21,533
50412;Hüttau;22,203
50413;Hüttschlag;22,514
50414;Kleinarl;21,6
50415;Mühlbach am Hochkönig;24,043
50416;Pfarrwerfen;25,223
50417;Radstadt;25,118
50418;Sankt Johann im Pongau;27,094
50419;Sankt Martin am Tennengebirge;22,161
50420;Sankt Veit im Pongau;24,838
50421;Schwarzach im Pongau;24,681
50422;Untertauern;31,395
50423;Wagrain;22,822
50424;Werfen;25,625
50425;Werfenweng;22,575
50501;Göriach;17,303
50502;Lessach;19,027
50503;Mariapfarr;23,296
50504;Mauterndorf;24,103
50505;Muhr;20,336
50506;Ramingstein;21,262
50507;Sankt Andrä im Lungau;23,122
50508;Sankt Margarethen im Lungau;23,004
50509;Sankt Michael im Lungau;24,089
50510;Tamsweg;24,556
50511;Thomatal;20,703
50512;Tweng;26,129
50513;Unternberg;20,611
50514;Weißpriach;18,814
50515;Zederhaus;20,714
50601;Bramberg am Wildkogel;21,364
50602;Bruck an der Großglocknerstraße;25,199
50603;Dienten am Hochkönig;22,198
50604;Fusch an der Großglocknerstraße;24,922
50605;Hollersbach im Pinzgau;21,514
50606;Kaprun;26,325
50607;Krimml;24,491
50608;Lend;23,047
50609;Leogang;23,518
50610;Lofer;23,258
50611;Maishofen;25,215
50612;Maria Alm am Steinernen Meer;22,914
50613;Mittersill;23,052
50614;Neukirchen am Großvenediger;22,408
50615;Niedernsill;23,336
50616;Piesendorf;24,504
50617;Rauris;21,248
50618;Saalbach-Hinterglemm;25,995
50619;Saalfelden am Steinernen Meer;25,303
50620;Sankt Martin bei Lofer;22,204
50621;Stuhlfelden;22,137
50622;Taxenbach;22,301
50623;Unken;22,62
50624;Uttendorf;23,616
50625;Viehhofen;20,512
50626;Wald im Pinzgau;21,03
50627;Weißbach bei Lofer;19,749
50628;Zell am See;26,043
60101;Graz;30,166
60305;Frauental an der Laßnitz;23,835
60318;Lannach;26,13
60323;Pölfing-Brunn;21,497
60324;Preding;23,369
60326;Sankt Josef (Weststeiermark);23,987
60329;Sankt Peter im Sulmtal;22,153
60341;Wettmannstätten;22,694
60344;Deutschlandsberg;24,77
60345;Eibiswald;21,248
60346;Groß Sankt Florian;22,315
60347;Sankt Martin im Sulmtal;22,266
60348;Sankt Stefan ob Stainz;22,702
60349;Schwanberg;23,621
60350;Stainz;23,69
60351;Wies;22,944
60608;Feldkirchen bei Graz;24,643
60611;Gössendorf;26,216
60613;Gratkorn;26,048
60617;Hart bei Graz;29,775
60618;Haselsdorf-Tobelbad;28,608
60619;Hausmannstätten;28,739
60623;Kainbach bei Graz;23,15
60624;Kalsdorf bei Graz;24,093
60626;Kumberg;26,418
60628;Laßnitzhöhe;26,515
60629;Lieboch;27,147
60632;Peggau;24,522
60639;Sankt Bartholomä;24,108
60641;Sankt Oswald bei Plankenwarth;25,8
60642;Sankt Radegund bei Graz;27,755
60645;Semriach;22,987
60646;Stattegg;32,985
60647;Stiwoll;23,443
60648;Thal;29,541
60651;Übelbach;23,731
60653;Vasoldsberg;25,712
60654;Weinitzen;27,475
60655;Werndorf;24,997
60656;Wundschuh;24,773
60659;Deutschfeistritz;24,264
60660;Dobl-Zwaring;23,654
60661;Eggersdorf bei Graz;25,474
60662;Fernitz-Mellach;25,746
60663;Frohnleiten;25,428
60664;Gratwein-Straßengel;28,099
60665;Hitzendorf;26,659
60666;Nestelbach bei Graz;23,923
60667;Raaba-Grambach;28,436
60668;Sankt Marein bei Graz;22,071
60669;Seiersberg-Pirka;28,063
60670;Premstätten;26,334
61001;Allerheiligen bei Wildon;23,427
61002;Arnfels;23,798
61007;Empersdorf;22,662
61008;Gabersdorf;20,945
61012;Gralla;21,691
61013;Großklein;21,582
61016;Heimschuh;21,573
61017;Hengsberg;21,805
61019;Kitzeck im Sausal;22,39
61020;Lang;24
61021;Lebring-Sankt Margarethen;24,305
61024;Oberhaag;18,975
61027;Ragnitz;23,095
61030;Sankt Andrä-Höch;20,088
61032;Sankt Johann im Saggautal;20,154
61033;Sankt Nikolai im Sausal;23,171
61043;Tillmitsch;22,021
61045;Wagna;23,812
61049;Ehrenhausen an der Weinstraße;22,226
61050;Gamlitz;20,616
61051;Gleinstätten;22,955
61052;Heiligenkreuz am Waasen;23,881
61053;Leibnitz;24,117
61054;Leutschach an der Weinstraße;20,21
61055;Sankt Georgen an der Stiefing;23,737
61057;Schwarzautal;20,65
61059;Wildon;24,139
61060;Sankt Veit in der Südsteiermark;20,316
61061;Straß in Steiermark;23,121
61101;Eisenerz;27,724
61105;Kalwang;26,657
61106;Kammern im Liesingtal;24,062
61107;Kraubath an der Mur;24,784
61108;Leoben;25,973
61109;Mautern in Steiermark;23,748
61110;Niklasdorf;24,292
61111;Proleb;28,376
61112;Radmer;25,161
61113;Sankt Michael in Obersteiermark;25,479
61114;Sankt Peter-Freienstein;25,766
61115;Sankt Stefan ob Leoben;24,52
61116;Traboch;26,26
61118;Vordernberg;24,341
61119;Wald am Schoberpaß;22,511
61120;Trofaiach;25,587
61203;Aigen im Ennstal;24,762
61204;Altaussee;26,195
61205;Altenmarkt bei Sankt Gallen;24,213
61206;Ardning;25,106
61207;Bad Aussee;26,499
61213;Gröbming;25,589
61215;Grundlsee;25,513
61217;Haus;22,983
61222;Lassing;22,694
61236;Ramsau am Dachstein;23,241
61243;Selzthal;26,342
61247;Trieben;25,028
61251;Wildalpen;26,998
61252;Wörschach;24,862
61253;Admont;25,388
61254;Aich;22,697
61255;Bad Mitterndorf;24,609
61256;Gaishorn am See;24,999
61257;Irdning-Donnersbachtal;25,044
61258;Landl;24,263
61259;Liezen;25,198
61260;Michaelerberg-Pruggern;23,01
61261;Mitterberg-Sankt Martin;23,882
61262;Öblarn;23,195
61263;Rottenmann;25,393
61264;Sankt Gallen;23,469
61265;Schladming;24,784
61266;Sölk;21,579
61267;Stainach-Pürgg;24,11
61410;Mühlen;20,989
61413;Niederwölz;22,87
61425;St. Peter am Kammersberg;20,702
61428;Schöder;21,836
61437;Krakau;21,327
61438;Murau;26,965
61439;Neumarkt in der Steiermark;22,439
61440;Oberwölz;20,304
61441;Ranten;20,91
61442;Sankt Georgen am Kreischberg;24,508
61443;Sankt Lambrecht;23,31
61444;Scheifling;25,178
61445;Stadl-Predlitz;21,737
61446;Teufenbach-Katsch;22,38
61611;Krottendorf-Gaisfeld;23,909
61612;Ligist;23,798
61615;Mooskirchen;22,159
61618;Rosental an der Kainach;25,206
61621;Sankt Martin am Wöllmißberg;22,212
61624;Stallhofen;22,509
61625;Voitsberg;23,857
61626;Bärnbach;24,328
61627;Edelschrott;22,207
61628;Geistthal-Södingberg;20,14
61629;Hirschegg-Pack;23,087
61630;Kainach bei Voitsberg;21,527
61631;Köflach;24,386
61632;Maria Lankowitz;22,853
61633;Söding-Sankt Johann;24,763
61701;Albersdorf-Prebuch;22,588
61708;Fischbach;21,829
61710;Floing;21,986
61711;Gasen;19,284
61716;Markt Hartmannsdorf;21,45
61719;Hofstätten an der Raab;23,499
61727;Ludersdorf-Wilfersdorf;23,722
61728;Miesenbach bei Birkfeld;19,417
61729;Mitterdorf an der Raab;23,453
61730;Mortantsch;24,065
61731;Naas;21,92
61740;Puch bei Weiz;22,098
61741;Ratten;21,822
61743;Rettenegg;22,125
61744;St. Kathrein am Hauenstein;20,05
61745;Sankt Kathrein am Offenegg;20,423
61746;St. Margarethen an der Raab;21,296
61748;Sinabelkirchen;21,31
61750;Strallegg;19,952
61751;Thannhausen;23,405
61756;Anger;23,526
61757;Birkfeld;21,311
61758;Fladnitz an der Teichalm;21,45
61759;Gersdorf an der Feistritz;19,587
61760;Gleisdorf;25,37
61761;Gutenberg-Stenzengreith;24,063
61762;Ilztal;20,477
61763;Passail;21,684
61764;Pischelsdorf am Kulm;22,21
61765;Sankt Ruprecht an der Raab;22,554
61766;Weiz;25,976
62007;Fohnsdorf;25,488
62008;Gaal;22,082
62010;Hohentauern;27,3
62014;Kobenz;26,884
62021;Pusterwald;21,468
62026;Sankt Georgen ob Judenburg;23,974
62032;Sankt Peter ob Judenburg;25,424
62034;Seckau;27,484
62036;Unzmarkt-Frauenburg;23,145
62038;Zeltweg;25,251
62039;Lobmingtal;24,536
62040;Judenburg;25,913
62041;Knittelfeld;25,691
62042;Obdach;23,028
62043;Pöls-Oberkurzheim;24,752
62044;Pölstal;22,158
62045;Sankt Marein-Feistritz;25,003
62046;Sankt Margarethen bei Knittelfeld;25,097
62047;Spielberg;26,61
62048;Weißkirchen in Steiermark;25,179
62105;Breitenau am Hochlantsch;26,913
62115;Krieglach;24,825
62116;Langenwang;24,848
62125;Pernegg an der Mur;25,343
62128;Sankt Lorenzen im Mürztal;26,74
62131;Spital am Semmering;26,744
62132;Stanz im Mürztal;22,644
62135;Turnau;23,599
62138;Aflenz;26,99
62139;Bruck an der Mur;26,894
62140;Kapfenberg;24,888
62141;Kindberg;25,989
62142;Mariazell;24,701
62143;Mürzzuschlag;25,579
62144;Neuberg an der Mürz;25,061
62145;Sankt Barbara im Mürztal;25,997
62146;Sankt Marein im Mürztal;25,184
62147;Thörl;23,684
62148;Tragöß-Sankt Katharein;23,751
62202;Bad Blumau;20,769
62205;Buch-St. Magdalena;21,73
62206;Burgau;23,978
62209;Ebersdorf;21,124
62211;Friedberg;23,518
62214;Greinbach;21,045
62216;Großsteinbach;22,774
62219;Hartberg;26,652
62220;Hartberg Umgebung;22,773
62226;Lafnitz;22,403
62232;Ottendorf an der Rittschein;21,26
62233;Pinggau;22,844
62235;Pöllauberg;20,264
62242;Sankt Jakob im Walde;20,295
62244;Sankt Johann in der Haide;21,98
62245;Sankt Lorenzen am Wechsel;20,633
62247;Schäffern;19,399
62252;Söchau;21,56
62256;Stubenberg;21,751
62262;Wenigzell;21,459
62264;Bad Waltersdorf;22,548
62265;Dechantskirchen;21,9
62266;Feistritztal;21,108
62267;Fürstenfeld;26,28
62268;Grafendorf bei Hartberg;21,797
62269;Großwilfersdorf;23,18
62270;Hartl;19,672
62271;Ilz;22,71
62272;Kaindorf;20,829
62273;Bad Loipersdorf;20,841
62274;Neudau;22,133
62275;Pöllau;21,734
62276;Rohr bei Hartberg;21,219
62277;Rohrbach an der Lafnitz;22,435
62278;Vorau;21,088
62279;Waldbach-Mönichwald;21,325
62311;Edelsbach bei Feldbach;21,24
62314;Eichkögl;20,574
62326;Halbenrain;22,31
62330;Jagerberg;19,203
62332;Kapfenstein;19,687
62335;Klöch;21,837
62343;Mettersdorf am Saßbach;18,502
62368;Tieschen;20,568
62372;Unterlamm;20,004
62375;Bad Gleichenberg;22,95
62376;Bad Radkersburg;25,733
62377;Deutsch Goritz;20,99
62378;Fehring;22,074
62379;Feldbach;23,866
62380;Gnas;19,323
62381;Kirchbach-Zerlach;21,485
62382;Kirchberg an der Raab;22,21
62383;Mureck;23,631
62384;Paldau;19,871
62385;Pirching am Traubenberg;22,85
62386;Riegersburg;20,96
62387;Sankt Anna am Aigen;20,04
62388;Sankt Peter am Ottersbach;19,938
62389;Sankt Stefan im Rosental;20,773
62390;Straden;21,115
70101;Innsbruck;28,939
70201;Arzl im Pitztal;22,474
70202;Haiming;24,117
70203;Imst;24,966
70204;Imsterberg;25,991
70205;Jerzens;22,011
70206;Karres;25,221
70207;Karrösten;25,127
70208;Längenfeld;21,624
70209;Mieming;28,112
70210;Mils bei Imst;24,638
70211;Mötz;28,317
70212;Nassereith;21,81
70213;Obsteig;25,022
70214;Oetz;23,479
70215;Rietz;23,888
70216;Roppen;24,448
70217;St. Leonhard im Pitztal;22,742
70218;Sautens;22,486
70219;Silz;24,951
70220;Sölden;22,587
70221;Stams;25,463
70222;Tarrenz;23,323
70223;Umhausen;20,513
70224;Wenns;21,043
70301;Absam;29,6
70302;Aldrans;34,09
70303;Ampass;28,221
70304;Axams;27,785
70305;Baumkirchen;27,147
70306;Birgitz;29,454
70307;Ellbögen;24,91
70308;Flaurling;25,472
70309;Fritzens;28,967
70310;Fulpmes;24,142
70311;Gnadenwald;29,399
70312;Götzens;30,062
70313;Gries am Brenner;24,573
70314;Gries im Sellrain;21,032
70315;Grinzens;26,375
70317;Gschnitz;22,567
70318;Hatting;26,12
70319;Inzing;26,774
70320;Kematen in Tirol;27,768
