municipality_id;municipality_name;sh_pop_ahs;pop_ahs
32018;Wolfpassing;3,72;33
32101;Absdorf;5,26;65
32104;Atzenbrugg;4,38;80
32106;Fels am Wagram;4,1;56
32107;Grafenwörth;4,2;72
32109;Großriedenthal;4;21
32110;Großweikersdorf;4,47;79
32112;Judenau-Baumgarten;4,23;54
32114;Kirchberg am Wagram;5,03;102
32115;Königsbrunn am Wagram;3,65;29
32116;Königstetten;5,11;73
32119;Langenrohr;3,74;51
32120;Michelhausen;5,8;115
32131;Sieghartskirchen;5,54;238
32132;Sitzenberg-Reidling;4,64;58
32134;Tulbing;7,35;119
32135;Tulln an der Donau;5,51;510
32139;Würmla;5,47;46
32140;Zeiselmauer-Wolfpassing;7,18;89
32141;Zwentendorf an der Donau;3,21;74
32142;St. Andrä-Wördern;8,91;380
32143;Muckendorf-Wipfing;7,23;70
32144;Klosterneuburg;10,9;1.565
32202;Dietmanns;2,75;16
32203;Dobersberg;2;17
32206;Gastern;1,64;11
32207;Groß-Siegharts;2,02;29
32209;Karlstein an der Thaya;1,4;11
32210;Kautzen;2,63;16
32212;Ludweis-Aigen;2,36;11
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;1,98;10
32216;Raabs an der Thaya;3,07;42
32217;Thaya;1,92;15
32219;Vitis;1,45;21
32220;Waidhofen an der Thaya;3,45;99
32221;Waidhofen an der Thaya-Land;1,36;10
32222;Waldkirchen an der Thaya;1,87;5
32223;Windigsteig;2,52;13
32301;Bad Fischau-Brunn;8,18;158
32302;Bad Schönau;1,9;7
32304;Ebenfurth;5,57;97
32305;Eggendorf;6,17;159
32306;Bad Erlach;5,03;89
32307;Felixdorf;5,89;134
32308;Gutenstein;7,18;45
32309;Hochneukirchen-Gschaidt;2,26;21
32310;Hochwolkersdorf;3,29;18
32311;Hohe Wand;4,57;37
32312;Hollenthon;4,55;26
32313;Katzelsdorf;7,18;127
32314;Kirchschlag in der Buckligen Welt;4,73;71
32315;Krumbach;3,55;45
32316;Lanzenkirchen;5,28;119
32317;Lichtenegg;4,08;23
32318;Lichtenwörth;4,64;71
32319;Markt Piesting;6,67;113
32320;Matzendorf-Hölles;5,59;65
32321;Miesenbach;4,37;16
32322;Muggendorf;5,76;16
32323;Pernitz;5,81;75
32324;Rohr im Gebirge;4,17;10
32325;Bromberg;2,93;19
32326;Schwarzenbach;2,98;15
32327;Sollenau;5,39;148
32330;Theresienfeld;7,46;148
32331;Waidmannsfeld;4,25;35
32332;Waldegg;5,71;65
32333;Walpersbach;6,35;41
32334;Weikersdorf am Steinfelde;4,96;31
32335;Wiesmath;3,43;28
32336;Winzendorf-Muthmannsdorf;4,71;49
32337;Wöllersdorf-Steinabrückl;5,93;156
32338;Zillingdorf;6,81;81
32501;Allentsteig;3,09;28
32502;Arbesbach;2,1;18
32503;Bärnkopf;3,02;6
32504;Echsenbach;2,52;18
32505;Göpfritz an der Wild;2,43;24
32506;Grafenschlag;2,14;10
32508;Groß Gerungs;1,43;35
32509;Großgöttfritz;0,65;5
32511;Gutenbrunn;3,07;8
32514;Kirchschlag;2,92;10
32515;Kottes-Purk;2,9;23
32516;Langschlag;1,93;18
32517;Martinsberg;1,52;9
32518;Ottenschlag;2,69;14
32519;Altmelon;0,84;4
32520;Pölla;2,98;15
32521;Rappottenstein;3,4;32
32522;Sallingberg;2;13
32523;Schönbach;1,88;8
32524;Schwarzenau;2,64;21
32525;Schweiggers;1,44;16
32528;Bad Traunstein;2,42;13
32529;Waldhausen;3,42;22
32530;Zwettl-Niederösterreich;2,78;165
40101;Linz;6,89;8.016
40201;Steyr;3,56;724
40301;Wels;4,93;1.672
40401;Altheim;2,21;61
40402;Aspach;2,2;33
40403;Auerbach;3,5;13
40404;Braunau am Inn;3,21;306
40405;Burgkirchen;1,66;26
40406;Eggelsberg;2,54;36
40407;Feldkirchen bei Mattighofen;2,67;31
40408;Franking;3,41;20
40409;Geretsberg;1,87;12
40410;Gilgenberg am Weilhart;1,02;8
40411;Haigermoos;4,48;16
40412;Handenberg;2,04;15
40413;Helpfau-Uttendorf;2,2;45
40414;Hochburg-Ach;3,25;59
40415;Höhnhart;1,88;15
40416;Jeging;2,83;11
40417;Kirchberg bei Mattighofen;2,63;18
40418;Lengau;3,18;87
40419;Lochen am See;3,37;55
40420;Maria Schmolln;1,45;11
40421;Mattighofen;2,82;109
40422;Mauerkirchen;2,36;33
40423;Mining;2,22;16
40424;Moosbach;2,57;16
40425;Moosdorf;4,13;40
40426;Munderfing;3,05;54
40427;Neukirchen an der Enknach;2,1;27
40428;Ostermiething;3,07;55
40429;Palting;4,92;28
40430;Perwang am Grabensee;3,85;23
40431;Pfaffstätt;2,97;20
40432;Pischelsdorf am Engelbach;1,57;15
40433;Polling im Innkreis;1,09;6
40434;Roßbach;1,54;8
40435;St. Georgen am Fillmannsbach;1,21;3
40436;St. Johann am Walde;2,49;29
40437;St. Pantaleon;4,13;73
40438;St. Peter am Hart;3,41;44
40439;St. Radegund;2,05;7
40440;St. Veit im Innkreis;2,59;6
40441;Schalchen;1,81;41
40442;Schwand im Innkreis;2,91;16
40443;Tarsdorf;2,23;26
40444;Treubach;1;4
40445;Überackern;2,42;10
40446;Weng im Innkreis;2,43;19
40501;Alkoven;4,88;165
40502;Aschach an der Donau;3,7;43
40503;Eferding;4,29;98
40504;Fraham;4,2;57
40505;Haibach ob der Donau;1,53;11
40506;Hartkirchen;2,21;49
40507;Hinzenbach;5,25;60
40508;Prambachkirchen;3,22;53
40509;Pupping;4,43;44
40510;St. Marienkirchen an der Polsenz;3,17;42
40511;Scharten;4,24;54
40512;Stroheim;2,71;25
40601;Freistadt;4,28;183
40602;Grünbach;1,57;17
40603;Gutau;1,99;31
40604;Hagenberg im Mühlkreis;3,15;49
40605;Hirschbach im Mühlkreis;2,65;17
40606;Kaltenberg;1,57;5
40607;Kefermarkt;2,33;28
40608;Königswiesen;1,35;23
40609;Lasberg;2,75;42
40610;Leopoldschlag;2,08;12
40611;Liebenau;2,68;23
40612;Neumarkt im Mühlkreis;3,8;66
40613;Pierbach;2,09;12
40614;Pregarten;3,1;94
40615;Rainbach im Mühlkreis;2,02;31
40616;Sandl;2,89;22
40617;St. Leonhard bei Freistadt;2,13;16
40618;St. Oswald bei Freistadt;1,68;27
40619;Schönau im Mühlkreis;1,86;20
40620;Tragwein;2,81;48
40621;Unterweißenbach;1,13;13
40622;Unterweitersdorf;3,63;45
40623;Waldburg;2,1;16
40624;Wartberg ob der Aist;3,49;86
40625;Weitersfelden;1,41;8
40626;Windhaag bei Freistadt;1,02;9
40627;Bad Zell;2,28;36
40701;Altmünster;4,09;220
40702;Bad Goisern am Hallstättersee;3,58;146
40703;Bad Ischl;4,8;357
40704;Ebensee am Traunsee;3,65;153
40705;Gmunden;5,56;394
40706;Gosau;2,64;26
40707;Grünau im Almtal;3,97;41
40708;Gschwandt;2,61;41
40709;Hallstatt;3,41;14
40710;Kirchham;2,11;26
40711;Laakirchen;3,14;169
40712;Obertraun;4,4;18
40713;Ohlsdorf;2,6;75
40714;Pinsdorf;3,37;77
40715;Roitham am Traunfall;2,56;29
40716;St. Konrad;1,75;11
40717;St. Wolfgang im Salzkammergut;3,6;54
40718;Traunkirchen;5,59;50
40719;Scharnstein;3,29;86
40720;Vorchdorf;2,75;116
40801;Aistersheim;3,06;16
40802;Bad Schallerbach;4,34;104
40804;Eschenau im Hausruckkreis;1,65;10
40805;Gallspach;3,95;60
40806;Gaspoltshofen;2,91;57
40807;Geboltskirchen;2,16;17
40808;Grieskirchen;4,05;104
40809;Haag am Hausruck;3,14;38
40810;Heiligenberg;1,6;6
40811;Hofkirchen an der Trattnach;3,79;35
40812;Kallham;2,22;30
40813;Kematen am Innbach;3,18;26
40814;Meggenhofen;2,02;17
40815;Michaelnbach;1,95;13
40816;Natternbach;1,9;24
40817;Neukirchen am Walde;2,56;23
40818;Neumarkt im Hausruckkreis;2,73;21
40820;Pötting;2,09;6
40821;Pollham;2,77;15
40822;Pram;2,8;26
40823;Rottenbach;2,35;14
40824;St. Agatha;1,65;20
40825;St. Georgen bei Grieskirchen;3,91;30
40826;St. Thomas;4,32;13
40827;Schlüßlberg;3,62;61
40828;Steegen;1,54;10
40829;Taufkirchen an der Trattnach;2,77;31
40830;Tollet;3,03;16
40831;Waizenkirchen;3;60
40832;Wallern an der Trattnach;3,63;61
40833;Weibern;2,84;26
40834;Wendling;2,5;12
40835;Peuerbach;2,61;68
40901;Edlbach;2,22;8
40902;Grünburg;2,92;59
40903;Hinterstoder;4,08;19
40904;Inzersdorf im Kremstal;3,59;37
40905;Kirchdorf an der Krems;5,79;142
40906;Klaus an der Pyhrnbahn;2,29;13
40907;Kremsmünster;3,81;136
40908;Micheldorf in Oberösterreich;3,43;109
40909;Molln;3,18;61
40910;Nußbach;3,07;39
40911;Oberschlierbach;3,56;9
40912;Pettenbach;3,04;90
40913;Ried im Traunkreis;2,49;38
40914;Rosenau am Hengstpaß;1,69;6
40915;Roßleithen;2,41;24
40916;St. Pankraz;2,65;5
40917;Schlierbach;4,33;68
40918;Spital am Pyhrn;2,29;28
40919;Steinbach am Ziehberg;2,46;11
40920;Steinbach an der Steyr;2,02;22
40921;Vorderstoder;1,59;7
40922;Wartberg an der Krems;3,28;55
40923;Windischgarsten;4,77;61
41001;Allhaming;5,45;39
41002;Ansfelden;4,51;415
41003;Asten;4,29;170
41004;Eggendorf im Traunkreis;4,52;28
41005;Enns;4,37;286
41006;Hargelsberg;2,88;23
41007;Hörsching;3,75;130
41008;Hofkirchen im Traunkreis;3,19;35
41009;Kematen an der Krems;4,95;83
41010;Kirchberg-Thening;5,21;70
41011;Kronstorf;3,87;77
41012;Leonding;5,98;970
41013;St. Florian;5,19;176
41014;Neuhofen an der Krems;4,94;182
41015;Niederneukirchen;3,58;43
41016;Oftering;3,95;46
41017;Pasching;5,75;247
41018;Piberbach;3,31;35
41019;Pucking;3,52;79
41020;St. Marien;4,48;125
41021;Traun;5,14;692
41022;Wilhering;6,37;204
41101;Allerheiligen im Mühlkreis;3,12;22
41102;Arbing;3,02;27
41103;Baumgartenberg;2,6;25
41104;Dimbach;1,15;6
41105;Grein;3,56;55
41106;Katsdorf;3,89;71
41107;Klam;3,37;19
41108;Bad Kreuzen;2,18;26
41109;Langenstein;3,02;43
41110;Luftenberg an der Donau;3,86;95
41111;Mauthausen;2,49;67
41112;Mitterkirchen im Machland;3,06;29
41113;Münzbach;1,2;12
41114;Naarn im Machlande;2,31;48
41115;Pabneukirchen;1,76;16
41116;Perg;3,53;176
41117;Rechberg;1,79;10
41118;Ried in der Riedmark;3,53;87
41119;St. Georgen am Walde;1,28;14
41120;St. Georgen an der Gusen;3,02;70
41121;St. Nikola an der Donau;4,57;20
41122;St. Thomas am Blasenstein;0,85;4
41123;Saxen;2,66;26
41124;Schwertberg;2,48;71
41125;Waldhausen im Strudengau;1,87;29
41126;Windhaag bei Perg;2,25;19
41201;Andrichsfurt;1,87;8
41202;Antiesenhofen;2,38;15
41203;Aurolzmünster;3,68;64
41204;Eberschwang;2,62;51
41205;Eitzing;3,49;17
41206;Geiersberg;3,93;11
41207;Geinberg;2,01;16
41208;Gurten;3,18;21
41209;Hohenzell;3,08;39
41210;Kirchdorf am Inn;3,61;13
41211;Kirchheim im Innkreis;1,72;7
41212;Lambrechten;1,52;11
41213;Lohnsburg am Kobernaußerwald;2,49;31
41214;Mehrnbach;3,53;46
41215;Mettmach;1,73;23
41216;Mörschwang;4,74;9
41217;Mühlheim am Inn;1,85;7
41218;Neuhofen im Innkreis;3,6;51
41219;Obernberg am Inn;4,22;38
41220;Ort im Innkreis;2,11;15
41221;Pattigham;3,08;17
41222;Peterskirchen;3,35;13
41223;Pramet;4,2;24
41224;Reichersberg;3,6;32
41225;Ried im Innkreis;4,3;287
41226;St. Georgen bei Obernberg am Inn;3,9;12
41227;St. Marienkirchen am Hausruck;3,94;20
41228;St. Martin im Innkreis;3,19;38
41229;Schildorn;4,08;28
41230;Senftenbach;2,65;12
41231;Taiskirchen im Innkreis;3,23;42
41232;Tumeltsham;2,51;23
41233;Utzenaich;2,28;20
41234;Waldzell;2,84;35
41235;Weilbach;2,63;9
41236;Wippenham;2,65;9
41304;Altenfelden;2,56;32
41305;Arnreit;1,94;12
41306;Atzesberg;2,33;6
41307;Auberg;2,76;8
41309;Haslach an der Mühl;3,38;45
41311;Hörbich;1,76;4
41312;Hofkirchen im Mühlkreis;2,42;20
41313;Julbach;1,59;14
41314;Kirchberg ob der Donau;2,56;15
41315;Klaffer am Hochficht;2,06;15
41316;Kleinzell im Mühlkreis;2,26;20
41317;Kollerschlag;2,03;17
41318;Lembach im Mühlkreis;2,7;22
41319;Lichtenau im Mühlkreis;2,52;7
41320;Nebelberg;3,13;11
41321;Neufelden;3,31;22
41322;Niederkappel;1,72;9
41323;Niederwaldkirchen;1,97;20
41324;Oberkappel;2,86;11
41325;Oepping;1,32;12
41326;Peilstein im Mühlviertel;1,88;16
41327;Pfarrkirchen im Mühlkreis;2,13;16
41328;Putzleinsdorf;2,43;21
41329;Neustift im Mühlkreis;3,44;27
41331;St. Johann am Wimberg;2,36;13
41332;St. Martin im Mühlkreis;2,85;62
41333;St. Oswald bei Haslach;2,64;8
41334;St. Peter am Wimberg;1,73;17
41336;St. Ulrich im Mühlkreis;2,87;10
41337;St. Veit im Mühlkreis;3,89;26
41338;Sarleinsbach;2,03;26
41341;Schwarzenberg am Böhmerwald;2,56;8
41342;Ulrichsberg;2,83;44
41343;Aigen-Schlägl;2,49;44
41344;Rohrbach-Berg;3,05;87
41345;Helfenberg;2,95;25
41346;St. Stefan-Afiesl;2,77;17
41401;Altschwendt;1,9;7
41402;Andorf;2,64;75
41403;Brunnenthal;4,49;52
41404;Diersbach;2,78;24
41405;Dorf an der Pram;2,68;16
41406;Eggerding;1,96;14
41407;Engelhartszell;4,17;22
41408;Enzenkirchen;1,84;19
41409;Esternberg;2,45;38
41410;Freinberg;4,96;39
41411;Kopfing im Innkreis;2,81;30
41412;Mayrhof;2,79;5
41413;Münzkirchen;2,81;40
41414;Raab;3,99;51
41415;Rainbach im Innkreis;2,57;21
41416;Riedau;3,77;43
41417;St. Aegidi;1,39;12
41418;St. Florian am Inn;3,92;68
41419;St. Marienkirchen bei Schärding;3,12;33
41420;St. Roman;1,43;14
41421;St. Willibald;1,74;11
41422;Schärding;4,2;118
41423;Schardenberg;3,52;46
41424;Sigharting;1,97;9
41425;Suben;2,73;27
41426;Taufkirchen an der Pram;2,22;35
41427;Vichtenstein;2,43;8
41428;Waldkirchen am Wesen;2,58;18
41429;Wernstein am Inn;1,88;16
41430;Zell an der Pram;2,1;22
41501;Adlwang;3,12;32
41502;Aschach an der Steyr;2,52;32
41503;Bad Hall;3,81;111
41504;Dietach;2,87;53
41505;Gaflenz;2,49;25
41506;Garsten;4,12;152
41507;Großraming;1,82;26
41508;Laussa;1,8;12
41509;Losenstein;1,6;14
41510;Maria Neustift;1,24;11
41511;Pfarrkirchen bei Bad Hall;2,73;35
41512;Reichraming;2,25;21
41513;Rohr im Kremstal;4;32
41514;St. Ulrich bei Steyr;3,19;52
41515;Schiedlberg;4,89;34
41516;Sierning;2,52;133
41517;Ternberg;2,48;45
41518;Waldneukirchen;2,45;30
41521;Wolfern;3,6;62
41522;Weyer;3,04;65
41601;Alberndorf in der Riedmark;4,06;96
41602;Altenberg bei Linz;4,22;108
41603;Bad Leonfelden;4,69;107
41604;Eidenberg;4,2;52
41605;Engerwitzdorf;4,44;219
41606;Feldkirchen an der Donau;3,44;102
41607;Gallneukirchen;5,97;223
41608;Goldwörth;4,24;20
41609;Gramastetten;5,27;147
41610;Haibach im Mühlkreis;3,19;16
41611;Hellmonsödt;5,51;71
41612;Herzogsdorf;2,6;40
41613;Kirchschlag bei Linz;5,55;70
41614;Lichtenberg;5,78;87
41615;Oberneukirchen;3,83;67
41616;Ottenschlag im Mühlkreis;2,82;9
41617;Ottensheim;5,32;139
41618;Puchenau;7,01;165
41619;Reichenau im Mühlkreis;4,16;32
41620;Reichenthal;2,99;24
41621;St. Gotthard im Mühlkreis;5,03;37
41622;Schenkenfelden;4,41;39
41623;Sonnberg im Mühlkreis;2,93;17
41624;Steyregg;5,29;145
41626;Walding;5,54;126
41627;Zwettl an der Rodl;4,16;39
41628;Vorderweißenbach;2,81;41
41701;Ampflwang im Hausruckwald;2,49;46
41702;Attersee am Attersee;5,32;48
41703;Attnang-Puchheim;3,02;146
41704;Atzbach;2,29;15
41705;Aurach am Hongar;2,34;23
41706;Berg im Attergau;1,32;8
41707;Desselbrunn;2,94;31
41708;Fornach;1,86;10
41709;Frankenburg am Hausruck;1,91;52
41710;Frankenmarkt;3,07;61
41711;Gampern;2,27;38
41712;Innerschwand am Mondsee;3,98;26
41713;Lenzing;3,13;90
41714;Manning;2,4;10
41715;Mondsee;5,59;120
41716;Neukirchen an der Vöckla;2,88;40
41717;Niederthalheim;2,82;16
41718;Nußdorf am Attersee;4,4;27
41719;Oberhofen am Irrsee;3,47;34
41720;Oberndorf bei Schwanenstadt;3,87;31
41721;Oberwang;2,19;21
41722;Ottnang am Hausruck;2,46;51
41723;Pfaffing;1,6;13
41724;Pilsbach;1,76;6
41725;Pitzenberg;2,8;9
41726;Pöndorf;1,77;24
41727;Puchkirchen am Trattberg;2,87;17
41728;Pühret;2,92;10
41729;Redleiten;1,97;6
41730;Redlham;3,36;31
41731;Regau;3,28;125
41732;Rüstorf;2,17;27
41733;Rutzenham;6,25;10
41734;St. Georgen im Attergau;3,8;95
41735;St. Lorenz;5,19;71
41736;Schlatt;3,09;23
41737;Schörfling am Attersee;3,95;77
41738;Schwanenstadt;3,42;82
41739;Seewalchen am Attersee;3,86;124
41740;Steinbach am Attersee;3,84;17
41741;Straß im Attergau;2,87;25
41742;Tiefgraben;4,42;102
41743;Timelkam;3,85;122
41744;Ungenach;2,94;24
41745;Unterach am Attersee;4,37;36
41746;Vöcklabruck;4,57;303
41747;Vöcklamarkt;3,72;103
41748;Weißenkirchen im Attergau;1,5;8
41749;Weyregg am Attersee;3,5;30
41750;Wolfsegg am Hausruck;3,13;33
41751;Zell am Moos;4,65;42
41752;Zell am Pettenfirst;4,21;29
41801;Aichkirchen;3,06;10
41802;Bachmanning;2,58;10
41803;Bad Wimsbach-Neydharting;3,43;49
41804;Buchkirchen;3,85;87
41805;Eberstalzell;1,95;29
41806;Edt bei Lambach;4,01;52
41807;Fischlham;2,82;21
41808;Gunskirchen;3,57;123
41809;Holzhausen;4,27;27
41810;Krenglbach;4,46;79
41811;Lambach;3,87;76
41812;Marchtrenk;3,99;314
41813;Neukirchen bei Lambach;4,26;22
41814;Offenhausen;3,91;38
41815;Pennewang;2,26;12
41816;Pichl bei Wels;3,23;52
41817;Sattledt;3,49;53
41818;Schleißheim;4,41;36
41819;Sipbachzell;4,15;49
41820;Stadl-Paura;3,17;87
41821;Steinerkirchen an der Traun;2,75;35
41822;Steinhaus;3,13;40
41823;Thalheim bei Wels;5,75;173
41824;Weißkirchen an der Traun;4,72;92
50101;Salzburg;7,71;6.640
50201;Abtenau;2,9;95
50202;Adnet;5,14;102
50203;Annaberg-Lungötz;3,3;38
50204;Golling an der Salzach;5,27;123
50205;Hallein;5,43;649
50206;Krispl;1,88;9
50207;Kuchl;5,18;207
50208;Oberalm;5,61;133
50209;Puch bei Hallein;6,48;174
50210;Rußbach am Paß Gschütt;1,61;7
50211;Sankt Koloman;4,13;39
50212;Scheffau am Tennengebirge;3,38;25
50213;Bad Vigaun;5,18;60
50301;Anif;8,03;183
50302;Anthering;5,42;116
50303;Bergheim;6,56;204
50304;Berndorf bei Salzburg;4,82;47
50305;Bürmoos;5,13;141
50306;Dorfbeuern;4,42;39
50307;Ebenau;5,59;43
50308;Elixhausen;5,66;94
50309;Elsbethen;7,66;234
50310;Eugendorf;5,57;217
50311;Faistenau;4,57;81
50312;Fuschl am See;6,18;58
50313;Göming;4,66;20
50314;Grödig;6,48;267
50315;Großgmain;7,06;99
50316;Hallwang;6,41;151
50317;Henndorf am Wallersee;5,38;148
50318;Hintersee;3,53;10
50319;Hof bei Salzburg;5,79;114
50320;Köstendorf;4,05;60
50321;Koppl;6,47;135
50322;Lamprechtshausen;3,9;88
50323;Mattsee;6,05;112
50324;Neumarkt am Wallersee;4,5;162
50325;Nußdorf am Haunsberg;4,27;57
50326;Oberndorf bei Salzburg;5,61;181
50327;Obertrum am See;5,05;138
50328;Plainfeld;5,46;39
50329;Sankt Georgen bei Salzburg;4,31;74
50330;Sankt Gilgen;5,02;106
50331;Schleedorf;3,86;23
50332;Seeham;6,32;70
50335;Straßwalchen;3,92;172
50336;Strobl;4,34;82
50337;Thalgau;4,12;139
50338;Wals-Siezenheim;6,3;477
50339;Seekirchen am Wallersee;5,75;347
50401;Altenmarkt im Pongau;5,03;126
50402;Bad Hofgastein;4,77;179
50403;Bad Gastein;5,34;113
50404;Bischofshofen;4,54;259
50405;Dorfgastein;4,83;43
50406;Eben im Pongau;4,62;64
50407;Filzmoos;3,13;26
50408;Flachau;3,73;61
50409;Forstau;4,05;12
50410;Goldegg;4,1;58
50411;Großarl;3,78;79
50412;Hüttau;4,16;33
50413;Hüttschlag;3,13;14
50414;Kleinarl;2,58;11
50415;Mühlbach am Hochkönig;2,28;18
50416;Pfarrwerfen;3,15;42
50417;Radstadt;4,54;121
50418;Sankt Johann im Pongau;5,04;323
50419;Sankt Martin am Tennengebirge;4,17;40
50420;Sankt Veit im Pongau;3,91;84
50421;Schwarzach im Pongau;4,58;88
50422;Untertauern;5,7;15
50423;Wagrain;3,66;64
50424;Werfen;3,83;65
50425;Werfenweng;3,9;23
50501;Göriach;2,15;4
50502;Lessach;2,77;8
50503;Mariapfarr;3,34;41
50504;Mauterndorf;3,51;29
50505;Muhr;1,09;3
50506;Ramingstein;2,84;18
50507;Sankt Andrä im Lungau;3,56;14
50508;Sankt Margarethen im Lungau;2,01;8
50509;Sankt Michael im Lungau;4,34;85
50510;Tamsweg;4,44;142
50511;Thomatal;2,73;5
50512;Tweng;7,41;10
50513;Unternberg;3,58;19
50514;Weißpriach;3,01;5
50515;Zederhaus;2,87;18
50601;Bramberg am Wildkogel;2,48;54
50602;Bruck an der Großglocknerstraße;4,15;109
50603;Dienten am Hochkönig;3,61;14
50604;Fusch an der Großglocknerstraße;3,81;15
50605;Hollersbach im Pinzgau;3,6;25
50606;Kaprun;5,28;95
50607;Krimml;2,93;13
50608;Lend;2,38;16
50609;Leogang;4,05;75
50610;Lofer;4,88;51
50611;Maishofen;4,52;92
50612;Maria Alm am Steinernen Meer;4,17;49
50613;Mittersill;4,13;125
50614;Neukirchen am Großvenediger;4,22;62
50615;Niedernsill;3,91;60
50616;Piesendorf;3,88;80
50617;Rauris;2,61;42
50618;Saalbach-Hinterglemm;4,31;73
50619;Saalfelden am Steinernen Meer;4,13;385
50620;Sankt Martin bei Lofer;5,15;34
50621;Stuhlfelden;1,9;17
50622;Taxenbach;2,89;43
50623;Unken;3,34;34
50624;Uttendorf;3,8;63
50625;Viehhofen;4,82;16
50626;Wald im Pinzgau;2,98;19
50627;Weißbach bei Lofer;4,78;11
50628;Zell am See;5,29;296
60101;Graz;10,19;16.892
60305;Frauental an der Laßnitz;4,82;81
60318;Lannach;5,68;116
60323;Pölfing-Brunn;2,88;25
60324;Preding;5;51
60326;Sankt Josef (Weststeiermark);5,59;52
60329;Sankt Peter im Sulmtal;3,99;29
60341;Wettmannstätten;2,47;23
60344;Deutschlandsberg;4,84;314
60345;Eibiswald;2,83;100
60346;Groß Sankt Florian;3,3;76
60347;Sankt Martin im Sulmtal;2,6;45
60348;Sankt Stefan ob Stainz;4,2;86
60349;Schwanberg;3,16;80
60350;Stainz;5,02;246
60351;Wies;2,65;63
60608;Feldkirchen bei Graz;7,01;276
60611;Gössendorf;6,26;148
60613;Gratkorn;5,41;242
60617;Hart bei Graz;8,63;256
60618;Haselsdorf-Tobelbad;5,74;51
60619;Hausmannstätten;7,29;143
60623;Kainbach bei Graz;8,3;133
60624;Kalsdorf bei Graz;5,67;248
60626;Kumberg;5,24;112
60628;Laßnitzhöhe;7,78;120
60629;Lieboch;6,28;185
60632;Peggau;5,07;65
60639;Sankt Bartholomä;5,84;47
60641;Sankt Oswald bei Plankenwarth;5,16;38
60642;Sankt Radegund bei Graz;5,85;70
60645;Semriach;4,76;84
60646;Stattegg;8,8;139
60647;Stiwoll;4,26;17
60648;Thal;5,61;69
60651;Übelbach;4,18;47
60653;Vasoldsberg;4,86;124
60654;Weinitzen;7,59;112
60655;Werndorf;4,73;65
60656;Wundschuh;3,54;33
60659;Deutschfeistritz;4,07;100
60660;Dobl-Zwaring;4,78;96
60661;Eggersdorf bei Graz;5,16;196
60662;Fernitz-Mellach;6,43;183
60663;Frohnleiten;4,48;163
60664;Gratwein-Straßengel;6,36;454
60665;Hitzendorf;4,58;184
60666;Nestelbach bei Graz;4,5;67
60667;Raaba-Grambach;7,88;210
60668;Sankt Marein bei Graz;3,5;76
60669;Seiersberg-Pirka;7,68;510
60670;Premstätten;5,71;209
61001;Allerheiligen bei Wildon;5,51;47
61002;Arnfels;2,37;12
61007;Empersdorf;4,5;37
61008;Gabersdorf;4,92;35
61012;Gralla;4,22;66
61013;Großklein;3,79;49
61016;Heimschuh;4,55;49
61017;Hengsberg;4,35;37
61019;Kitzeck im Sausal;4,2;30
61020;Lang;4,07;33
61021;Lebring-Sankt Margarethen;5,31;67
61024;Oberhaag;2,36;27
61027;Ragnitz;4,65;41
61030;Sankt Andrä-Höch;3,49;35
61032;Sankt Johann im Saggautal;2,71;31
61033;Sankt Nikolai im Sausal;4,23;55
61043;Tillmitsch;4,06;84
61045;Wagna;4,72;171
61049;Ehrenhausen an der Weinstraße;3,33;48
61050;Gamlitz;3,39;60
61051;Gleinstätten;2,77;45
61052;Heiligenkreuz am Waasen;5,15;84
61053;Leibnitz;5,36;378
61054;Leutschach an der Weinstraße;2,84;58
61055;Sankt Georgen an der Stiefing;4,94;43
61056;Sankt Veit in der Südsteiermark;3;69
61057;Schwarzautal;2,62;34
61058;Straß in Steiermark;4,09;116
61059;Wildon;5,32;168
61101;Eisenerz;3,85;69
61105;Kalwang;4,1;21
61106;Kammern im Liesingtal;3,29;28
61107;Kraubath an der Mur;4,05;30
61108;Leoben;6,42;853
61109;Mautern in Steiermark;3,66;34
61110;Niklasdorf;3,66;48
61111;Proleb;5,23;45
61112;Radmer;3,94;11
61113;Sankt Michael in Obersteiermark;3,5;59
61114;Sankt Peter-Freienstein;4,03;51
61115;Sankt Stefan ob Leoben;3,11;32
61116;Traboch;2,95;24
61118;Vordernberg;3,47;19
61119;Wald am Schoberpaß;3,34;10
61120;Trofaiach;4,09;237
61203;Aigen im Ennstal;3,66;53
61204;Altaussee;5,56;54
61205;Altenmarkt bei Sankt Gallen;5,45;24
61206;Ardning;3,73;25
61207;Bad Aussee;4,99;127
61213;Gröbming;4,3;73
61215;Grundlsee;4,25;27
61217;Haus;3,41;45
61222;Lassing;2,47;22
61236;Ramsau am Dachstein;5,1;77
61243;Selzthal;3,28;29
61247;Trieben;2,88;51
61251;Wildalpen;0,82;2
61252;Wörschach;3,16;20
61253;Admont;3,44;93
61254;Aich;2,66;19
61255;Bad Mitterndorf;4,06;108
61256;Gaishorn am See;3,58;26
61257;Irdning-Donnersbachtal;3,61;81
61258;Landl;3,29;45
61259;Liezen;3,44;152
61260;Michaelerberg-Pruggern;3,86;25
61261;Mitterberg-Sankt Martin;3,09;32
61262;Öblarn;3,74;40
61263;Rottenmann;2,62;72
61264;Sankt Gallen;4,97;46
61265;Schladming;4,76;173
61266;Sölk;1,72;14
61267;Stainach-Pürgg;3,48;52
61410;Mühlen;2,63;12
