municipality_id;municipality_name;sh_pop_pflichtschule;pop_pflichtschule
32014;Steinakirchen am Forst;12,55;155
32015;Wang;13;94
32016;Wieselburg;21,17;530
32017;Wieselburg-Land;11,7;220
32018;Wolfpassing;9,26;82
32101;Absdorf;14,72;182
32104;Atzenbrugg;13,2;241
32106;Fels am Wagram;14,13;193
32107;Grafenwörth;12,88;221
32109;Großriedenthal;11,24;59
32110;Großweikersdorf;13,57;240
32112;Judenau-Baumgarten;13,38;171
32114;Kirchberg am Wagram;14,34;291
32115;Königsbrunn am Wagram;16,98;135
32116;Königstetten;9,24;132
32119;Langenrohr;12,68;173
32120;Michelhausen;11,04;219
32131;Sieghartskirchen;13,55;582
32132;Sitzenberg-Reidling;11,99;150
32134;Tulbing;8,9;144
32135;Tulln an der Donau;15,79;1.461
32139;Würmla;12,49;105
32140;Zeiselmauer-Wolfpassing;10,32;128
32141;Zwentendorf an der Donau;20,07;462
32142;St. Andrä-Wördern;9,4;401
32143;Muckendorf-Wipfing;11,57;112
32144;Klosterneuburg;9,25;1.329
32202;Dietmanns;20,48;119
32203;Dobersberg;13,19;112
32206;Gastern;16,29;109
32207;Groß-Siegharts;21,03;302
32209;Karlstein an der Thaya;15,76;124
32210;Kautzen;15,11;92
32212;Ludweis-Aigen;8,37;39
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;13,29;67
32216;Raabs an der Thaya;12,01;164
32217;Thaya;12,93;101
32219;Vitis;16,28;236
32220;Waidhofen an der Thaya;13,24;380
32221;Waidhofen an der Thaya-Land;10,3;76
32222;Waldkirchen an der Thaya;11,24;30
32223;Windigsteig;17,25;89
32301;Bad Fischau-Brunn;11,23;217
32302;Bad Schönau;10,87;40
32304;Ebenfurth;27,32;476
32305;Eggendorf;18,52;477
32306;Bad Erlach;13,83;245
32307;Felixdorf;23,43;533
32308;Gutenstein;14,67;92
32309;Hochneukirchen-Gschaidt;14,22;132
32310;Hochwolkersdorf;12,43;68
32311;Hohe Wand;10,25;83
32312;Hollenthon;10,86;62
32313;Katzelsdorf;7,52;133
32314;Kirchschlag in der Buckligen Welt;10,92;164
32315;Krumbach;9,3;118
32316;Lanzenkirchen;13,89;313
32317;Lichtenegg;9,04;51
32318;Lichtenwörth;19,01;291
32319;Markt Piesting;16,35;277
32320;Matzendorf-Hölles;11,62;135
32321;Miesenbach;9,56;35
32322;Muggendorf;10,43;29
32323;Pernitz;23,86;308
32324;Rohr im Gebirge;16,67;40
32325;Bromberg;10,8;70
32326;Schwarzenbach;12,7;64
32327;Sollenau;25,3;695
32330;Theresienfeld;19,81;393
32331;Waidmannsfeld;17,38;143
32332;Waldegg;21,42;244
32333;Walpersbach;11,76;76
32334;Weikersdorf am Steinfelde;11,36;71
32335;Wiesmath;12,99;106
32336;Winzendorf-Muthmannsdorf;11,35;118
32337;Wöllersdorf-Steinabrückl;16,85;443
32338;Zillingdorf;13,36;159
32501;Allentsteig;18,74;170
32502;Arbesbach;16,59;142
32503;Bärnkopf;20,6;41
32504;Echsenbach;15,27;109
32505;Göpfritz an der Wild;17,24;170
32506;Grafenschlag;9,64;45
32508;Groß Gerungs;15,52;380
32509;Großgöttfritz;14,99;116
32511;Gutenbrunn;15,33;40
32514;Kirchschlag;13,16;45
32515;Kottes-Purk;14,99;119
32516;Langschlag;15,72;147
32517;Martinsberg;11,84;70
32518;Ottenschlag;14,23;74
32519;Altmelon;16,28;78
32520;Pölla;15,51;78
32521;Rappottenstein;14,15;133
32522;Sallingberg;13,54;88
32523;Schönbach;18,08;77
32524;Schwarzenau;15,35;122
32525;Schweiggers;13,07;145
32528;Bad Traunstein;10,24;55
32529;Waldhausen;15,4;99
32530;Zwettl-Niederösterreich;12,12;720
40101;Linz;24,23;28.167
40201;Steyr;25,42;5.175
40301;Wels;30;10.175
40401;Altheim;21,26;587
40402;Aspach;20,96;315
40403;Auerbach;18,33;68
40404;Braunau am Inn;30,66;2.919
40405;Burgkirchen;17,14;269
40406;Eggelsberg;17;241
40407;Feldkirchen bei Mattighofen;21;244
40408;Franking;14,85;87
40409;Geretsberg;19,44;125
40410;Gilgenberg am Weilhart;19,33;151
40411;Haigermoos;13,17;47
40412;Handenberg;18,91;139
40413;Helpfau-Uttendorf;32,62;668
40414;Hochburg-Ach;14,47;263
40415;Höhnhart;23,38;187
40416;Jeging;16,71;65
40417;Kirchberg bei Mattighofen;13,89;95
40418;Lengau;18,76;513
40419;Lochen am See;12,79;209
40420;Maria Schmolln;18,66;142
40421;Mattighofen;38,36;1.483
40422;Mauerkirchen;32,59;456
40423;Mining;11,79;85
40424;Moosbach;21,83;136
40425;Moosdorf;17,67;171
40426;Munderfing;18,16;321
40427;Neukirchen an der Enknach;17,43;224
40428;Ostermiething;20,17;361
40429;Palting;10,9;62
40430;Perwang am Grabensee;11,04;66
40431;Pfaffstätt;23,44;158
40432;Pischelsdorf am Engelbach;21,68;207
40433;Polling im Innkreis;21,6;119
40434;Roßbach;20,42;106
40435;St. Georgen am Fillmannsbach;22,27;55
40436;St. Johann am Walde;21,8;254
40437;St. Pantaleon;21,84;386
40438;St. Peter am Hart;13,34;172
40439;St. Radegund;17,6;60
40440;St. Veit im Innkreis;18,53;43
40441;Schalchen;21,74;493
40442;Schwand im Innkreis;14,94;82
40443;Tarsdorf;17,53;204
40444;Treubach;20,95;84
40445;Überackern;20,1;83
40446;Weng im Innkreis;16,35;128
40501;Alkoven;15,48;523
40502;Aschach an der Donau;22,1;257
40503;Eferding;27,3;624
40504;Fraham;14,58;198
40505;Haibach ob der Donau;15,97;115
40506;Hartkirchen;15,48;343
40507;Hinzenbach;14,54;166
40508;Prambachkirchen;16,16;266
40509;Pupping;14,69;146
40510;St. Marienkirchen an der Polsenz;12,55;166
40511;Scharten;11,06;141
40512;Stroheim;14,19;131
40601;Freistadt;17,51;749
40602;Grünbach;14,8;160
40603;Gutau;16,4;256
40604;Hagenberg im Mühlkreis;11,71;182
40605;Hirschbach im Mühlkreis;10,92;70
40606;Kaltenberg;20,69;66
40607;Kefermarkt;10,48;126
40608;Königswiesen;19,65;334
40609;Lasberg;11,06;169
40610;Leopoldschlag;15,22;88
40611;Liebenau;18,79;161
40612;Neumarkt im Mühlkreis;11,39;198
40613;Pierbach;19,9;114
40614;Pregarten;13,62;413
40615;Rainbach im Mühlkreis;12,48;192
40616;Sandl;18,66;142
40617;St. Leonhard bei Freistadt;16,38;123
40618;St. Oswald bei Freistadt;15,1;242
40619;Schönau im Mühlkreis;14,54;156
40620;Tragwein;13,5;231
40621;Unterweißenbach;20,07;231
40622;Unterweitersdorf;9,43;117
40623;Waldburg;12,99;99
40624;Wartberg ob der Aist;10,93;269
40625;Weitersfelden;12,52;71
40626;Windhaag bei Freistadt;17,73;156
40627;Bad Zell;12,78;202
40701;Altmünster;10,9;587
40702;Bad Goisern am Hallstättersee;10,18;415
40703;Bad Ischl;16,75;1.246
40704;Ebensee am Traunsee;15,16;635
40705;Gmunden;17,69;1.254
40706;Gosau;10,98;108
40707;Grünau im Almtal;11,41;118
40708;Gschwandt;9,68;152
40709;Hallstatt;17,76;73
40710;Kirchham;13,24;163
40711;Laakirchen;19,31;1.039
40712;Obertraun;15,16;62
40713;Ohlsdorf;11,31;327
40714;Pinsdorf;16,8;384
40715;Roitham am Traunfall;11,4;129
40716;St. Konrad;11,78;74
40717;St. Wolfgang im Salzkammergut;12,18;183
40718;Traunkirchen;11,28;101
40719;Scharnstein;12,84;336
40720;Vorchdorf;17,67;746
40801;Aistersheim;13,19;69
40802;Bad Schallerbach;20,69;496
40804;Eschenau im Hausruckkreis;20,43;124
40805;Gallspach;24,08;366
40806;Gaspoltshofen;16,32;320
40807;Geboltskirchen;14,63;115
40808;Grieskirchen;25,14;645
40809;Haag am Hausruck;17,85;216
40810;Heiligenberg;14,63;55
40811;Hofkirchen an der Trattnach;16,88;156
40812;Kallham;15,51;210
40813;Kematen am Innbach;12,61;103
40814;Meggenhofen;12,6;106
40815;Michaelnbach;14,39;96
40816;Natternbach;21,28;269
40817;Neukirchen am Walde;18,35;165
40818;Neumarkt im Hausruckkreis;26,66;205
40820;Pötting;10,8;31
40821;Pollham;9,61;52
40822;Pram;15,72;146
40823;Rottenbach;14,91;89
40824;St. Agatha;17,69;214
40825;St. Georgen bei Grieskirchen;11,34;87
40826;St. Thomas;11,63;35
40827;Schlüßlberg;18,27;308
40828;Steegen;28,15;183
40829;Taufkirchen an der Trattnach;17,77;199
40830;Tollet;8,9;47
40831;Waizenkirchen;16,46;329
40832;Wallern an der Trattnach;12,25;206
40833;Weibern;15,19;139
40834;Wendling;13,33;64
40835;Peuerbach;18,66;487
40901;Edlbach;11,11;40
40902;Grünburg;23,63;477
40903;Hinterstoder;16,74;78
40904;Inzersdorf im Kremstal;13;134
40905;Kirchdorf an der Krems;20,95;514
40906;Klaus an der Pyhrnbahn;14,61;83
40907;Kremsmünster;18,37;656
40908;Micheldorf in Oberösterreich;17,57;559
40909;Molln;17,88;343
40910;Nußbach;13,71;174
40911;Oberschlierbach;15,42;39
40912;Pettenbach;16,93;501
40913;Ried im Traunkreis;16,1;246
40914;Rosenau am Hengstpaß;19,94;71
40915;Roßleithen;12,76;127
40916;St. Pankraz;19,05;36
40917;Schlierbach;14,19;223
40918;Spital am Pyhrn;15,72;192
40919;Steinbach am Ziehberg;14,51;65
40920;Steinbach an der Steyr;14,13;154
40921;Vorderstoder;9,34;41
40922;Wartberg an der Krems;16,34;274
40923;Windischgarsten;15,65;200
41001;Allhaming;12,59;90
41002;Ansfelden;30,04;2.762
41003;Asten;21,68;860
41004;Eggendorf im Traunkreis;11,31;70
41005;Enns;23,42;1.533
41006;Hargelsberg;7,51;60
41007;Hörsching;17,3;600
41008;Hofkirchen im Traunkreis;13,78;151
41009;Kematen an der Krems;14,54;244
41010;Kirchberg-Thening;7,22;97
41011;Kronstorf;14,31;285
41012;Leonding;16,54;2.684
41013;St. Florian;8,56;290
41014;Neuhofen an der Krems;12,92;476
41015;Niederneukirchen;9,33;112
41016;Oftering;7,82;91
41017;Pasching;18;773
41018;Piberbach;13,13;139
41019;Pucking;11,08;249
41020;St. Marien;10,36;289
41021;Traun;28,91;3.890
41022;Wilhering;9,83;315
41101;Allerheiligen im Mühlkreis;12,48;88
41102;Arbing;14,64;131
41103;Baumgartenberg;14,76;142
41104;Dimbach;19,62;102
41105;Grein;17,53;271
41106;Katsdorf;9,16;167
41107;Klam;13,68;77
41108;Bad Kreuzen;17,48;208
41109;Langenstein;20,03;285
41110;Luftenberg an der Donau;12,64;311
41111;Mauthausen;23,65;636
41112;Mitterkirchen im Machland;13,38;127
41113;Münzbach;20,2;202
41114;Naarn im Machlande;15,29;318
41115;Pabneukirchen;19,36;176
41116;Perg;22,19;1.105
41117;Rechberg;16,67;93
41118;Ried in der Riedmark;13,14;324
41119;St. Georgen am Walde;22,13;243
41120;St. Georgen an der Gusen;15,32;355
41121;St. Nikola an der Donau;23,29;102
41122;St. Thomas am Blasenstein;15,07;71
41123;Saxen;13;127
41124;Schwertberg;21,28;609
41125;Waldhausen im Strudengau;17,07;264
41126;Windhaag bei Perg;17,06;144
41201;Andrichsfurt;19,39;83
41202;Antiesenhofen;26,15;165
41203;Aurolzmünster;22,96;399
41204;Eberschwang;15,71;306
41205;Eitzing;15,4;75
41206;Geiersberg;18,21;51
41207;Geinberg;19,75;157
41208;Gurten;16,49;109
41209;Hohenzell;12,57;159
41210;Kirchdorf am Inn;17,78;64
41211;Kirchheim im Innkreis;16,42;67
41212;Lambrechten;19,09;138
41213;Lohnsburg am Kobernaußerwald;16,87;210
41214;Mehrnbach;17,13;223
41215;Mettmach;18,84;251
41216;Mörschwang;6,32;12
41217;Mühlheim am Inn;14,25;54
41218;Neuhofen im Innkreis;11,64;165
41219;Obernberg am Inn;28,56;257
41220;Ort im Innkreis;24,05;171
41221;Pattigham;11,41;63
41222;Peterskirchen;11,6;45
41223;Pramet;15,21;87
41224;Reichersberg;17,64;157
41225;Ried im Innkreis;28,16;1.878
41226;St. Georgen bei Obernberg am Inn;12,66;39
41227;St. Marienkirchen am Hausruck;12,8;65
41228;St. Martin im Innkreis;21,18;252
41229;Schildorn;13,83;95
41230;Senftenbach;16,11;73
41231;Taiskirchen im Innkreis;15,45;201
41232;Tumeltsham;13,54;124
41233;Utzenaich;17,08;150
41234;Waldzell;17,71;218
41235;Weilbach;15,5;53
41236;Wippenham;16,18;55
41304;Altenfelden;15,34;192
41305;Arnreit;11,17;69
41306;Atzesberg;20,93;54
41307;Auberg;15,52;45
41309;Haslach an der Mühl;15,41;205
41311;Hörbich;16,74;38
41312;Hofkirchen im Mühlkreis;18,96;157
41313;Julbach;20,73;182
41314;Kirchberg ob der Donau;16,89;99
41315;Klaffer am Hochficht;19,81;144
41316;Kleinzell im Mühlkreis;14,11;125
41317;Kollerschlag;20,29;170
41318;Lembach im Mühlkreis;18,16;148
41319;Lichtenau im Mühlkreis;15,47;43
41320;Nebelberg;18,23;64
41321;Neufelden;17,59;117
41322;Niederkappel;12,81;67
41323;Niederwaldkirchen;12,91;131
41324;Oberkappel;17,14;66
41325;Oepping;14,52;132
41326;Peilstein im Mühlviertel;16,8;143
41327;Pfarrkirchen im Mühlkreis;17,69;133
41328;Putzleinsdorf;14,48;125
41329;Neustift im Mühlkreis;19,13;150
41331;St. Johann am Wimberg;15,79;87
41332;St. Martin im Mühlkreis;12,53;273
41333;St. Oswald bei Haslach;17,82;54
41334;St. Peter am Wimberg;16,62;163
41336;St. Ulrich im Mühlkreis;14,61;51
41337;St. Veit im Mühlkreis;12,43;83
41338;Sarleinsbach;16,6;213
41341;Schwarzenberg am Böhmerwald;19,49;61
41342;Ulrichsberg;17,95;279
41343;Aigen-Schlägl;16,21;287
41344;Rohrbach-Berg;18,31;523
41345;Helfenberg;14,64;124
41346;St. Stefan-Afiesl;14,52;89
41401;Altschwendt;15,76;58
41402;Andorf;23,33;663
41403;Brunnenthal;15,04;174
41404;Diersbach;18,89;163
41405;Dorf an der Pram;14,91;89
41406;Eggerding;16,81;120
41407;Engelhartszell;22,58;119
41408;Enzenkirchen;22,85;236
41409;Esternberg;19,21;298
41410;Freinberg;18,42;145
41411;Kopfing im Innkreis;20,97;224
41412;Mayrhof;9,5;17
41413;Münzkirchen;17,85;254
41414;Raab;19,72;252
41415;Rainbach im Innkreis;16,99;139
41416;Riedau;23,75;271
41417;St. Aegidi;21,35;184
41418;St. Florian am Inn;20,7;359
41419;St. Marienkirchen bei Schärding;19,85;210
41420;St. Roman;20,74;203
41421;St. Willibald;21,2;134
41422;Schärding;26,45;743
41423;Schardenberg;15,15;198
41424;Sigharting;18,64;85
41425;Suben;23,13;229
41426;Taufkirchen an der Pram;21,89;345
41427;Vichtenstein;24,62;81
41428;Waldkirchen am Wesen;19,31;135
41429;Wernstein am Inn;17,79;151
41430;Zell an der Pram;15,71;165
41501;Adlwang;11,6;119
41502;Aschach an der Steyr;6,68;85
41503;Bad Hall;18,04;525
41504;Dietach;10,49;194
41505;Gaflenz;10,97;110
41506;Garsten;12,02;444
41507;Großraming;10,71;153
41508;Laussa;10,63;71
41509;Losenstein;14,48;127
41510;Maria Neustift;14,22;126
41511;Pfarrkirchen bei Bad Hall;12,57;161
41512;Reichraming;14,68;137
41513;Rohr im Kremstal;13,13;105
41514;St. Ulrich bei Steyr;8,53;139
41515;Schiedlberg;10,94;76
41516;Sierning;14,49;766
41517;Ternberg;11,69;212
41518;Waldneukirchen;12,68;155
41521;Wolfern;7,84;135
41522;Weyer;16,44;351
41601;Alberndorf in der Riedmark;8,71;206
41602;Altenberg bei Linz;7,77;199
41603;Bad Leonfelden;12,75;291
41604;Eidenberg;8,81;109
41605;Engerwitzdorf;9,45;466
41606;Feldkirchen an der Donau;12,27;364
41607;Gallneukirchen;12,78;477
41608;Goldwörth;9,75;46
41609;Gramastetten;9,46;264
41610;Haibach im Mühlkreis;7,78;39
41611;Hellmonsödt;10,64;137
41612;Herzogsdorf;11,26;173
41613;Kirchschlag bei Linz;9,43;119
41614;Lichtenberg;6,32;95
41615;Oberneukirchen;11,21;196
41616;Ottenschlag im Mühlkreis;11,91;38
41617;Ottensheim;9,19;240
41618;Puchenau;7,61;179
41619;Reichenau im Mühlkreis;9,36;72
41620;Reichenthal;10,83;87
41621;St. Gotthard im Mühlkreis;9,25;68
41622;Schenkenfelden;12,09;107
41623;Sonnberg im Mühlkreis;7,57;44
41624;Steyregg;11,86;325
41626;Walding;9,85;224
41627;Zwettl an der Rodl;12,49;117
41628;Vorderweißenbach;12,76;186
41701;Ampflwang im Hausruckwald;24,72;456
41702;Attersee am Attersee;9,42;85
41703;Attnang-Puchheim;32,27;1.562
41704;Atzbach;14,66;96
41705;Aurach am Hongar;10,89;107
41706;Berg im Attergau;12,19;74
41707;Desselbrunn;10,16;107
41708;Fornach;13,2;71
41709;Frankenburg am Hausruck;15,5;422
41710;Frankenmarkt;23,14;459
41711;Gampern;11,06;185
41712;Innerschwand am Mondsee;11,77;77
41713;Lenzing;21,25;612
41714;Manning;10,1;42
41715;Mondsee;16,12;346
41716;Neukirchen an der Vöckla;10,94;152
41717;Niederthalheim;14,26;81
41718;Nußdorf am Attersee;9,93;61
41719;Oberhofen am Irrsee;12,95;127
41720;Oberndorf bei Schwanenstadt;16,23;130
41721;Oberwang;14,93;143
41722;Ottnang am Hausruck;16,11;334
41723;Pfaffing;11,08;90
41724;Pilsbach;7,33;25
41725;Pitzenberg;12,73;41
41726;Pöndorf;17,66;240
41727;Puchkirchen am Trattberg;11,13;66
41728;Pühret;9,91;34
41729;Redleiten;21,38;65
41730;Redlham;13,11;121
41731;Regau;15,27;581
41732;Rüstorf;18,52;230
41733;Rutzenham;5,63;9
41734;St. Georgen im Attergau;16,94;423
41735;St. Lorenz;10,46;143
41736;Schlatt;11,69;87
41737;Schörfling am Attersee;10,97;214
41738;Schwanenstadt;25,07;601
41739;Seewalchen am Attersee;10,25;329
41740;Steinbach am Attersee;8,8;39
41741;Straß im Attergau;13,65;119
41742;Tiefgraben;11,83;273
41743;Timelkam;17,34;549
41744;Ungenach;9,42;77
41745;Unterach am Attersee;11,04;91
41746;Vöcklabruck;22,83;1.515
41747;Vöcklamarkt;18,19;504
41748;Weißenkirchen im Attergau;15,98;85
41749;Weyregg am Attersee;9,32;80
41750;Wolfsegg am Hausruck;13,66;144
41751;Zell am Moos;13,84;125
41752;Zell am Pettenfirst;11,03;76
41801;Aichkirchen;10,09;33
41802;Bachmanning;17,31;67
41803;Bad Wimsbach-Neydharting;14,01;200
41804;Buchkirchen;9,73;220
41805;Eberstalzell;10,83;161
41806;Edt bei Lambach;13,5;175
41807;Fischlham;11,8;88
41808;Gunskirchen;12,01;414
41809;Holzhausen;9,81;62
41810;Krenglbach;9,6;170
41811;Lambach;26,14;514
41812;Marchtrenk;18,87;1.485
41813;Neukirchen bei Lambach;9,69;50
41814;Offenhausen;14,49;141
41815;Pennewang;8,68;46
41816;Pichl bei Wels;13,85;223
41817;Sattledt;17,76;270
41818;Schleißheim;8,45;69
41819;Sipbachzell;8,71;103
41820;Stadl-Paura;22,4;614
41821;Steinerkirchen an der Traun;11,7;149
41822;Steinhaus;9,87;126
41823;Thalheim bei Wels;13,1;394
41824;Weißkirchen an der Traun;10,93;213
50101;Salzburg;21,62;18.619
50201;Abtenau;13,2;433
50202;Adnet;6,8;135
50203;Annaberg-Lungötz;14,34;165
50204;Golling an der Salzach;12,6;294
50205;Hallein;20,74;2.480
50206;Krispl;7,72;37
50207;Kuchl;9,46;378
50208;Oberalm;10,5;249
50209;Puch bei Hallein;10,43;280
50210;Rußbach am Paß Gschütt;14,91;65
50211;Sankt Koloman;7,31;69
50212;Scheffau am Tennengebirge;6,22;46
50213;Bad Vigaun;9,5;110
50301;Anif;10,09;230
50302;Anthering;9,39;201
50303;Bergheim;11,7;364
50304;Berndorf bei Salzburg;10,15;99
50305;Bürmoos;16,42;451
50306;Dorfbeuern;13,04;115
50307;Ebenau;9,62;74
50308;Elixhausen;8,85;147
50309;Elsbethen;8,67;265
50310;Eugendorf;10,78;420
50311;Faistenau;8,91;158
50312;Fuschl am See;10,86;102
50313;Göming;6,29;27
50314;Grödig;17,08;704
50315;Großgmain;9,63;135
50316;Hallwang;9,22;217
50317;Henndorf am Wallersee;12,26;337
50318;Hintersee;9,54;27
50319;Hof bei Salzburg;10,41;205
50320;Köstendorf;8,63;128
50321;Koppl;7,24;151
50322;Lamprechtshausen;13,73;310
50323;Mattsee;10,48;194
50324;Neumarkt am Wallersee;14,6;525
50325;Nußdorf am Haunsberg;9,96;133
50326;Oberndorf bei Salzburg;17,85;576
50327;Obertrum am See;8,86;242
50328;Plainfeld;7,14;51
50329;Sankt Georgen bei Salzburg;10,96;188
50330;Sankt Gilgen;13,64;288
50331;Schleedorf;9,9;59
50332;Seeham;7,76;86
50335;Straßwalchen;16,93;742
50336;Strobl;10,68;202
50337;Thalgau;10,87;367
50338;Wals-Siezenheim;9,95;753
50339;Seekirchen am Wallersee;9,28;560
50401;Altenmarkt im Pongau;15,26;382
50402;Bad Hofgastein;16,92;635
50403;Bad Gastein;20,77;440
50404;Bischofshofen;23,57;1.345
50405;Dorfgastein;8,65;77
50406;Eben im Pongau;16,46;228
50407;Filzmoos;14,2;118
50408;Flachau;12,52;205
50409;Forstau;7,09;21
50410;Goldegg;8,42;119
50411;Großarl;12,21;255
50412;Hüttau;20,65;164
50413;Hüttschlag;12,72;57
50414;Kleinarl;11,01;47
50415;Mühlbach am Hochkönig;16,08;127
50416;Pfarrwerfen;10,42;139
50417;Radstadt;20,81;555
50418;Sankt Johann im Pongau;18,34;1.175
50419;Sankt Martin am Tennengebirge;12,83;123
50420;Sankt Veit im Pongau;10,37;223
50421;Schwarzach im Pongau;25,09;482
50422;Untertauern;9,51;25
50423;Wagrain;17,7;310
50424;Werfen;17,94;304
50425;Werfenweng;9,49;56
50501;Göriach;10,22;19
50502;Lessach;12,8;37
50503;Mariapfarr;9,76;120
50504;Mauterndorf;12,94;107
50505;Muhr;19,71;54
50506;Ramingstein;15,32;97
50507;Sankt Andrä im Lungau;11,45;45
50508;Sankt Margarethen im Lungau;14,79;59
50509;Sankt Michael im Lungau;14,92;292
50510;Tamsweg;14,3;457
50511;Thomatal;9,84;18
50512;Tweng;16,3;22
50513;Unternberg;9,81;52
50514;Weißpriach;9,04;15
50515;Zederhaus;19,62;123
50601;Bramberg am Wildkogel;16,6;362
50602;Bruck an der Großglocknerstraße;16,88;443
50603;Dienten am Hochkönig;9,79;38
50604;Fusch an der Großglocknerstraße;12,44;49
50605;Hollersbach im Pinzgau;14,84;103
50606;Kaprun;18,83;339
50607;Krimml;16,89;75
50608;Lend;17,14;115
50609;Leogang;11,62;215
50610;Lofer;9,56;100
50611;Maishofen;13,11;267
50612;Maria Alm am Steinernen Meer;15,48;182
50613;Mittersill;21,39;647
50614;Neukirchen am Großvenediger;14,7;216
50615;Niedernsill;11,34;174
50616;Piesendorf;12,22;252
50617;Rauris;11,48;185
50618;Saalbach-Hinterglemm;17,47;296
50619;Saalfelden am Steinernen Meer;15,66;1.459
50620;Sankt Martin bei Lofer;10,15;67
50621;Stuhlfelden;12,39;111
50622;Taxenbach;14,46;215
50623;Unken;8,46;86
50624;Uttendorf;14,86;246
50625;Viehhofen;14,76;49
50626;Wald im Pinzgau;14,44;92
50627;Weißbach bei Lofer;17,83;41
50628;Zell am See;24,02;1.344
60101;Graz;17,46;28.944
60305;Frauental an der Laßnitz;12,5;210
60318;Lannach;10,52;215
60323;Pölfing-Brunn;19,84;172
60324;Preding;9,42;96
60326;Sankt Josef (Weststeiermark);9,78;91
60329;Sankt Peter im Sulmtal;14,6;106
60341;Wettmannstätten;13,61;127
60344;Deutschlandsberg;15,22;987
60345;Eibiswald;17,24;609
60346;Groß Sankt Florian;13,05;301
60347;Sankt Martin im Sulmtal;15,18;263
60348;Sankt Stefan ob Stainz;11,22;230
60349;Schwanberg;13,58;344
60350;Stainz;11,33;555
60351;Wies;17,86;424
60608;Feldkirchen bei Graz;17,28;680
60611;Gössendorf;11,55;273
60613;Gratkorn;13,49;603
60617;Hart bei Graz;8,7;258
60618;Haselsdorf-Tobelbad;9,01;80
60619;Hausmannstätten;10,5;206
60623;Kainbach bei Graz;18,71;300
60624;Kalsdorf bei Graz;15,6;682
60626;Kumberg;6,78;145
60628;Laßnitzhöhe;7,91;122
60629;Lieboch;11,53;340
60632;Peggau;14,73;189
60639;Sankt Bartholomä;9,07;73
60641;Sankt Oswald bei Plankenwarth;8,82;65
60642;Sankt Radegund bei Graz;6,69;80
60645;Semriach;8,95;158
60646;Stattegg;5,26;83
60647;Stiwoll;9,02;36
60648;Thal;8,53;105
60651;Übelbach;13,43;151
60653;Vasoldsberg;10,07;257
60654;Weinitzen;8,81;130
60655;Werndorf;12,53;172
60656;Wundschuh;10,19;95
60659;Deutschfeistritz;14,19;349
60660;Dobl-Zwaring;9,8;197
60661;Eggersdorf bei Graz;9,7;368
60662;Fernitz-Mellach;10,23;291
60663;Frohnleiten;11,65;424
60664;Gratwein-Straßengel;9,72;694
60665;Hitzendorf;8,69;349
60666;Nestelbach bei Graz;10,69;159
60667;Raaba-Grambach;9,79;261
60668;Sankt Marein bei Graz;12,15;264
60669;Seiersberg-Pirka;14,01;930
60670;Premstätten;13,45;492
61001;Allerheiligen bei Wildon;11,14;95
61002;Arnfels;23,47;119
61007;Empersdorf;10,09;83
61008;Gabersdorf;15,89;113
61012;Gralla;13,75;215
61013;Großklein;15,38;199
61016;Heimschuh;14,3;154
61017;Hengsberg;12,57;107
61019;Kitzeck im Sausal;13,85;99
61020;Lang;12,21;99
61021;Lebring-Sankt Margarethen;12,93;163
61024;Oberhaag;19,72;226
61027;Ragnitz;12,6;111
61030;Sankt Andrä-Höch;18,54;186
61032;Sankt Johann im Saggautal;18,27;209
61033;Sankt Nikolai im Sausal;12,76;166
61043;Tillmitsch;15,8;327
61045;Wagna;17,7;641
61049;Ehrenhausen an der Weinstraße;22,59;326
61050;Gamlitz;19,29;341
61051;Gleinstätten;18,04;293
61052;Heiligenkreuz am Waasen;12,32;201
61053;Leibnitz;19,38;1.366
61054;Leutschach an der Weinstraße;23,4;478
61055;Sankt Georgen an der Stiefing;11,25;98
61056;Sankt Veit in der Südsteiermark;14,98;344
61057;Schwarzautal;16,81;218
61058;Straß in Steiermark;18,88;535
61059;Wildon;15,98;505
61101;Eisenerz;14,61;262
61105;Kalwang;15,04;77
61106;Kammern im Liesingtal;12,46;106
61107;Kraubath an der Mur;10,81;80
61108;Leoben;18,84;2.502
61109;Mautern in Steiermark;14,21;132
61110;Niklasdorf;15,73;206
61111;Proleb;8,95;77
61112;Radmer;16,49;46
61113;Sankt Michael in Obersteiermark;14,71;248
61114;Sankt Peter-Freienstein;12,31;156
61115;Sankt Stefan ob Leoben;11,94;123
61116;Traboch;10,7;87
61118;Vordernberg;18,43;101
61119;Wald am Schoberpaß;12,04;36
61120;Trofaiach;12,42;719
61203;Aigen im Ennstal;8,07;117
61204;Altaussee;7,42;72
61205;Altenmarkt bei Sankt Gallen;14,77;65
61206;Ardning;10,75;72
61207;Bad Aussee;15,09;384
61213;Gröbming;12,83;218
61215;Grundlsee;10,53;67
61217;Haus;9,24;122
61222;Lassing;8,89;79
61236;Ramsau am Dachstein;9,4;142
61243;Selzthal;19;168
61247;Trieben;20,29;359
61251;Wildalpen;13,17;32
61252;Wörschach;10,9;69
61253;Admont;13,95;377
61254;Aich;8,53;61
61255;Bad Mitterndorf;10,82;288
61256;Gaishorn am See;11,42;83
61257;Irdning-Donnersbachtal;9,95;223
61258;Landl;12,87;176
61259;Liezen;21,66;957
61260;Michaelerberg-Pruggern;12,98;84
