municipality_id;municipality_name;salaries
40401;Altheim;38,396
40402;Aspach;37,226
40403;Auerbach;39,623
40404;Braunau am Inn;40,025
40405;Burgkirchen;39,287
40406;Eggelsberg;39,445
40407;Feldkirchen bei Mattighofen;38,261
40408;Franking;39,144
40409;Geretsberg;39,343
40410;Gilgenberg am Weilhart;36,539
40411;Haigermoos;41,509
40412;Handenberg;40,451
40413;Helpfau-Uttendorf;37,179
40414;Hochburg-Ach;38,608
40415;Höhnhart;36,338
40416;Jeging;37,729
40417;Kirchberg bei Mattighofen;40,866
40418;Lengau;38,962
40419;Lochen am See;41,954
40420;Maria Schmolln;39,355
40421;Mattighofen;36,596
40422;Mauerkirchen;37,075
40423;Mining;42,276
40424;Moosbach;38,986
40425;Moosdorf;37,838
40426;Munderfing;40,886
40427;Neukirchen an der Enknach;40,083
40428;Ostermiething;40,453
40429;Palting;44,048
40430;Perwang am Grabensee;40,982
40431;Pfaffstätt;42,714
40432;Pischelsdorf am Engelbach;36,467
40433;Polling im Innkreis;36,681
40434;Roßbach;38,414
40435;St. Georgen am Fillmannsbach;37,696
40436;St. Johann am Walde;38,796
40437;St. Pantaleon;37,796
40438;St. Peter am Hart;42,884
40439;St. Radegund;38,383
40440;St. Veit im Innkreis;38,979
40441;Schalchen;40,36
40442;Schwand im Innkreis;38,086
40443;Tarsdorf;36,969
40444;Treubach;35,77
40445;Überackern;39,062
40446;Weng im Innkreis;38,831
40501;Alkoven;46,82
40502;Aschach an der Donau;42,054
40503;Eferding;38,749
40504;Fraham;44,197
40505;Haibach ob der Donau;42,491
40506;Hartkirchen;41,822
40507;Hinzenbach;43,127
40508;Prambachkirchen;41,308
40509;Pupping;42,433
40510;St. Marienkirchen an der Polsenz;41,678
40511;Scharten;44,759
40512;Stroheim;40,352
40601;Freistadt;40,82
40602;Grünbach;39,296
40603;Gutau;41,739
40604;Hagenberg im Mühlkreis;45,639
40605;Hirschbach im Mühlkreis;40,958
40606;Kaltenberg;36,662
40607;Kefermarkt;42,507
40608;Königswiesen;37,69
40609;Lasberg;41,257
40610;Leopoldschlag;38,189
40611;Liebenau;37,883
40612;Neumarkt im Mühlkreis;43,412
40613;Pierbach;37,988
40614;Pregarten;43,659
40615;Rainbach im Mühlkreis;40,033
40616;Sandl;37,246
40617;St. Leonhard bei Freistadt;40,37
40618;St. Oswald bei Freistadt;39,264
40619;Schönau im Mühlkreis;37,681
40620;Tragwein;40,903
40621;Unterweißenbach;37,144
40622;Unterweitersdorf;45,781
40623;Waldburg;41,216
40624;Wartberg ob der Aist;45,146
40625;Weitersfelden;38,574
40626;Windhaag bei Freistadt;36,062
40627;Bad Zell;39,46
40701;Altmünster;47,889
40702;Bad Goisern am Hallstättersee;39,044
40703;Bad Ischl;40,515
40704;Ebensee am Traunsee;40,944
40705;Gmunden;47,77
40706;Gosau;38,684
40707;Grünau im Almtal;39,376
40708;Gschwandt;43,263
40709;Hallstatt;41,09
40710;Kirchham;41,405
40711;Laakirchen;41,579
40712;Obertraun;38,54
40713;Ohlsdorf;45,852
40714;Pinsdorf;42,513
40715;Roitham am Traunfall;42,599
40716;St. Konrad;39,319
40717;St. Wolfgang im Salzkammergut;37,536
40718;Traunkirchen;47,365
40719;Scharnstein;40,58
40720;Vorchdorf;39,954
40801;Aistersheim;40,827
40802;Bad Schallerbach;42,054
40804;Eschenau im Hausruckkreis;36,859
40805;Gallspach;37,862
40806;Gaspoltshofen;39,23
40807;Geboltskirchen;38,982
40808;Grieskirchen;43,019
40809;Haag am Hausruck;42,258
40810;Heiligenberg;40,157
40811;Hofkirchen an der Trattnach;39,858
40812;Kallham;40,89
40813;Kematen am Innbach;39,71
40814;Meggenhofen;41,986
40815;Michaelnbach;39,556
40816;Natternbach;37,401
40817;Neukirchen am Walde;36,277
40818;Neumarkt im Hausruckkreis;39,179
40820;Pötting;40,967
40821;Pollham;43,234
40822;Pram;39,483
40823;Rottenbach;39,216
40824;St. Agatha;41,03
40825;St. Georgen bei Grieskirchen;43,216
40826;St. Thomas;38,756
40827;Schlüßlberg;40,04
40828;Steegen;39,882
40829;Taufkirchen an der Trattnach;40,906
40830;Tollet;42,904
40831;Waizenkirchen;39,646
40832;Wallern an der Trattnach;46,221
40833;Weibern;41,149
40834;Wendling;38,62
40835;Peuerbach;40,334
40901;Edlbach;43,73
40902;Grünburg;38,814
40903;Hinterstoder;42,392
40904;Inzersdorf im Kremstal;38,017
40905;Kirchdorf an der Krems;40,252
40906;Klaus an der Pyhrnbahn;40,656
40907;Kremsmünster;43,725
40908;Micheldorf in Oberösterreich;42,086
40909;Molln;41,1
40910;Nußbach;41,759
40911;Oberschlierbach;40,516
40912;Pettenbach;39,642
40913;Ried im Traunkreis;38,988
40914;Rosenau am Hengstpaß;34,696
40915;Roßleithen;37,076
40916;St. Pankraz;37,234
40917;Schlierbach;42,489
40918;Spital am Pyhrn;36,281
40919;Steinbach am Ziehberg;35,784
40920;Steinbach an der Steyr;39,715
40921;Vorderstoder;38,521
40922;Wartberg an der Krems;40,993
40923;Windischgarsten;41,056
41001;Allhaming;46,895
41002;Ansfelden;39,193
41003;Asten;42,492
41004;Eggendorf im Traunkreis;47,815
41005;Enns;41,598
41006;Hargelsberg;47,74
41007;Hörsching;43,242
41008;Hofkirchen im Traunkreis;46,854
41009;Kematen an der Krems;45,576
41010;Kirchberg-Thening;49,834
41011;Kronstorf;45,44
41012;Leonding;49,255
41013;St. Florian;51,332
41014;Neuhofen an der Krems;47,363
41015;Niederneukirchen;48,306
41016;Oftering;47,979
41017;Pasching;46,002
41018;Piberbach;44,29
41019;Pucking;46,529
41020;St. Marien;46,626
41021;Traun;39,617
41022;Wilhering;54,51
41101;Allerheiligen im Mühlkreis;39,604
41102;Arbing;41,804
41103;Baumgartenberg;41,797
41104;Dimbach;34,699
41105;Grein;38,654
41106;Katsdorf;48,503
41107;Klam;41,424
41108;Bad Kreuzen;37,22
41109;Langenstein;43,237
41110;Luftenberg an der Donau;46,003
41111;Mauthausen;41,528
41112;Mitterkirchen im Machland;39,776
41113;Münzbach;35,805
41114;Naarn im Machlande;41,142
41115;Pabneukirchen;37,666
41116;Perg;41,521
41117;Rechberg;40,066
41118;Ried in der Riedmark;43,654
41119;St. Georgen am Walde;36,949
41120;St. Georgen an der Gusen;44,906
41121;St. Nikola an der Donau;37,876
41122;St. Thomas am Blasenstein;35,161
41123;Saxen;41,293
41124;Schwertberg;43,265
41125;Waldhausen im Strudengau;36,813
41126;Windhaag bei Perg;40,546
41201;Andrichsfurt;37,007
41202;Antiesenhofen;35,272
41203;Aurolzmünster;38,604
41204;Eberschwang;39,322
41205;Eitzing;38,55
41206;Geiersberg;38,832
41207;Geinberg;37,263
41208;Gurten;38,512
41209;Hohenzell;46,356
41210;Kirchdorf am Inn;39,929
41211;Kirchheim im Innkreis;36,965
41212;Lambrechten;36,647
41213;Lohnsburg am Kobernaußerwald;36,511
41214;Mehrnbach;39,772
41215;Mettmach;37,707
41216;Mörschwang;40,108
41217;Mühlheim am Inn;38,804
41218;Neuhofen im Innkreis;43,362
41219;Obernberg am Inn;36,373
41220;Ort im Innkreis;37,388
41221;Pattigham;42,159
41222;Peterskirchen;40,31
41223;Pramet;39,374
41224;Reichersberg;37,083
41225;Ried im Innkreis;40,348
41226;St. Georgen bei Obernberg am Inn;38,774
41227;St. Marienkirchen am Hausruck;40,828
41228;St. Martin im Innkreis;37,91
41229;Schildorn;39,271
41230;Senftenbach;39,456
41231;Taiskirchen im Innkreis;38,642
41232;Tumeltsham;46,242
41233;Utzenaich;37,6
41234;Waldzell;37,276
41235;Weilbach;40,433
41236;Wippenham;39,578
41304;Altenfelden;42,232
41305;Arnreit;40,264
41306;Atzesberg;37,306
41307;Auberg;38,378
41309;Haslach an der Mühl;40,027
41311;Hörbich;33,826
41312;Hofkirchen im Mühlkreis;36,299
41313;Julbach;39,202
41314;Kirchberg ob der Donau;38,346
41315;Klaffer am Hochficht;37,977
41316;Kleinzell im Mühlkreis;41,698
41317;Kollerschlag;37,901
41318;Lembach im Mühlkreis;38,732
41319;Lichtenau im Mühlkreis;36,641
41320;Nebelberg;38,576
41321;Neufelden;43,134
41322;Niederkappel;38,068
41323;Niederwaldkirchen;40,077
41324;Oberkappel;35,157
41325;Oepping;38,715
41326;Peilstein im Mühlviertel;37,646
41327;Pfarrkirchen im Mühlkreis;37,677
41328;Putzleinsdorf;38,331
41329;Neustift im Mühlkreis;39,73
41331;St. Johann am Wimberg;39,789
41332;St. Martin im Mühlkreis;43,034
41333;St. Oswald bei Haslach;35,499
41334;St. Peter am Wimberg;39,54
41336;St. Ulrich im Mühlkreis;40,942
41337;St. Veit im Mühlkreis;44,981
41338;Sarleinsbach;39,138
41341;Schwarzenberg am Böhmerwald;38,612
41342;Ulrichsberg;37,603
41343;Aigen-Schlägl;40,527
41344;Rohrbach-Berg;40,915
41345;Helfenberg;39,926
41346;St. Stefan-Afiesl;38,965
41401;Altschwendt;38,714
41402;Andorf;39,956
41403;Brunnenthal;42,691
41404;Diersbach;36,124
41405;Dorf an der Pram;41,598
41406;Eggerding;39,435
41407;Engelhartszell;39,626
41408;Enzenkirchen;35,371
41409;Esternberg;36,253
41410;Freinberg;38,238
41411;Kopfing im Innkreis;38,066
41412;Mayrhof;39,337
41413;Münzkirchen;37,557
41414;Raab;37,815
41415;Rainbach im Innkreis;36,688
41416;Riedau;40,21
41417;St. Aegidi;37,166
41418;St. Florian am Inn;41,65
41419;St. Marienkirchen bei Schärding;38,579
41420;St. Roman;35,421
41421;St. Willibald;36,429
41422;Schärding;39,389
41423;Schardenberg;35,863
41424;Sigharting;38,388
41425;Suben;41,192
41426;Taufkirchen an der Pram;36,897
41427;Vichtenstein;35,214
41428;Waldkirchen am Wesen;39,068
41429;Wernstein am Inn;37,455
41430;Zell an der Pram;38,679
41501;Adlwang;42,858
41502;Aschach an der Steyr;48,45
41503;Bad Hall;42,24
41504;Dietach;47,512
41505;Gaflenz;37,67
41506;Garsten;49,362
41507;Großraming;42,771
41508;Laussa;40,779
41509;Losenstein;41,482
41510;Maria Neustift;40,215
41511;Pfarrkirchen bei Bad Hall;45,516
41512;Reichraming;41,557
41513;Rohr im Kremstal;42,011
41514;St. Ulrich bei Steyr;48,399
41515;Schiedlberg;44,305
41516;Sierning;43,955
41517;Ternberg;41,8
41518;Waldneukirchen;42,017
41521;Wolfern;48,185
41522;Weyer;40,803
41601;Alberndorf in der Riedmark;44,144
41602;Altenberg bei Linz;51,16
41603;Bad Leonfelden;41,426
41604;Eidenberg;45,874
41605;Engerwitzdorf;48,136
41606;Feldkirchen an der Donau;45,042
41607;Gallneukirchen;47,826
41608;Goldwörth;49,283
41609;Gramastetten;49,159
41610;Haibach im Mühlkreis;46,756
41611;Hellmonsödt;48,035
41612;Herzogsdorf;42,847
41613;Kirchschlag bei Linz;47,999
41614;Lichtenberg;55,295
41615;Oberneukirchen;42,123
41616;Ottenschlag im Mühlkreis;39,377
41617;Ottensheim;49,511
41618;Puchenau;58,57
41619;Reichenau im Mühlkreis;45,116
41620;Reichenthal;39,308
41621;St. Gotthard im Mühlkreis;42,368
41622;Schenkenfelden;42,645
41623;Sonnberg im Mühlkreis;43,136
41624;Steyregg;48,333
41626;Walding;47,725
41627;Zwettl an der Rodl;41,535
41628;Vorderweißenbach;40,236
41701;Ampflwang im Hausruckwald;39,141
41702;Attersee am Attersee;49,938
41703;Attnang-Puchheim;37,142
41704;Atzbach;38,591
41705;Aurach am Hongar;42,343
41706;Berg im Attergau;40,844
41707;Desselbrunn;41,078
41708;Fornach;40,77
41709;Frankenburg am Hausruck;41,293
41710;Frankenmarkt;38,518
41711;Gampern;45,704
41712;Innerschwand am Mondsee;45,219
41713;Lenzing;42,162
41714;Manning;42,703
41715;Mondsee;44,957
41716;Neukirchen an der Vöckla;42,033
41717;Niederthalheim;39,913
41718;Nußdorf am Attersee;48,712
41719;Oberhofen am Irrsee;40,481
41720;Oberndorf bei Schwanenstadt;46,859
41721;Oberwang;36,955
41722;Ottnang am Hausruck;39,645
41723;Pfaffing;41,344
41724;Pilsbach;43,448
41725;Pitzenberg;41,875
41726;Pöndorf;38,692
41727;Puchkirchen am Trattberg;41,04
41728;Pühret;40,688
41729;Redleiten;36,921
41730;Redlham;42,212
41731;Regau;42,329
41732;Rüstorf;41,311
41733;Rutzenham;41,633
41734;St. Georgen im Attergau;40,229
41735;St. Lorenz;47,469
41736;Schlatt;43,355
41737;Schörfling am Attersee;46,896
41738;Schwanenstadt;39,899
41739;Seewalchen am Attersee;46,623
41740;Steinbach am Attersee;47,626
41741;Straß im Attergau;39,098
41742;Tiefgraben;47,555
41743;Timelkam;41,873
41744;Ungenach;42,72
41745;Unterach am Attersee;49,082
41746;Vöcklabruck;42,613
41747;Vöcklamarkt;38,146
41748;Weißenkirchen im Attergau;36,75
41749;Weyregg am Attersee;49,52
41750;Wolfsegg am Hausruck;40,41
41751;Zell am Moos;41,526
41752;Zell am Pettenfirst;42,131
41801;Aichkirchen;43,346
41802;Bachmanning;38,589
41803;Bad Wimsbach-Neydharting;42,762
41804;Buchkirchen;47,632
41805;Eberstalzell;40,706
41806;Edt bei Lambach;42,376
41807;Fischlham;45,941
41808;Gunskirchen;44,273
41809;Holzhausen;46,458
41810;Krenglbach;47,226
41811;Lambach;40,405
41812;Marchtrenk;41,51
41813;Neukirchen bei Lambach;44,111
41814;Offenhausen;42,49
41815;Pennewang;46,254
41816;Pichl bei Wels;44,126
41817;Sattledt;41,831
41818;Schleißheim;47,698
41819;Sipbachzell;45,226
41820;Stadl-Paura;38,672
41821;Steinerkirchen an der Traun;43,541
41822;Steinhaus;51,158
41823;Thalheim bei Wels;47,537
41824;Weißkirchen an der Traun;48,016
50101;Salzburg;44,135
50201;Abtenau;38,92
50202;Adnet;44,42
50203;Annaberg-Lungötz;38,987
50204;Golling an der Salzach;40,9
50205;Hallein;40,503
50206;Krispl;42,828
50207;Kuchl;41,544
50208;Oberalm;45,74
50209;Puch bei Hallein;45,568
50210;Rußbach am Paß Gschütt;35,946
50211;Sankt Koloman;42,303
50212;Scheffau am Tennengebirge;43,614
50213;Bad Vigaun;41,089
50301;Anif;51,407
50302;Anthering;45,642
50303;Bergheim;45,938
50304;Berndorf bei Salzburg;42,267
50305;Bürmoos;41,18
50306;Dorfbeuern;40,124
50307;Ebenau;42,361
50308;Elixhausen;45,533
50309;Elsbethen;51,029
50310;Eugendorf;43,866
50311;Faistenau;42,002
50312;Fuschl am See;51,225
50313;Göming;46,118
50314;Grödig;42,072
50315;Großgmain;47,85
50316;Hallwang;45,519
50317;Henndorf am Wallersee;45,002
50318;Hintersee;41,771
50319;Hof bei Salzburg;43,249
50320;Köstendorf;42,674
50321;Koppl;48,817
50322;Lamprechtshausen;45,119
50323;Mattsee;48,217
50324;Neumarkt am Wallersee;42,623
50325;Nußdorf am Haunsberg;41,051
50326;Oberndorf bei Salzburg;40,953
50327;Obertrum am See;45,28
50328;Plainfeld;46,153
50329;Sankt Georgen bei Salzburg;40,6
50330;Sankt Gilgen;43,118
50331;Schleedorf;43,918
50332;Seeham;44,469
50335;Straßwalchen;38,598
50336;Strobl;43,158
50337;Thalgau;41,007
50338;Wals-Siezenheim;46,357
50339;Seekirchen am Wallersee;44,429
50401;Altenmarkt im Pongau;38,772
50402;Bad Hofgastein;37,149
50403;Bad Gastein;36,13
50404;Bischofshofen;39,091
50405;Dorfgastein;37,747
50406;Eben im Pongau;38,385
50407;Filzmoos;36,079
50408;Flachau;39,952
50409;Forstau;38,001
50410;Goldegg;43,557
50411;Großarl;36,763
50412;Hüttau;35,308
50413;Hüttschlag;34,636
50414;Kleinarl;40,453
50415;Mühlbach am Hochkönig;38,617
50416;Pfarrwerfen;41,457
50417;Radstadt;37,451
50418;Sankt Johann im Pongau;40,742
50419;Sankt Martin am Tennengebirge;39,231
50420;Sankt Veit im Pongau;41,392
50421;Schwarzach im Pongau;37,117
50422;Untertauern;40,029
50423;Wagrain;37,352
50424;Werfen;39,474
50425;Werfenweng;42,182
50501;Göriach;40,188
50502;Lessach;38,369
50503;Mariapfarr;38,49
50504;Mauterndorf;40,945
50505;Muhr;39,154
50506;Ramingstein;39,726
50507;Sankt Andrä im Lungau;37,486
50508;Sankt Margarethen im Lungau;41,152
50509;Sankt Michael im Lungau;38,825
50510;Tamsweg;39,221
50511;Thomatal;37,526
50512;Tweng;42,279
50513;Unternberg;38,071
50514;Weißpriach;38,406
50515;Zederhaus;39,15
50601;Bramberg am Wildkogel;37,792
50602;Bruck an der Großglocknerstraße;37,898
50603;Dienten am Hochkönig;35,884
50604;Fusch an der Großglocknerstraße;36,79
50605;Hollersbach im Pinzgau;39,984
50606;Kaprun;39,693
50607;Krimml;41,017
50608;Lend;36,933
50609;Leogang;37,229
50610;Lofer;34,873
50611;Maishofen;39,141
50612;Maria Alm am Steinernen Meer;38,217
50613;Mittersill;37,155
50614;Neukirchen am Großvenediger;38,428
50615;Niedernsill;39,176
50616;Piesendorf;39,686
50617;Rauris;38,548
50618;Saalbach-Hinterglemm;38,948
50619;Saalfelden am Steinernen Meer;38,388
50620;Sankt Martin bei Lofer;35,939
50621;Stuhlfelden;36,354
50622;Taxenbach;37,687
50623;Unken;40,374
50624;Uttendorf;38,666
50625;Viehhofen;36,603
50626;Wald im Pinzgau;36,054
50627;Weißbach bei Lofer;33,311
50628;Zell am See;39,567
60101;Graz;43,848
60305;Frauental an der Laßnitz;42,457
60318;Lannach;46,322
60323;Pölfing-Brunn;38,538
60324;Preding;41,069
60326;Sankt Josef (Weststeiermark);44,936
60329;Sankt Peter im Sulmtal;40,505
60341;Wettmannstätten;41,197
60344;Deutschlandsberg;42,373
60345;Eibiswald;37,886
60346;Groß Sankt Florian;40,819
60347;Sankt Martin im Sulmtal;41,886
60348;Sankt Stefan ob Stainz;42,725
60349;Schwanberg;39,651
60350;Stainz;42,636
60351;Wies;37,595
60608;Feldkirchen bei Graz;40,707
60611;Gössendorf;45,767
60613;Gratkorn;42,296
60617;Hart bei Graz;53,558
60618;Haselsdorf-Tobelbad;49,211
60619;Hausmannstätten;48,857
60623;Kainbach bei Graz;52,291
60624;Kalsdorf bei Graz;41,216
60626;Kumberg;47,523
60628;Laßnitzhöhe;47,488
60629;Lieboch;44,744
60632;Peggau;39,566
60639;Sankt Bartholomä;47,02
60641;Sankt Oswald bei Plankenwarth;46,6
60642;Sankt Radegund bei Graz;48,159
60645;Semriach;40,171
60646;Stattegg;56,263
60647;Stiwoll;41,412
60648;Thal;50,664
60651;Übelbach;40,434
60653;Vasoldsberg;45,405
60654;Weinitzen;50,348
60655;Werndorf;40,185
60656;Wundschuh;42,087
60659;Deutschfeistritz;40,314
60660;Dobl-Zwaring;44,376
60661;Eggersdorf bei Graz;42,493
60662;Fernitz-Mellach;45,271
60663;Frohnleiten;43,263
60664;Gratwein-Straßengel;47,454
60665;Hitzendorf;45,966
60666;Nestelbach bei Graz;45,6
60667;Raaba-Grambach;48,57
60668;Sankt Marein bei Graz;42,028
60669;Seiersberg-Pirka;47,258
60670;Premstätten;45,845
61001;Allerheiligen bei Wildon;43,53
61002;Arnfels;38,17
61007;Empersdorf;42,448
61008;Gabersdorf;36,864
61012;Gralla;39,65
61013;Großklein;37,365
61016;Heimschuh;38,365
61017;Hengsberg;42,207
61019;Kitzeck im Sausal;43,861
61020;Lang;44,56
61021;Lebring-Sankt Margarethen;41,644
61024;Oberhaag;35,741
61027;Ragnitz;39,565
61030;Sankt Andrä-Höch;39,762
61032;Sankt Johann im Saggautal;37,912
61033;Sankt Nikolai im Sausal;41,712
61043;Tillmitsch;40,909
61045;Wagna;40,616
61049;Ehrenhausen an der Weinstraße;38,95
61050;Gamlitz;39,949
61051;Gleinstätten;38,696
61052;Heiligenkreuz am Waasen;42,268
61053;Leibnitz;40,678
61054;Leutschach an der Weinstraße;36,393
61055;Sankt Georgen an der Stiefing;45,476
61057;Schwarzautal;37,397
61059;Wildon;42,472
61060;Sankt Veit in der Südsteiermark;38,314
61061;Straß in Steiermark;38,095
61101;Eisenerz;40,359
61105;Kalwang;42,877
61106;Kammern im Liesingtal;42,883
61107;Kraubath an der Mur;45,09
61108;Leoben;41,602
61109;Mautern in Steiermark;41,353
61110;Niklasdorf;40,605
61111;Proleb;48,721
61112;Radmer;38,443
61113;Sankt Michael in Obersteiermark;41,518
61114;Sankt Peter-Freienstein;46,087
61115;Sankt Stefan ob Leoben;42,046
61116;Traboch;45,082
61118;Vordernberg;39,472
61119;Wald am Schoberpaß;40,477
61120;Trofaiach;46,452
61203;Aigen im Ennstal;40,405
61204;Altaussee;45,649
61205;Altenmarkt bei Sankt Gallen;43,392
61206;Ardning;43,82
61207;Bad Aussee;40,092
61213;Gröbming;37,29
61215;Grundlsee;38,7
61217;Haus;37,636
61222;Lassing;37,695
61236;Ramsau am Dachstein;37,135
61243;Selzthal;40,403
61247;Trieben;38,942
61251;Wildalpen;40,901
61252;Wörschach;39,227
61253;Admont;38,214
61254;Aich;37,327
61255;Bad Mitterndorf;37,389
61256;Gaishorn am See;41,456
61257;Irdning-Donnersbachtal;38,551
61258;Landl;39,858
61259;Liezen;39,157
61260;Michaelerberg-Pruggern;35,637
61261;Mitterberg-Sankt Martin;37,787
61262;Öblarn;36,668
61263;Rottenmann;40,233
61264;Sankt Gallen;39,535
61265;Schladming;39,345
61266;Sölk;36,482
61267;Stainach-Pürgg;37,514
61410;Mühlen;40,119
61413;Niederwölz;37,193
61425;St. Peter am Kammersberg;37,968
61428;Schöder;42,462
61437;Krakau;37,737
61438;Murau;42,554
61439;Neumarkt in der Steiermark;39,597
61440;Oberwölz;39,806
61441;Ranten;38,166
61442;Sankt Georgen am Kreischberg;40,082
61443;Sankt Lambrecht;38,339
61444;Scheifling;38,791
61445;Stadl-Predlitz;38,386
61446;Teufenbach-Katsch;40,219
61611;Krottendorf-Gaisfeld;42,146
61612;Ligist;41,098
61615;Mooskirchen;43,182
61618;Rosental an der Kainach;39,294
61621;Sankt Martin am Wöllmißberg;36,595
61624;Stallhofen;41,694
61625;Voitsberg;40,316
61626;Bärnbach;40,396
61627;Edelschrott;40,277
61628;Geistthal-Södingberg;38,168
61629;Hirschegg-Pack;38,264
61630;Kainach bei Voitsberg;38,672
61631;Köflach;40,011
61632;Maria Lankowitz;41,927
61633;Söding-Sankt Johann;44,272
61701;Albersdorf-Prebuch;40,944
61708;Fischbach;38,003
61710;Floing;36,465
61711;Gasen;34,912
61716;Markt Hartmannsdorf;39,288
61719;Hofstätten an der Raab;40,695
61727;Ludersdorf-Wilfersdorf;42,038
61728;Miesenbach bei Birkfeld;35,79
61729;Mitterdorf an der Raab;41,385
61730;Mortantsch;42,627
61731;Naas;37,622
61740;Puch bei Weiz;38,677
61741;Ratten;37,729
61743;Rettenegg;36,467
61744;St. Kathrein am Hauenstein;39,126
61745;Sankt Kathrein am Offenegg;38,134
61746;St. Margarethen an der Raab;39,955
61748;Sinabelkirchen;38,081
61750;Strallegg;35,338
61751;Thannhausen;40,244
61756;Anger;39,487
61757;Birkfeld;36,738
61758;Fladnitz an der Teichalm;35,365
61759;Gersdorf an der Feistritz;38,736
61760;Gleisdorf;42,464
61761;Gutenberg-Stenzengreith;42,276
61762;Ilztal;38,84
61763;Passail;39,075
61764;Pischelsdorf am Kulm;39,342
61765;Sankt Ruprecht an der Raab;39,864
61766;Weiz;42,031
62007;Fohnsdorf;41,005
62008;Gaal;40,24
62010;Hohentauern;39,401
62014;Kobenz;48,66
62021;Pusterwald;37,654
62026;Sankt Georgen ob Judenburg;40,126
62032;Sankt Peter ob Judenburg;41,782
62034;Seckau;42,18
62036;Unzmarkt-Frauenburg;39,659
62038;Zeltweg;40,163
62039;Lobmingtal;42,634
62040;Judenburg;40,376
62041;Knittelfeld;38,72
62042;Obdach;39,709
62043;Pöls-Oberkurzheim;42,035
62044;Pölstal;37,535
62045;Sankt Marein-Feistritz;48,041
62046;Sankt Margarethen bei Knittelfeld;43,594
62047;Spielberg;43,23
62048;Weißkirchen in Steiermark;44,079
62105;Breitenau am Hochlantsch;44,055
62115;Krieglach;42,6
62116;Langenwang;40,226
62125;Pernegg an der Mur;42,94
62128;Sankt Lorenzen im Mürztal;45,837
62131;Spital am Semmering;42,022
62132;Stanz im Mürztal;39,563
62135;Turnau;39,659
62138;Aflenz;42,32
62139;Bruck an der Mur;43,838
62140;Kapfenberg;40,196
62141;Kindberg;42,046
62142;Mariazell;35,686
62143;Mürzzuschlag;40,798
62144;Neuberg an der Mürz;40,266
62145;Sankt Barbara im Mürztal;41,366
62146;Sankt Marein im Mürztal;41,729
62147;Thörl;39,183
62148;Tragöß-Sankt Katharein;43,538
62202;Bad Blumau;35,623
62205;Buch-St. Magdalena;38,34
62206;Burgau;40,287
62209;Ebersdorf;36,024
62211;Friedberg;39,616
62214;Greinbach;39,377
62216;Großsteinbach;40,685
62219;Hartberg;41,754
62220;Hartberg Umgebung;41,912
62226;Lafnitz;39,098
62232;Ottendorf an der Rittschein;38,676
62233;Pinggau;40,186
62235;Pöllauberg;37,619
62242;Sankt Jakob im Walde;37,402
62244;Sankt Johann in der Haide;37,3
62245;Sankt Lorenzen am Wechsel;37,567
62247;Schäffern;37,154
62252;Söchau;37,919
62256;Stubenberg;38,223
62262;Wenigzell;37,957
62264;Bad Waltersdorf;37,28
62265;Dechantskirchen;40,227
62266;Feistritztal;38,207
62267;Fürstenfeld;40,288
62268;Grafendorf bei Hartberg;40,185
62269;Großwilfersdorf;41,027
62270;Hartl;35,239
62271;Ilz;39,932
62272;Kaindorf;36,62
62273;Bad Loipersdorf;36,491
62274;Neudau;36,85
62275;Pöllau;37,505
62276;Rohr bei Hartberg;36,801
62277;Rohrbach an der Lafnitz;39,118
62278;Vorau;37,338
62279;Waldbach-Mönichwald;36,441
62311;Edelsbach bei Feldbach;38,033
62314;Eichkögl;39,308
62326;Halbenrain;38,231
62330;Jagerberg;37,315
62332;Kapfenstein;36,577
62335;Klöch;40,247
62343;Mettersdorf am Saßbach;37,824
62368;Tieschen;38,629
62372;Unterlamm;35,691
62375;Bad Gleichenberg;38,253
62376;Bad Radkersburg;41,59
62377;Deutsch Goritz;38,218
62378;Fehring;37,956
62379;Feldbach;37,839
62380;Gnas;35,977
62381;Kirchbach-Zerlach;39,259
62382;Kirchberg an der Raab;38,974
62383;Mureck;39,589
62384;Paldau;37,163
62385;Pirching am Traubenberg;39,006
62386;Riegersburg;38,205
62387;Sankt Anna am Aigen;36,97
62388;Sankt Peter am Ottersbach;36,424
62389;Sankt Stefan im Rosental;37,806
62390;Straden;37,573
70101;Innsbruck;41,381
70201;Arzl im Pitztal;38,274
70202;Haiming;40,713
70203;Imst;38,248
70204;Imsterberg;41,955
70205;Jerzens;39,624
70206;Karres;39,915
70207;Karrösten;44,019
70208;Längenfeld;35,436
70209;Mieming;45,419
70210;Mils bei Imst;38,398
70211;Mötz;42,738
70212;Nassereith;39,606
70213;Obsteig;40,726
70214;Oetz;38,396
70215;Rietz;39,537
70216;Roppen;38,962
70217;St. Leonhard im Pitztal;37,1
70218;Sautens;36,539
70219;Silz;41,101
70220;Sölden;37,336
70221;Stams;39,036
70222;Tarrenz;37,497
70223;Umhausen;37,384
70224;Wenns;37,207
70301;Absam;45,553
70302;Aldrans;47,291
70303;Ampass;45,448
70304;Axams;44,306
70305;Baumkirchen;43,634
70306;Birgitz;43,63
70307;Ellbögen;40,231
70308;Flaurling;41,107
70309;Fritzens;45,982
70310;Fulpmes;38,694
70311;Gnadenwald;43,39
70312;Götzens;44,495
70313;Gries am Brenner;39,097
70314;Gries im Sellrain;37,678
70315;Grinzens;41,494
70317;Gschnitz;38,884
70318;Hatting;42,901
70319;Inzing;43,936
