municipality_id;municipality_name;sh_pop_foreign;pop_foreign
32008;Purgstall an der Erlauf;4,54;244
32009;Randegg;1,47;27
32010;Reinsberg;2,09;22
32011;St. Anton an der Jeßnitz;3,4;40
32012;St. Georgen an der Leys;1,95;26
32013;Scheibbs;5,34;220
32014;Steinakirchen am Forst;2,56;59
32015;Wang;2,73;38
32016;Wieselburg;20,05;884
32017;Wieselburg-Land;4;136
32018;Wolfpassing;3,57;59
32101;Absdorf;11,57;258
32104;Atzenbrugg;10,33;325
32106;Fels am Wagram;6,71;159
32107;Grafenwörth;5,05;161
32109;Großriedenthal;1,81;17
32110;Großweikersdorf;5,42;176
32112;Judenau-Baumgarten;9,97;228
32114;Kirchberg am Wagram;6,36;236
32115;Königsbrunn am Wagram;6,41;90
32116;Königstetten;9,01;232
32119;Langenrohr;11,19;272
32120;Michelhausen;11,88;439
32131;Sieghartskirchen;11,35;867
32132;Sitzenberg-Reidling;8,75;208
32134;Tulbing;5,78;175
32135;Tulln an der Donau;15,47;2.534
32139;Würmla;9,4;145
32140;Zeiselmauer-Wolfpassing;9,49;215
32141;Zwentendorf an der Donau;15,1;624
32142;St. Andrä-Wördern;11,05;873
32143;Muckendorf-Wipfing;7,63;129
32144;Klosterneuburg;14,79;4.079
32202;Dietmanns;2,73;28
32203;Dobersberg;2,81;44
32206;Gastern;0,85;10
32207;Groß-Siegharts;4,17;113
32209;Karlstein an der Thaya;3,51;52
32210;Kautzen;2,77;30
32212;Ludweis-Aigen;1,33;12
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;1,3;12
32216;Raabs an der Thaya;4,18;110
32217;Thaya;1,22;17
32219;Vitis;1,59;42
32220;Waidhofen an der Thaya;4,2;222
32221;Waidhofen an der Thaya-Land;0,54;7
32222;Waldkirchen an der Thaya;1,42;7
32223;Windigsteig;1,54;14
32301;Bad Fischau-Brunn;7,25;252
32302;Bad Schönau;3,03;22
32304;Ebenfurth;19,64;625
32305;Eggendorf;14,09;712
32306;Bad Erlach;7,13;230
32307;Felixdorf;13,23;584
32308;Gutenstein;8,6;109
32309;Hochneukirchen-Gschaidt;0,73;12
32310;Hochwolkersdorf;3,25;33
32311;Hohe Wand;6,34;90
32312;Hollenthon;3;30
32313;Katzelsdorf;5,18;167
32314;Kirchschlag in der Buckligen Welt;4,43;125
32315;Krumbach;2,73;63
32316;Lanzenkirchen;7,78;312
32317;Lichtenegg;1,23;13
32318;Lichtenwörth;9,69;265
32319;Markt Piesting;12,81;398
32320;Matzendorf-Hölles;6,83;144
32321;Miesenbach;6,41;43
32322;Muggendorf;7,54;39
32323;Pernitz;11,87;294
32324;Rohr im Gebirge;3,53;16
32325;Bromberg;4,06;48
32326;Schwarzenbach;4,27;39
32327;Sollenau;14,34;750
32330;Theresienfeld;18,05;689
32331;Waidmannsfeld;8,28;126
32332;Waldegg;15,55;314
32333;Walpersbach;4,62;54
32334;Weikersdorf am Steinfelde;3,84;41
32335;Wiesmath;1,77;27
32336;Winzendorf-Muthmannsdorf;7,76;146
32337;Wöllersdorf-Steinabrückl;11,37;538
32338;Zillingdorf;6,9;143
32501;Allentsteig;2,13;37
32502;Arbesbach;1,07;17
32503;Bärnkopf;1,43;5
32504;Echsenbach;2,66;34
32505;Göpfritz an der Wild;2,21;40
32506;Grafenschlag;2,34;20
32508;Groß Gerungs;1,65;73
32509;Großgöttfritz;2,2;30
32511;Gutenbrunn;3,95;20
32514;Kirchschlag;2,55;16
32515;Kottes-Purk;2,14;31
32516;Langschlag;1,74;30
32517;Martinsberg;4,79;52
32518;Ottenschlag;3,95;40
32519;Altmelon;0,12;1
32520;Pölla;3,08;28
32521;Rappottenstein;1,51;26
32522;Sallingberg;4,14;53
32523;Schönbach;3;23
32524;Schwarzenau;2,64;40
32525;Schweiggers;1,68;34
32528;Bad Traunstein;0,81;8
32529;Waldhausen;1,89;23
32530;Zwettl-Niederösterreich;2,87;308
40101;Linz;25,31;52.278
40201;Steyr;20,3;7.703
40301;Wels;28,96;18.142
40401;Altheim;14,51;724
40402;Aspach;9,83;256
40403;Auerbach;13,09;94
40404;Braunau am Inn;26,97;4.703
40405;Burgkirchen;11,59;318
40406;Eggelsberg;10,61;270
40407;Feldkirchen bei Mattighofen;6,05;122
40408;Franking;11,89;121
40409;Geretsberg;8,45;99
40410;Gilgenberg am Weilhart;11,01;151
40411;Haigermoos;5,78;36
40412;Handenberg;6,4;85
40413;Helpfau-Uttendorf;24,1;891
40414;Hochburg-Ach;24,78;827
40415;Höhnhart;6,72;97
40416;Jeging;13,99;96
40417;Kirchberg bei Mattighofen;6,06;73
40418;Lengau;12,31;603
40419;Lochen am See;5,33;153
40420;Maria Schmolln;5,64;81
40421;Mattighofen;37,12;2.635
40422;Mauerkirchen;24,77;629
40423;Mining;7,2;91
40424;Moosbach;15,97;176
40425;Moosdorf;10,9;186
40426;Munderfing;13,07;404
40427;Neukirchen an der Enknach;9,57;218
40428;Ostermiething;13,7;450
40429;Palting;4,74;50
40430;Perwang am Grabensee;7,83;84
40431;Pfaffstätt;21,17;250
40432;Pischelsdorf am Engelbach;11,29;192
40433;Polling im Innkreis;6,48;64
40434;Roßbach;5,38;48
40435;St. Georgen am Fillmannsbach;3,95;17
40436;St. Johann am Walde;7;143
40437;St. Pantaleon;15,93;511
40438;St. Peter am Hart;13,76;334
40439;St. Radegund;12,79;78
40440;St. Veit im Innkreis;6,8;28
40441;Schalchen;16,09;646
40442;Schwand im Innkreis;6,5;65
40443;Tarsdorf;10,13;214
40444;Treubach;9,91;73
40445;Überackern;29,52;201
40446;Weng im Innkreis;6,81;97
40501;Alkoven;8,44;512
40502;Aschach an der Donau;15,97;350
40503;Eferding;20,23;865
40504;Fraham;8,22;202
40505;Haibach ob der Donau;1,97;25
40506;Hartkirchen;3,64;147
40507;Hinzenbach;6,84;141
40508;Prambachkirchen;6,75;200
40509;Pupping;6,04;109
40510;St. Marienkirchen an der Polsenz;4,07;95
40511;Scharten;4,35;99
40512;Stroheim;1,35;22
40601;Freistadt;10,16;809
40602;Grünbach;2,59;50
40603;Gutau;2,8;77
40604;Hagenberg im Mühlkreis;3,97;111
40605;Hirschbach im Mühlkreis;1,78;21
40606;Kaltenberg;1,15;7
40607;Kefermarkt;3,29;71
40608;Königswiesen;0,94;29
40609;Lasberg;3,57;101
40610;Leopoldschlag;4,31;43
40611;Liebenau;0,83;13
40612;Neumarkt im Mühlkreis;2,48;78
40613;Pierbach;1,57;16
40614;Pregarten;5,45;302
40615;Rainbach im Mühlkreis;3,58;106
40616;Sandl;3,34;46
40617;St. Leonhard bei Freistadt;1,41;19
40618;St. Oswald bei Freistadt;2,82;82
40619;Schönau im Mühlkreis;1,18;23
40620;Tragwein;2,75;86
40621;Unterweißenbach;1,4;30
40622;Unterweitersdorf;2,28;50
40623;Waldburg;1,77;25
40624;Wartberg ob der Aist;2,87;125
40625;Weitersfelden;3,6;38
40626;Windhaag bei Freistadt;3,18;50
40627;Bad Zell;1,94;57
40701;Altmünster;7,98;787
40702;Bad Goisern am Hallstättersee;6,44;485
40703;Bad Ischl;13,28;1.874
40704;Ebensee am Traunsee;7,49;569
40705;Gmunden;18,09;2.388
40706;Gosau;8,73;159
40707;Grünau im Almtal;8,31;170
40708;Gschwandt;4,55;131
40709;Hallstatt;16,89;126
40710;Kirchham;4,83;108
40711;Laakirchen;15,86;1.545
40712;Obertraun;17,09;127
40713;Ohlsdorf;6,58;348
40714;Pinsdorf;13,05;533
40715;Roitham am Traunfall;6;123
40716;St. Konrad;5,01;58
40717;St. Wolfgang im Salzkammergut;10,12;287
40718;Traunkirchen;6,48;107
40719;Scharnstein;7,94;393
40720;Vorchdorf;9,34;707
40801;Aistersheim;7,97;76
40802;Bad Schallerbach;17,72;746
40804;Eschenau im Hausruckkreis;1,62;17
40805;Gallspach;23,78;668
40806;Gaspoltshofen;8,1;290
40807;Geboltskirchen;4,65;67
40808;Grieskirchen;19,76;985
40809;Haag am Hausruck;10,63;234
40810;Heiligenberg;2,42;17
40811;Hofkirchen an der Trattnach;9,72;162
40812;Kallham;4,33;108
40813;Kematen am Innbach;9,05;129
40814;Meggenhofen;4,15;65
40815;Michaelnbach;2,3;29
40816;Natternbach;2,96;68
40817;Neukirchen am Walde;2,81;46
40818;Neumarkt im Hausruckkreis;15,41;228
40820;Pötting;0,55;3
40821;Pollham;2,47;24
40822;Pram;6,05;102
40823;Rottenbach;7,59;84
40824;St. Agatha;2,1;45
40825;St. Georgen bei Grieskirchen;3,18;43
40826;St. Thomas;3,36;19
40827;Schlüßlberg;7,79;236
40828;Steegen;2,41;26
40829;Taufkirchen an der Trattnach;4,24;82
40830;Tollet;3;28
40831;Waizenkirchen;8,02;298
40832;Wallern an der Trattnach;7,65;236
40833;Weibern;8,8;151
40834;Wendling;1,86;16
40835;Peuerbach;7,02;327
40901;Edlbach;8,03;51
40902;Grünburg;9,9;381
40903;Hinterstoder;12,97;117
40904;Inzersdorf im Kremstal;5,33;100
40905;Kirchdorf an der Krems;17,99;832
40906;Klaus an der Pyhrnbahn;10,83;116
40907;Kremsmünster;17,42;1.158
40908;Micheldorf in Oberösterreich;9,99;590
40909;Molln;10,21;372
40910;Nußbach;3,84;88
40911;Oberschlierbach;3,72;18
40912;Pettenbach;8,41;449
40913;Ried im Traunkreis;7,65;218
40914;Rosenau am Hengstpaß;12,12;79
40915;Roßleithen;4,71;90
40916;St. Pankraz;8,52;30
40917;Schlierbach;8,07;233
40918;Spital am Pyhrn;8,23;185
40919;Steinbach am Ziehberg;3,12;27
40920;Steinbach an der Steyr;4,59;91
40921;Vorderstoder;5,25;43
40922;Wartberg an der Krems;8,92;265
40923;Windischgarsten;12,67;299
41001;Allhaming;7,2;87
41002;Ansfelden;25,53;4.450
41003;Asten;16,56;1.132
41004;Eggendorf im Traunkreis;7,25;79
41005;Enns;22,99;2.736
41006;Hargelsberg;4,23;60
41007;Hörsching;13,78;866
41008;Hofkirchen im Traunkreis;8,22;161
41009;Kematen an der Krems;11,43;340
41010;Kirchberg-Thening;4,31;107
41011;Kronstorf;11,8;419
41012;Leonding;15,29;4.424
41013;St. Florian;5,58;343
41014;Neuhofen an der Krems;10,62;709
41015;Niederneukirchen;3,8;80
41016;Oftering;5,34;114
41017;Pasching;15,66;1.204
41018;Piberbach;5,21;98
41019;Pucking;7,54;308
41020;St. Marien;6,38;311
41021;Traun;25,99;6.453
41022;Wilhering;7,06;416
41101;Allerheiligen im Mühlkreis;2,52;32
41102;Arbing;5,97;91
41103;Baumgartenberg;6,79;122
41104;Dimbach;0,62;6
41105;Grein;9,57;278
41106;Katsdorf;5,04;161
41107;Klam;2,52;24
41108;Bad Kreuzen;5,47;125
41109;Langenstein;9,56;239
41110;Luftenberg an der Donau;6,78;295
41111;Mauthausen;16,64;823
41112;Mitterkirchen im Machland;6,52;112
41113;Münzbach;8,78;161
41114;Naarn im Machlande;8,49;317
41115;Pabneukirchen;3,14;53
41116;Perg;15,66;1.378
41117;Rechberg;4,76;48
41118;Ried in der Riedmark;3,39;146
41119;St. Georgen am Walde;1,07;21
41120;St. Georgen an der Gusen;9,58;420
41121;St. Nikola an der Donau;14,38;107
41122;St. Thomas am Blasenstein;1,96;18
41123;Saxen;6,52;114
41124;Schwertberg;13,28;709
41125;Waldhausen im Strudengau;3,97;113
41126;Windhaag bei Perg;9,78;148
41201;Andrichsfurt;7,41;58
41202;Antiesenhofen;15,36;162
41203;Aurolzmünster;15,53;479
41204;Eberschwang;7,72;267
41205;Eitzing;6,04;53
41206;Geiersberg;2,61;13
41207;Geinberg;13,45;191
41208;Gurten;9,1;109
41209;Hohenzell;5,11;116
41210;Kirchdorf am Inn;12,25;79
41211;Kirchheim im Innkreis;4,01;29
41212;Lambrechten;5,95;79
41213;Lohnsburg am Kobernaußerwald;4,03;89
41214;Mehrnbach;8,35;196
41215;Mettmach;3,94;94
41216;Mörschwang;7,35;25
41217;Mühlheim am Inn;9,53;63
41218;Neuhofen im Innkreis;7,57;188
41219;Obernberg am Inn;28,24;464
41220;Ort im Innkreis;13,93;181
41221;Pattigham;4,6;47
41222;Peterskirchen;2,64;18
41223;Pramet;4,09;42
41224;Reichersberg;14,26;226
41225;Ried im Innkreis;24,66;3.011
41226;St. Georgen bei Obernberg am Inn;9,4;52
41227;St. Marienkirchen am Hausruck;3,75;34
41228;St. Martin im Innkreis;23,2;487
41229;Schildorn;3,08;37
41230;Senftenbach;9,99;78
41231;Taiskirchen im Innkreis;4,35;105
41232;Tumeltsham;7,12;113
41233;Utzenaich;7,66;124
41234;Waldzell;4,32;98
41235;Weilbach;7,52;47
41236;Wippenham;3,72;21
41304;Altenfelden;5,74;133
41305;Arnreit;2,52;29
41306;Atzesberg;1,36;6
41307;Auberg;1,92;11
41309;Haslach an der Mühl;6,95;177
41311;Hörbich;2,7;11
41312;Hofkirchen im Mühlkreis;4,4;67
41313;Julbach;4,05;63
41314;Kirchberg ob der Donau;1,98;21
41315;Klaffer am Hochficht;6,86;90
41316;Kleinzell im Mühlkreis;2,66;45
41317;Kollerschlag;4,11;63
41318;Lembach im Mühlkreis;6,63;101
41319;Lichtenau im Mühlkreis;2,13;10
41320;Nebelberg;4,61;30
41321;Neufelden;13,73;166
41322;Niederkappel;2,04;20
41323;Niederwaldkirchen;2,39;44
41324;Oberkappel;10,52;75
41325;Oepping;1,95;30
41326;Peilstein im Mühlviertel;2,08;32
41327;Pfarrkirchen im Mühlkreis;5,29;75
41328;Putzleinsdorf;3,72;57
41329;Neustift im Mühlkreis;5,56;80
41331;St. Johann am Wimberg;3,04;30
41332;St. Martin im Mühlkreis;5,06;191
41333;St. Oswald bei Haslach;3,53;18
41334;St. Peter am Wimberg;1,62;28
41336;St. Ulrich im Mühlkreis;1,49;10
41337;St. Veit im Mühlkreis;2,91;37
41338;Sarleinsbach;2,44;55
41341;Schwarzenberg am Böhmerwald;14,36;82
41342;Ulrichsberg;5,94;169
41343;Aigen-Schlägl;5,78;186
41344;Rohrbach-Berg;8,86;459
41345;Helfenberg;4,44;68
41346;St. Stefan-Afiesl;2,99;33
41401;Altschwendt;2,88;20
41402;Andorf;7,57;394
41403;Brunnenthal;11,03;230
41404;Diersbach;4,72;73
41405;Dorf an der Pram;3,45;37
41406;Eggerding;4,78;64
41407;Engelhartszell;8,25;75
41408;Enzenkirchen;4,52;81
41409;Esternberg;6,28;179
41410;Freinberg;26,46;381
41411;Kopfing im Innkreis;4,37;86
41412;Mayrhof;2,52;8
41413;Münzkirchen;3,34;85
41414;Raab;6,53;148
41415;Rainbach im Innkreis;3,43;52
41416;Riedau;10,78;223
41417;St. Aegidi;2,6;40
41418;St. Florian am Inn;12,94;406
41419;St. Marienkirchen bei Schärding;8,7;169
41420;St. Roman;2,3;40
41421;St. Willibald;4,28;48
41422;Schärding;23,24;1.212
41423;Schardenberg;16,95;416
41424;Sigharting;4,12;34
41425;Suben;22,17;346
41426;Taufkirchen an der Pram;8,23;242
41427;Vichtenstein;15,72;97
41428;Waldkirchen am Wesen;2,87;34
41429;Wernstein am Inn;12,03;187
41430;Zell an der Pram;7,05;140
41501;Adlwang;5,34;104
41502;Aschach an der Steyr;2,47;57
41503;Bad Hall;13,79;771
41504;Dietach;7,98;264
41505;Gaflenz;3,8;73
41506;Garsten;6,24;412
41507;Großraming;2,51;67
41508;Laussa;1,78;22
41509;Losenstein;5,35;85
41510;Maria Neustift;1,53;25
41511;Pfarrkirchen bei Bad Hall;6,17;143
41512;Reichraming;4,28;73
41513;Rohr im Kremstal;7,61;110
41514;St. Ulrich bei Steyr;3,89;120
41515;Schiedlberg;6,25;80
41516;Sierning;10,12;953
41517;Ternberg;4,54;153
41518;Waldneukirchen;5,32;119
41521;Wolfern;2,62;84
41522;Weyer;6,83;278
41601;Alberndorf in der Riedmark;3,23;136
41602;Altenberg bei Linz;3,39;157
41603;Bad Leonfelden;7,05;301
41604;Eidenberg;4,09;86
41605;Engerwitzdorf;4,54;402
41606;Feldkirchen an der Donau;5,19;278
41607;Gallneukirchen;7,56;501
41608;Goldwörth;2,63;21
41609;Gramastetten;4,71;240
41610;Haibach im Mühlkreis;3,58;33
41611;Hellmonsödt;6,3;148
41612;Herzogsdorf;1,76;47
41613;Kirchschlag bei Linz;6,68;146
41614;Lichtenberg;3,3;92
41615;Oberneukirchen;3,72;118
41616;Ottenschlag im Mühlkreis;2,13;12
41617;Ottensheim;8,4;400
41618;Puchenau;6,82;309
41619;Reichenau im Mühlkreis;5,15;68
41620;Reichenthal;2,62;39
41621;St. Gotthard im Mühlkreis;5,55;73
41622;Schenkenfelden;2,28;36
41623;Sonnberg im Mühlkreis;1,98;21
41624;Steyregg;9,14;451
41626;Walding;4,94;208
41627;Zwettl an der Rodl;5,39;94
41628;Vorderweißenbach;2,02;54
41701;Ampflwang im Hausruckwald;14,32;485
41702;Attersee am Attersee;7,18;116
41703;Attnang-Puchheim;29,67;2.700
41704;Atzbach;6,27;77
41705;Aurach am Hongar;3,66;65
41706;Berg im Attergau;3,93;42
41707;Desselbrunn;4,93;93
41708;Fornach;3,61;35
41709;Frankenburg am Hausruck;6,35;310
41710;Frankenmarkt;16,66;626
41711;Gampern;4,02;119
41712;Innerschwand am Mondsee;7,16;87
41713;Lenzing;13,44;702
41714;Manning;2,03;16
41715;Mondsee;22,88;900
41716;Neukirchen an der Vöckla;4,05;107
41717;Niederthalheim;10,25;116
41718;Nußdorf am Attersee;10,94;124
41719;Oberhofen am Irrsee;8,67;147
41720;Oberndorf bei Schwanenstadt;8,11;109
41721;Oberwang;3,33;58
41722;Ottnang am Hausruck;8,6;335
41723;Pfaffing;3,89;59
41724;Pilsbach;3,33;21
41725;Pitzenberg;2,56;14
41726;Pöndorf;7,03;170
41727;Puchkirchen am Trattberg;5,68;62
41728;Pühret;2,09;13
41729;Redleiten;7,26;39
41730;Redlham;6,27;102
41731;Regau;10,81;732
41732;Rüstorf;8,06;177
41733;Rutzenham;3,72;11
41734;St. Georgen im Attergau;14,2;638
41735;St. Lorenz;8,93;225
41736;Schlatt;10,03;142
41737;Schörfling am Attersee;8,64;299
41738;Schwanenstadt;21,61;971
41739;Seewalchen am Attersee;6,94;396
41740;Steinbach am Attersee;11,28;102
41741;Straß im Attergau;8,66;132
41742;Tiefgraben;9,74;391
41743;Timelkam;12,47;738
41744;Ungenach;4,71;70
41745;Unterach am Attersee;11,61;176
41746;Vöcklabruck;19,69;2.450
41747;Vöcklamarkt;12,28;620
41748;Weißenkirchen im Attergau;3,87;37
41749;Weyregg am Attersee;5,44;85
41750;Wolfsegg am Hausruck;11,21;228
41751;Zell am Moos;8,43;137
41752;Zell am Pettenfirst;5,26;65
41801;Aichkirchen;4,08;25
41802;Bachmanning;14,75;109
41803;Bad Wimsbach-Neydharting;6,29;162
41804;Buchkirchen;4,57;184
41805;Eberstalzell;6,67;188
41806;Edt bei Lambach;9,1;214
41807;Fischlham;3,94;53
41808;Gunskirchen;10,89;691
41809;Holzhausen;5,19;53
41810;Krenglbach;6,16;198
41811;Lambach;23,39;838
41812;Marchtrenk;17,06;2.445
41813;Neukirchen bei Lambach;6,12;59
41814;Offenhausen;10,01;172
41815;Pennewang;5,29;50
41816;Pichl bei Wels;8,96;261
41817;Sattledt;13,53;364
41818;Schleißheim;7,38;105
41819;Sipbachzell;6,49;140
41820;Stadl-Paura;17,77;883
41821;Steinerkirchen an der Traun;4,8;117
41822;Steinhaus;6,38;152
41823;Thalheim bei Wels;13,14;731
41824;Weißkirchen an der Traun;8,1;279
50101;Salzburg;29,42;45.728
50201;Abtenau;10,38;612
50202;Adnet;6,69;246
50203;Annaberg-Lungötz;8,7;194
50204;Golling an der Salzach;15,73;680
50205;Hallein;23,12;4.936
50206;Krispl;3,5;31
50207;Kuchl;10,21;754
50208;Oberalm;13,6;607
50209;Puch bei Hallein;14,26;674
50210;Rußbach am Paß Gschütt;6,19;48
50211;Sankt Koloman;6,73;120
50212;Scheffau am Tennengebirge;4,95;70
50213;Bad Vigaun;8,81;184
50301;Anif;16,41;710
50302;Anthering;8,86;331
50303;Bergheim;18,17;1.043
50304;Berndorf bei Salzburg;6,04;103
50305;Bürmoos;13,56;670
50306;Dorfbeuern;7,66;121
50307;Ebenau;6,88;99
50308;Elixhausen;9,8;299
50309;Elsbethen;11,45;629
50310;Eugendorf;10,53;746
50311;Faistenau;7,71;238
50312;Fuschl am See;18,16;289
50313;Göming;4,63;36
50314;Grödig;19,72;1.458
50315;Großgmain;19,85;524
50316;Hallwang;9,38;393
50317;Henndorf am Wallersee;10,37;521
50318;Hintersee;7,2;34
50319;Hof bei Salzburg;12,02;431
50320;Köstendorf;8,2;218
50321;Koppl;8,99;329
50322;Lamprechtshausen;11,42;463
50323;Mattsee;12,65;436
50324;Neumarkt am Wallersee;14,53;943
50325;Nußdorf am Haunsberg;6,66;161
50326;Oberndorf bei Salzburg;21,81;1.276
50327;Obertrum am See;9,52;472
50328;Plainfeld;9,75;123
50329;Sankt Georgen bei Salzburg;6,3;191
50330;Sankt Gilgen;17,8;695
50331;Schleedorf;7,69;86
50332;Seeham;10,3;200
50335;Straßwalchen;14,27;1.106
50336;Strobl;8,15;299
50337;Thalgau;8,98;536
50338;Wals-Siezenheim;11,99;1.627
50339;Seekirchen am Wallersee;11,82;1.300
50401;Altenmarkt im Pongau;16,69;749
50402;Bad Hofgastein;17,59;1.199
50403;Bad Gastein;26,21;1.038
50404;Bischofshofen;20,05;2.114
50405;Dorfgastein;6,72;110
50406;Eben im Pongau;15,01;383
50407;Filzmoos;16,61;251
50408;Flachau;12,04;352
50409;Forstau;3,84;21
50410;Goldegg;5,36;137
50411;Großarl;8,53;322
50412;Hüttau;16,52;242
50413;Hüttschlag;4,28;39
50414;Kleinarl;7,55;61
50415;Mühlbach am Hochkönig;12,47;180
50416;Pfarrwerfen;9,32;234
50417;Radstadt;20,01;976
50418;Sankt Johann im Pongau;17,75;2.011
50419;Sankt Martin am Tennengebirge;10,94;188
50420;Sankt Veit im Pongau;6,8;264
50421;Schwarzach im Pongau;18,8;651
50422;Untertauern;16,88;78
50423;Wagrain;16,75;522
50424;Werfen;14,3;433
50425;Werfenweng;11,56;123
50501;Göriach;1,15;4
50502;Lessach;3,19;17
50503;Mariapfarr;6,24;149
50504;Mauterndorf;10,85;173
50505;Muhr;4,54;22
50506;Ramingstein;5,39;56
50507;Sankt Andrä im Lungau;1,94;15
50508;Sankt Margarethen im Lungau;10,54;76
50509;Sankt Michael im Lungau;10,72;374
50510;Tamsweg;10,65;603
50511;Thomatal;4,55;16
50512;Tweng;18,37;45
50513;Unternberg;5,76;58
50514;Weißpriach;3,54;11
50515;Zederhaus;1,88;22
50601;Bramberg am Wildkogel;4,83;191
50602;Bruck an der Großglocknerstraße;15,7;758
50603;Dienten am Hochkönig;6,24;45
50604;Fusch an der Großglocknerstraße;12,52;95
50605;Hollersbach im Pinzgau;7,27;91
50606;Kaprun;26,41;822
50607;Krimml;13,66;115
50608;Lend;13,08;165
50609;Leogang;12,8;436
50610;Lofer;14;293
50611;Maishofen;13,52;492
50612;Maria Alm am Steinernen Meer;13,3;292
50613;Mittersill;19,48;1.086
50614;Neukirchen am Großvenediger;8,22;212
50615;Niedernsill;7,37;204
50616;Piesendorf;12,34;470
50617;Rauris;6,03;182
50618;Saalbach-Hinterglemm;20,48;579
50619;Saalfelden am Steinernen Meer;16,93;2.843
50620;Sankt Martin bei Lofer;15,84;191
50621;Stuhlfelden;5,14;81
50622;Taxenbach;8;217
50623;Unken;13,32;255
50624;Uttendorf;9,93;301
50625;Viehhofen;13,56;80
50626;Wald im Pinzgau;12,37;144
50627;Weißbach bei Lofer;13,83;57
50628;Zell am See;28,64;2.902
60101;Graz;24,6;71.619
60305;Frauental an der Laßnitz;5,71;171
60318;Lannach;6,46;232
60323;Pölfing-Brunn;5,24;84
60324;Preding;3,69;67
60326;Sankt Josef (Weststeiermark);4,25;71
60329;Sankt Peter im Sulmtal;2,46;31
60341;Wettmannstätten;3,16;52
60344;Deutschlandsberg;8,97;1.043
60345;Eibiswald;4,06;259
60346;Groß Sankt Florian;4,1;169
60347;Sankt Martin im Sulmtal;3,41;106
60348;Sankt Stefan ob Stainz;4,2;150
60349;Bad Schwanberg;3,98;180
60350;Stainz;4,49;390
60351;Wies;3,99;171
60608;Feldkirchen bei Graz;20,84;1.427
60611;Gössendorf;11,25;470
60613;Gratkorn;11,06;901
60617;Hart bei Graz;9,87;517
60618;Haselsdorf-Tobelbad;6,7;105
60619;Hausmannstätten;10,1;363
60623;Kainbach bei Graz;5,53;156
60624;Kalsdorf bei Graz;16,37;1.288
60626;Kumberg;3,89;152
60628;Laßnitzhöhe;8,95;250
60629;Lieboch;10,02;532
60632;Peggau;11,98;280
60639;Sankt Bartholomä;3,64;53
60641;Sankt Oswald bei Plankenwarth;3,18;40
60642;Sankt Radegund bei Graz;4,69;100
60645;Semriach;7,48;244
60646;Stattegg;4,83;144
60647;Stiwoll;2,26;16
60648;Thal;8,3;198
60651;Übelbach;6,48;133
60653;Vasoldsberg;6,01;279
60654;Weinitzen;4,78;131
60655;Werndorf;12,43;305
60656;Wundschuh;9,3;153
60659;Deutschfeistritz;9,23;408
60660;Dobl-Zwaring;6,37;228
60661;Eggersdorf bei Graz;7,03;486
60662;Fernitz-Mellach;6,17;302
60663;Frohnleiten;6,4;417
60664;Gratwein-Straßengel;6,9;881
60665;Hitzendorf;4,79;348
60666;Nestelbach bei Graz;3,97;106
60667;Raaba-Grambach;10,97;516
60668;Sankt Marein bei Graz;4,23;158
60669;Seiersberg-Pirka;15,11;1.758
60670;Premstätten;14,74;951
61001;Allerheiligen bei Wildon;4,87;76
61002;Arnfels;6,87;66
61007;Empersdorf;3,56;50
61008;Gabersdorf;7,86;99
61012;Gralla;8,64;223
61013;Großklein;3,62;82
61016;Heimschuh;3,52;70
61017;Hengsberg;4,06;61
61019;Kitzeck im Sausal;3,71;45
61020;Lang;5,4;73
61021;Lebring-Sankt Margarethen;10,31;226
61024;Oberhaag;4,07;84
61027;Ragnitz;4,61;69
61030;Sankt Andrä-Höch;3,47;59
61032;Sankt Johann im Saggautal;2,25;45
61033;Sankt Nikolai im Sausal;5,32;124
61043;Tillmitsch;5,79;200
61045;Wagna;12,44;790
61049;Ehrenhausen an der Weinstraße;10,39;261
61050;Gamlitz;5,84;187
61051;Gleinstätten;4,15;115
61052;Heiligenkreuz am Waasen;6,53;185
61053;Leibnitz;15,03;1.885
61054;Leutschach an der Weinstraße;3,76;136
61055;Sankt Georgen an der Stiefing;5,18;82
61057;Schwarzautal;5,38;124
61059;Wildon;12,24;678
61060;Sankt Veit in der Südsteiermark;5,3;232
61061;Straß in Steiermark;11,44;724
61101;Eisenerz;5,16;193
61105;Kalwang;4,73;45
61106;Kammern im Liesingtal;5,23;83
61107;Kraubath an der Mur;2,84;38
61108;Leoben;18,03;4.361
61109;Mautern in Steiermark;3,87;66
61110;Niklasdorf;10,87;257
61111;Proleb;4,13;66
61112;Radmer;2,35;12
61113;Sankt Michael in Obersteiermark;9,99;303
61114;Sankt Peter-Freienstein;7,53;176
61115;Sankt Stefan ob Leoben;3,73;70
61116;Traboch;4,66;66
61118;Vordernberg;15,42;147
61119;Wald am Schoberpaß;6,18;34
61120;Trofaiach;6,39;703
61203;Aigen im Ennstal;3,14;85
61204;Altaussee;7,93;149
61205;Altenmarkt bei Sankt Gallen;9,61;77
61206;Ardning;4,19;52
61207;Bad Aussee;17,27;848
61213;Gröbming;15,21;474
61215;Grundlsee;5,74;67
61217;Haus;8,5;209
61222;Lassing;3,27;56
61236;Ramsau am Dachstein;10,35;289
61243;Selzthal;12,24;189
61247;Trieben;15,74;524
61251;Wildalpen;3,36;15
61252;Wörschach;7,58;88
61253;Admont;7;347
