municipality_id;municipality_name;sh_pop_uni;pop_uni
32016;Wieselburg;14,54;364
32017;Wieselburg-Land;12,55;236
32018;Wolfpassing;10,61;94
32101;Absdorf;13,59;168
32104;Atzenbrugg;13,2;241
32106;Fels am Wagram;14,93;204
32107;Grafenwörth;11,19;192
32109;Großriedenthal;9,14;48
32110;Großweikersdorf;13,29;235
32112;Judenau-Baumgarten;16,67;213
32114;Kirchberg am Wagram;14,49;294
32115;Königsbrunn am Wagram;10,82;86
32116;Königstetten;21,64;309
32119;Langenrohr;12,1;165
32120;Michelhausen;17,59;349
32131;Sieghartskirchen;15,62;671
32132;Sitzenberg-Reidling;14,15;177
32134;Tulbing;17,61;285
32135;Tulln an der Donau;19,92;1.843
32139;Würmla;12,25;103
32140;Zeiselmauer-Wolfpassing;22,42;278
32141;Zwentendorf an der Donau;7,38;170
32142;St. Andrä-Wördern;26,44;1.128
32143;Muckendorf-Wipfing;15,81;153
32144;Klosterneuburg;39,43;5.662
32202;Dietmanns;7,57;44
32203;Dobersberg;7,54;64
32206;Gastern;7,03;47
32207;Groß-Siegharts;7,94;114
32209;Karlstein an der Thaya;7,75;61
32210;Kautzen;7,55;46
32212;Ludweis-Aigen;8,8;41
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;9,13;46
32216;Raabs an der Thaya;10,18;139
32217;Thaya;9,48;74
32219;Vitis;7,72;112
32220;Waidhofen an der Thaya;16,41;471
32221;Waidhofen an der Thaya-Land;9,08;67
32222;Waldkirchen an der Thaya;8,99;24
32223;Windigsteig;8,91;46
32301;Bad Fischau-Brunn;25,67;496
32302;Bad Schönau;10,6;39
32304;Ebenfurth;9,76;170
32305;Eggendorf;10,17;262
32306;Bad Erlach;14,23;252
32307;Felixdorf;10,59;241
32308;Gutenstein;10,21;64
32309;Hochneukirchen-Gschaidt;7,76;72
32310;Hochwolkersdorf;10,97;60
32311;Hohe Wand;18,27;148
32312;Hollenthon;9,81;56
32313;Katzelsdorf;29,45;521
32314;Kirchschlag in der Buckligen Welt;10,79;162
32315;Krumbach;8,9;113
32316;Lanzenkirchen;14,46;326
32317;Lichtenegg;10,99;62
32318;Lichtenwörth;11,63;178
32319;Markt Piesting;17,24;292
32320;Matzendorf-Hölles;11,45;133
32321;Miesenbach;10,11;37
32322;Muggendorf;12,95;36
32323;Pernitz;10,61;137
32324;Rohr im Gebirge;5,42;13
32325;Bromberg;12,04;78
32326;Schwarzenbach;8,33;42
32327;Sollenau;8,81;242
32330;Theresienfeld;13,36;265
32331;Waidmannsfeld;10,21;84
32332;Waldegg;11,85;135
32333;Walpersbach;16,72;108
32334;Weikersdorf am Steinfelde;14,72;92
32335;Wiesmath;11,4;93
32336;Winzendorf-Muthmannsdorf;17,6;183
32337;Wöllersdorf-Steinabrückl;12,4;326
32338;Zillingdorf;11,43;136
32501;Allentsteig;11,03;100
32502;Arbesbach;7,36;63
32503;Bärnkopf;3,52;7
32504;Echsenbach;7;50
32505;Göpfritz an der Wild;6,29;62
32506;Grafenschlag;8,14;38
32508;Groß Gerungs;9,11;223
32509;Großgöttfritz;5,04;39
32511;Gutenbrunn;9,96;26
32514;Kirchschlag;7,02;24
32515;Kottes-Purk;5,92;47
32516;Langschlag;7,27;68
32517;Martinsberg;6,77;40
32518;Ottenschlag;14,04;73
32519;Altmelon;4,59;22
32520;Pölla;7,55;38
32521;Rappottenstein;8,83;83
32522;Sallingberg;8,15;53
32523;Schönbach;7,04;30
32524;Schwarzenau;10,19;81
32525;Schweiggers;7,84;87
32528;Bad Traunstein;9,5;51
32529;Waldhausen;8,86;57
32530;Zwettl-Niederösterreich;14,4;856
40101;Linz;23,36;27.156
40201;Steyr;14,54;2.960
40301;Wels;13,39;4.540
40401;Altheim;9,85;272
40402;Aspach;8,18;123
40403;Auerbach;7,28;27
40404;Braunau am Inn;11,58;1.103
40405;Burgkirchen;9,43;148
40406;Eggelsberg;10,37;147
40407;Feldkirchen bei Mattighofen;9,55;111
40408;Franking;10,58;62
40409;Geretsberg;8,24;53
40410;Gilgenberg am Weilhart;9,22;72
40411;Haigermoos;12,32;44
40412;Handenberg;9,66;71
40413;Helpfau-Uttendorf;6,1;125
40414;Hochburg-Ach;12,55;228
40415;Höhnhart;6,38;51
40416;Jeging;6,68;26
40417;Kirchberg bei Mattighofen;13,16;90
40418;Lengau;8,34;228
40419;Lochen am See;12,79;209
40420;Maria Schmolln;9,99;76
40421;Mattighofen;7,86;304
40422;Mauerkirchen;8,22;115
40423;Mining;14,15;102
40424;Moosbach;6,58;41
40425;Moosdorf;9,3;90
40426;Munderfing;11,09;196
40427;Neukirchen an der Enknach;8,33;107
40428;Ostermiething;8,49;152
40429;Palting;11,95;68
40430;Perwang am Grabensee;15,89;95
40431;Pfaffstätt;10,83;73
40432;Pischelsdorf am Engelbach;7,23;69
40433;Polling im Innkreis;6,53;36
40434;Roßbach;7,71;40
40435;St. Georgen am Fillmannsbach;10,53;26
40436;St. Johann am Walde;6,7;78
40437;St. Pantaleon;9,51;168
40438;St. Peter am Hart;13,34;172
40439;St. Radegund;12,9;44
40440;St. Veit im Innkreis;5,6;13
40441;Schalchen;9,17;208
40442;Schwand im Innkreis;9,84;54
40443;Tarsdorf;8,16;95
40444;Treubach;6,23;25
40445;Überackern;10,9;45
40446;Weng im Innkreis;6,39;50
40501;Alkoven;16,19;547
40502;Aschach an der Donau;15,22;177
40503;Eferding;12,6;288
40504;Fraham;13,77;187
40505;Haibach ob der Donau;11,81;85
40506;Hartkirchen;10,11;224
40507;Hinzenbach;10,07;115
40508;Prambachkirchen;10,21;168
40509;Pupping;11,57;115
40510;St. Marienkirchen an der Polsenz;12,02;159
40511;Scharten;15,22;194
40512;Stroheim;9,1;84
40601;Freistadt;16,23;694
40602;Grünbach;7,59;82
40603;Gutau;10,7;167
40604;Hagenberg im Mühlkreis;22,97;357
40605;Hirschbach im Mühlkreis;10,3;66
40606;Kaltenberg;7,84;25
40607;Kefermarkt;11,98;144
40608;Königswiesen;6,47;110
40609;Lasberg;12,17;186
40610;Leopoldschlag;7,09;41
40611;Liebenau;6,07;52
40612;Neumarkt im Mühlkreis;13,81;240
40613;Pierbach;5,58;32
40614;Pregarten;12,96;393
40615;Rainbach im Mühlkreis;9,49;146
40616;Sandl;6,83;52
40617;St. Leonhard bei Freistadt;7,19;54
40618;St. Oswald bei Freistadt;7,05;113
40619;Schönau im Mühlkreis;7,36;79
40620;Tragwein;11,22;192
40621;Unterweißenbach;5,47;63
40622;Unterweitersdorf;15,55;193
40623;Waldburg;11,02;84
40624;Wartberg ob der Aist;15,4;379
40625;Weitersfelden;7,58;43
40626;Windhaag bei Freistadt;6,59;58
40627;Bad Zell;12,71;201
40701;Altmünster;20,84;1.122
40702;Bad Goisern am Hallstättersee;12,26;500
40703;Bad Ischl;16,72;1.244
40704;Ebensee am Traunsee;14,56;610
40705;Gmunden;24,64;1.747
40706;Gosau;10,87;107
40707;Grünau im Almtal;13,64;141
40708;Gschwandt;16,23;255
40709;Hallstatt;15,09;62
40710;Kirchham;10,48;129
40711;Laakirchen;8,96;482
40712;Obertraun;9,54;39
40713;Ohlsdorf;15,88;459
40714;Pinsdorf;13,25;303
40715;Roitham am Traunfall;12,81;145
40716;St. Konrad;9,24;58
40717;St. Wolfgang im Salzkammergut;11,72;176
40718;Traunkirchen;17,99;161
40719;Scharnstein;13,53;354
40720;Vorchdorf;10,8;456
40801;Aistersheim;12,62;66
40802;Bad Schallerbach;15,39;369
40804;Eschenau im Hausruckkreis;5,44;33
40805;Gallspach;10,72;163
40806;Gaspoltshofen;10,66;209
40807;Geboltskirchen;11,96;94
40808;Grieskirchen;17,97;461
40809;Haag am Hausruck;16,03;194
40810;Heiligenberg;9,31;35
40811;Hofkirchen an der Trattnach;11,47;106
40812;Kallham;11,15;151
40813;Kematen am Innbach;7,59;62
40814;Meggenhofen;13,2;111
40815;Michaelnbach;8,1;54
40816;Natternbach;6,33;80
40817;Neukirchen am Walde;7,45;67
40818;Neumarkt im Hausruckkreis;10,01;77
40820;Pötting;12,2;35
40821;Pollham;13,68;74
40822;Pram;13,46;125
40823;Rottenbach;11,39;68
40824;St. Agatha;8,93;108
40825;St. Georgen bei Grieskirchen;15,78;121
40826;St. Thomas;7,31;22
40827;Schlüßlberg;10,5;177
40828;Steegen;7,69;50
40829;Taufkirchen an der Trattnach;9,91;111
40830;Tollet;20,45;108
40831;Waizenkirchen;10,91;218
40832;Wallern an der Trattnach;15,17;255
40833;Weibern;13,11;120
40834;Wendling;11,46;55
40835;Peuerbach;11,03;288
40901;Edlbach;16,11;58
40902;Grünburg;7,92;160
40903;Hinterstoder;12,02;56
40904;Inzersdorf im Kremstal;9,51;98
40905;Kirchdorf an der Krems;15,24;374
40906;Klaus an der Pyhrnbahn;12,15;69
40907;Kremsmünster;14,2;507
40908;Micheldorf in Oberösterreich;13,9;442
40909;Molln;11;211
40910;Nußbach;10,64;135
40911;Oberschlierbach;17;43
40912;Pettenbach;10;296
40913;Ried im Traunkreis;9,82;150
40914;Rosenau am Hengstpaß;4,49;16
40915;Roßleithen;11,46;114
40916;St. Pankraz;5,82;11
40917;Schlierbach;16,87;265
40918;Spital am Pyhrn;7,62;93
40919;Steinbach am Ziehberg;7,37;33
40920;Steinbach an der Steyr;9,17;100
40921;Vorderstoder;8,2;36
40922;Wartberg an der Krems;9,72;163
40923;Windischgarsten;14,4;184
41001;Allhaming;18,74;134
41002;Ansfelden;9,97;917
41003;Asten;9,25;367
41004;Eggendorf im Traunkreis;17,77;110
41005;Enns;14,77;967
41006;Hargelsberg;21,4;171
41007;Hörsching;12,8;444
41008;Hofkirchen im Traunkreis;17,15;188
41009;Kematen an der Krems;14,54;244
41010;Kirchberg-Thening;24,65;331
41011;Kronstorf;13,81;275
41012;Leonding;25,06;4.067
41013;St. Florian;24,23;821
41014;Neuhofen an der Krems;21,15;779
41015;Niederneukirchen;17,07;205
41016;Oftering;18,56;216
41017;Pasching;17,74;762
41018;Piberbach;13,22;140
41019;Pucking;12,91;290
41020;St. Marien;17,1;477
41021;Traun;9,97;1.341
41022;Wilhering;28,21;904
41101;Allerheiligen im Mühlkreis;10,5;74
41102;Arbing;12,51;112
41103;Baumgartenberg;12,37;119
41104;Dimbach;5,38;28
41105;Grein;11,32;175
41106;Katsdorf;19,35;353
41107;Klam;8,88;50
41108;Bad Kreuzen;10,17;121
41109;Langenstein;8,22;117
41110;Luftenberg an der Donau;13,82;340
41111;Mauthausen;12,83;345
41112;Mitterkirchen im Machland;7,27;69
41113;Münzbach;6,2;62
41114;Naarn im Machlande;9,81;204
41115;Pabneukirchen;8,58;78
41116;Perg;14,58;726
41117;Rechberg;10,04;56
41118;Ried in der Riedmark;14,97;369
41119;St. Georgen am Walde;6,56;72
41120;St. Georgen an der Gusen;16,62;385
41121;St. Nikola an der Donau;10,73;47
41122;St. Thomas am Blasenstein;7,22;34
41123;Saxen;11,16;109
41124;Schwertberg;13,63;390
41125;Waldhausen im Strudengau;8,73;135
41126;Windhaag bei Perg;9,6;81
41201;Andrichsfurt;8,18;35
41202;Antiesenhofen;5,23;33
41203;Aurolzmünster;7,88;137
41204;Eberschwang;11,55;225
41205;Eitzing;11,09;54
41206;Geiersberg;11,43;32
41207;Geinberg;7,42;59
41208;Gurten;8,62;57
41209;Hohenzell;19,6;248
41210;Kirchdorf am Inn;10,83;39
41211;Kirchheim im Innkreis;8,09;33
41212;Lambrechten;8,02;58
41213;Lohnsburg am Kobernaußerwald;9,64;120
41214;Mehrnbach;12,14;158
41215;Mettmach;6,68;89
41216;Mörschwang;20,53;39
41217;Mühlheim am Inn;7,92;30
41218;Neuhofen im Innkreis;17,36;246
41219;Obernberg am Inn;8,67;78
41220;Ort im Innkreis;7,74;55
41221;Pattigham;12,86;71
41222;Peterskirchen;15,46;60
41223;Pramet;11,19;64
41224;Reichersberg;9,21;82
41225;Ried im Innkreis;16,67;1.112
41226;St. Georgen bei Obernberg am Inn;13,31;41
41227;St. Marienkirchen am Hausruck;14,96;76
41228;St. Martin im Innkreis;11,34;135
41229;Schildorn;10,77;74
41230;Senftenbach;11,7;53
41231;Taiskirchen im Innkreis;12,07;157
41232;Tumeltsham;20,74;190
41233;Utzenaich;12,53;110
41234;Waldzell;7,39;91
41235;Weilbach;11,7;40
41236;Wippenham;8,82;30
41304;Altenfelden;13,1;164
41305;Arnreit;10,19;63
41306;Atzesberg;5,04;13
41307;Auberg;7,93;23
41309;Haslach an der Mühl;14,89;198
41311;Hörbich;5,73;13
41312;Hofkirchen im Mühlkreis;8,57;71
41313;Julbach;6,95;61
41314;Kirchberg ob der Donau;9,39;55
41315;Klaffer am Hochficht;6,05;44
41316;Kleinzell im Mühlkreis;11,4;101
41317;Kollerschlag;6,32;53
41318;Lembach im Mühlkreis;10,92;89
41319;Lichtenau im Mühlkreis;7,55;21
41320;Nebelberg;6,84;24
41321;Neufelden;20;133
41322;Niederkappel;8,8;46
41323;Niederwaldkirchen;13,1;133
41324;Oberkappel;8,57;33
41325;Oepping;9,24;84
41326;Peilstein im Mühlviertel;7,52;64
41327;Pfarrkirchen im Mühlkreis;10,11;76
41328;Putzleinsdorf;10,78;93
41329;Neustift im Mühlkreis;9,82;77
41331;St. Johann am Wimberg;11,07;61
41332;St. Martin im Mühlkreis;14,28;311
41333;St. Oswald bei Haslach;7,59;23
41334;St. Peter am Wimberg;9,17;90
41336;St. Ulrich im Mühlkreis;14,33;50
41337;St. Veit im Mühlkreis;12,87;86
41338;Sarleinsbach;9,59;123
41341;Schwarzenberg am Böhmerwald;6,39;20
41342;Ulrichsberg;9,07;141
41343;Aigen-Schlägl;12,15;215
41344;Rohrbach-Berg;17,43;498
41345;Helfenberg;12,16;103
41346;St. Stefan-Afiesl;9,79;60
41401;Altschwendt;9,51;35
41402;Andorf;10,91;310
41403;Brunnenthal;16,51;191
41404;Diersbach;10,54;91
41405;Dorf an der Pram;14,24;85
41406;Eggerding;9,52;68
41407;Engelhartszell;7,78;41
41408;Enzenkirchen;5,23;54
41409;Esternberg;7,35;114
41410;Freinberg;9,91;78
41411;Kopfing im Innkreis;10,3;110
41412;Mayrhof;10,06;18
41413;Münzkirchen;9,63;137
41414;Raab;9,86;126
41415;Rainbach im Innkreis;8,92;73
41416;Riedau;9,47;108
41417;St. Aegidi;7,19;62
41418;St. Florian am Inn;11,76;204
41419;St. Marienkirchen bei Schärding;10,21;108
41420;St. Roman;7,35;72
41421;St. Willibald;5,38;34
41422;Schärding;15,49;435
41423;Schardenberg;9,79;128
41424;Sigharting;8,77;40
41425;Suben;13,13;130
41426;Taufkirchen an der Pram;9,52;150
41427;Vichtenstein;3,34;11
41428;Waldkirchen am Wesen;6,01;42
41429;Wernstein am Inn;10,01;85
41430;Zell an der Pram;12,29;129
41501;Adlwang;13,06;134
41502;Aschach an der Steyr;16,82;214
41503;Bad Hall;15,8;460
41504;Dietach;16,66;308
41505;Gaflenz;9,97;100
41506;Garsten;19,25;711
41507;Großraming;12,11;173
41508;Laussa;8,23;55
41509;Losenstein;11,29;99
41510;Maria Neustift;7,34;65
41511;Pfarrkirchen bei Bad Hall;13,66;175
41512;Reichraming;6,86;64
41513;Rohr im Kremstal;12,5;100
41514;St. Ulrich bei Steyr;21,06;343
41515;Schiedlberg;12,66;88
41516;Sierning;11,45;605
41517;Ternberg;9,21;167
41518;Waldneukirchen;12,11;148
41521;Wolfern;15,46;266
41522;Weyer;13,02;278
41601;Alberndorf in der Riedmark;13,02;308
41602;Altenberg bei Linz;25,27;647
41603;Bad Leonfelden;12,97;296
41604;Eidenberg;15,12;187
41605;Engerwitzdorf;20,28;1.000
41606;Feldkirchen an der Donau;13,52;401
41607;Gallneukirchen;25,07;936
41608;Goldwörth;19,7;93
41609;Gramastetten;24,32;679
41610;Haibach im Mühlkreis;18,16;91
41611;Hellmonsödt;20,19;260
41612;Herzogsdorf;11,07;170
41613;Kirchschlag bei Linz;22,19;280
41614;Lichtenberg;32,51;489
41615;Oberneukirchen;13,21;231
41616;Ottenschlag im Mühlkreis;10,97;35
41617;Ottensheim;29,72;776
41618;Puchenau;36,38;856
41619;Reichenau im Mühlkreis;15,6;120
41620;Reichenthal;9,71;78
41621;St. Gotthard im Mühlkreis;18,1;133
41622;Schenkenfelden;10,96;97
41623;Sonnberg im Mühlkreis;19,1;111
41624;Steyregg;19,64;538
41626;Walding;20,4;464
41627;Zwettl an der Rodl;16,54;155
41628;Vorderweißenbach;11,52;168
41701;Ampflwang im Hausruckwald;7,05;130
41702;Attersee am Attersee;24,06;217
41703;Attnang-Puchheim;8,43;408
41704;Atzbach;14,35;94
41705;Aurach am Hongar;9,87;97
41706;Berg im Attergau;12,36;75
41707;Desselbrunn;11,3;119
41708;Fornach;8,92;48
41709;Frankenburg am Hausruck;9,4;256
41710;Frankenmarkt;9,93;197
41711;Gampern;13,46;225
41712;Innerschwand am Mondsee;16,06;105
41713;Lenzing;9,83;283
41714;Manning;11,78;49
41715;Mondsee;20,08;431
41716;Neukirchen an der Vöckla;13,02;181
41717;Niederthalheim;8,45;48
41718;Nußdorf am Attersee;16,45;101
41719;Oberhofen am Irrsee;12,64;124
41720;Oberndorf bei Schwanenstadt;10,36;83
41721;Oberwang;7,31;70
41722;Ottnang am Hausruck;10,42;216
41723;Pfaffing;10,22;83
41724;Pilsbach;16,42;56
41725;Pitzenberg;11,18;36
41726;Pöndorf;6,7;91
41727;Puchkirchen am Trattberg;16,53;98
41728;Pühret;11,95;41
41729;Redleiten;5,92;18
41730;Redlham;12,68;117
41731;Regau;12,82;488
41732;Rüstorf;9,74;121
41733;Rutzenham;20;32
41734;St. Georgen im Attergau;12,62;315
41735;St. Lorenz;19,53;267
41736;Schlatt;13,31;99
41737;Schörfling am Attersee;21,08;411
41738;Schwanenstadt;12,77;306
41739;Seewalchen am Attersee;20,88;670
41740;Steinbach am Attersee;17,38;77
41741;Straß im Attergau;9,75;85
41742;Tiefgraben;18,24;421
41743;Timelkam;11,66;369
41744;Ungenach;16,52;135
41745;Unterach am Attersee;19,54;161
41746;Vöcklabruck;18,82;1.249
41747;Vöcklamarkt;10,14;281
41748;Weißenkirchen im Attergau;10,34;55
41749;Weyregg am Attersee;23,66;203
41750;Wolfsegg am Hausruck;14,33;151
41751;Zell am Moos;15,06;136
41752;Zell am Pettenfirst;13,64;94
41801;Aichkirchen;12,54;41
41802;Bachmanning;11,11;43
41803;Bad Wimsbach-Neydharting;12,11;173
41804;Buchkirchen;15,13;342
41805;Eberstalzell;11,24;167
41806;Edt bei Lambach;11,03;143
41807;Fischlham;11,39;85
41808;Gunskirchen;15,29;527
41809;Holzhausen;17,72;112
41810;Krenglbach;15,93;282
41811;Lambach;12,97;255
41812;Marchtrenk;10,86;855
41813;Neukirchen bei Lambach;15,7;81
41814;Offenhausen;11,1;108
41815;Pennewang;15,85;84
41816;Pichl bei Wels;13,85;223
41817;Sattledt;10,99;167
41818;Schleißheim;21,3;174
41819;Sipbachzell;17,01;201
41820;Stadl-Paura;8,76;240
41821;Steinerkirchen an der Traun;12,09;154
41822;Steinhaus;18,5;236
41823;Thalheim bei Wels;25,57;769
41824;Weißkirchen an der Traun;16,06;313
50101;Salzburg;26,58;22.887
50201;Abtenau;10,48;344
50202;Adnet;17,89;355
50203;Annaberg-Lungötz;8,17;94
50204;Golling an der Salzach;15,6;364
50205;Hallein;16,73;2.001
50206;Krispl;8,77;42
50207;Kuchl;18,32;732
50208;Oberalm;25,63;608
50209;Puch bei Hallein;23,72;637
50210;Rußbach am Paß Gschütt;5,73;25
50211;Sankt Koloman;12,5;118
50212;Scheffau am Tennengebirge;12,97;96
50213;Bad Vigaun;13,64;158
50301;Anif;29;661
50302;Anthering;17,94;384
50303;Bergheim;22,51;700
50304;Berndorf bei Salzburg;11,08;108
50305;Bürmoos;12,63;347
50306;Dorfbeuern;15,19;134
50307;Ebenau;14,95;115
50308;Elixhausen;21,49;357
50309;Elsbethen;30,53;933
50310;Eugendorf;15,97;622
50311;Faistenau;12,46;221
50312;Fuschl am See;21,3;200
50313;Göming;16,78;72
50314;Grödig;17,59;725
50315;Großgmain;23,61;331
50316;Hallwang;20,99;494
50317;Henndorf am Wallersee;17,57;483
50318;Hintersee;9,89;28
50319;Hof bei Salzburg;17,83;351
50320;Köstendorf;12,88;191
50321;Koppl;22,82;476
50322;Lamprechtshausen;13,51;305
50323;Mattsee;23,11;428
50324;Neumarkt am Wallersee;16,07;578
50325;Nußdorf am Haunsberg;12,81;171
50326;Oberndorf bei Salzburg;17,07;551
50327;Obertrum am See;16,36;447
50328;Plainfeld;17,79;127
50329;Sankt Georgen bei Salzburg;11,42;196
50330;Sankt Gilgen;18,95;400
50331;Schleedorf;12,08;72
50332;Seeham;18,59;206
50335;Straßwalchen;9,92;435
50336;Strobl;16,13;305
50337;Thalgau;14,48;489
50338;Wals-Siezenheim;19,37;1.466
50339;Seekirchen am Wallersee;20,91;1.262
50401;Altenmarkt im Pongau;13,74;344
50402;Bad Hofgastein;10,34;388
50403;Bad Gastein;10,2;216
50404;Bischofshofen;10,81;617
50405;Dorfgastein;11,24;100
50406;Eben im Pongau;10,11;140
50407;Filzmoos;6,5;54
50408;Flachau;12,65;207
50409;Forstau;8,78;26
50410;Goldegg;16,41;232
50411;Großarl;7,47;156
50412;Hüttau;5,92;47
50413;Hüttschlag;6,03;27
50414;Kleinarl;7,03;30
50415;Mühlbach am Hochkönig;6,96;55
50416;Pfarrwerfen;11,69;156
50417;Radstadt;11,66;311
50418;Sankt Johann im Pongau;13,63;873
50419;Sankt Martin am Tennengebirge;10,84;104
50420;Sankt Veit im Pongau;15,3;329
50421;Schwarzach im Pongau;9,89;190
50422;Untertauern;8,75;23
50423;Wagrain;8,28;145
50424;Werfen;9,44;160
50425;Werfenweng;13,9;82
50501;Göriach;10,75;20
50502;Lessach;9,69;28
50503;Mariapfarr;13,18;162
50504;Mauterndorf;14,51;120
50505;Muhr;4,01;11
50506;Ramingstein;8,37;53
50507;Sankt Andrä im Lungau;7,63;30
50508;Sankt Margarethen im Lungau;12,03;48
50509;Sankt Michael im Lungau;10,73;210
50510;Tamsweg;13,08;418
50511;Thomatal;9,29;17
50512;Tweng;9,63;13
50513;Unternberg;10,19;54
50514;Weißpriach;3,61;6
50515;Zederhaus;4,94;31
50601;Bramberg am Wildkogel;6,92;151
50602;Bruck an der Großglocknerstraße;10,44;274
50603;Dienten am Hochkönig;5,67;22
50604;Fusch an der Großglocknerstraße;8,12;32
50605;Hollersbach im Pinzgau;8,93;62
50606;Kaprun;9,11;164
50607;Krimml;8,56;38
50608;Lend;7,45;50
50609;Leogang;11,24;208
50610;Lofer;10,23;107
50611;Maishofen;13,75;280
50612;Maria Alm am Steinernen Meer;9,52;112
50613;Mittersill;9,65;292
50614;Neukirchen am Großvenediger;8,3;122
50615;Niedernsill;9,84;151
50616;Piesendorf;10,03;207
50617;Rauris;8,26;133
50618;Saalbach-Hinterglemm;8,09;137
50619;Saalfelden am Steinernen Meer;13,02;1.213
50620;Sankt Martin bei Lofer;9,55;63
50621;Stuhlfelden;9,15;82
50622;Taxenbach;6,72;100
50623;Unken;12,59;128
50624;Uttendorf;9;149
50625;Viehhofen;6,33;21
50626;Wald im Pinzgau;7,06;45
50627;Weißbach bei Lofer;6,96;16
50628;Zell am See;13,1;733
60101;Graz;34,34;56.938
60305;Frauental an der Laßnitz;10,36;174
60318;Lannach;16,89;345
60323;Pölfing-Brunn;5,31;46
60324;Preding;11,58;118
60326;Sankt Josef (Weststeiermark);14,19;132
60329;Sankt Peter im Sulmtal;7,16;52
60341;Wettmannstätten;8,04;75
60344;Deutschlandsberg;14,24;923
60345;Eibiswald;6,54;231
60346;Groß Sankt Florian;10,23;236
60347;Sankt Martin im Sulmtal;9,35;162
60348;Sankt Stefan ob Stainz;11,37;233
60349;Schwanberg;10,06;255
60350;Stainz;13,01;637
60351;Wies;6,15;146
60608;Feldkirchen bei Graz;13,55;533
60611;Gössendorf;17,22;407
60613;Gratkorn;14,74;659
60617;Hart bei Graz;31,69;940
60618;Haselsdorf-Tobelbad;19,93;177
60619;Hausmannstätten;23,71;465
60623;Kainbach bei Graz;27,64;443
60624;Kalsdorf bei Graz;12,01;525
60626;Kumberg;26,33;563
60628;Laßnitzhöhe;23,91;369
60629;Lieboch;16,28;480
60632;Peggau;12,16;156
60639;Sankt Bartholomä;13,54;109
60641;Sankt Oswald bei Plankenwarth;16,69;123
60642;Sankt Radegund bei Graz;25,75;308
60645;Semriach;12;212
60646;Stattegg;39,52;624
60647;Stiwoll;10,78;43
60648;Thal;27,05;333
60651;Übelbach;9,52;107
60653;Vasoldsberg;18,1;462
60654;Weinitzen;27,19;401
60655;Werndorf;9,83;135
60656;Wundschuh;12,23;114
60659;Deutschfeistritz;12,2;300
60660;Dobl-Zwaring;14,18;285
60661;Eggersdorf bei Graz;18,23;692
60662;Fernitz-Mellach;15,44;439
60663;Frohnleiten;12,52;456
60664;Gratwein-Straßengel;21,54;1.538
60665;Hitzendorf;18,7;751
60666;Nestelbach bei Graz;15,73;234
60667;Raaba-Grambach;24,28;647
60668;Sankt Marein bei Graz;14,4;313
60669;Seiersberg-Pirka;20,14;1.337
60670;Premstätten;15,55;569
61001;Allerheiligen bei Wildon;14,65;125
61002;Arnfels;8,09;41
61007;Empersdorf;8,51;70
61008;Gabersdorf;7,74;55
61012;Gralla;7,42;116
61013;Großklein;8,5;110
61016;Heimschuh;8,08;87
61017;Hengsberg;12,57;107
61019;Kitzeck im Sausal;11,05;79
61020;Lang;13,56;110
61021;Lebring-Sankt Margarethen;10,63;134
61024;Oberhaag;4,28;49
61027;Ragnitz;7,95;70
61030;Sankt Andrä-Höch;6,38;64
61032;Sankt Johann im Saggautal;5,94;68
61033;Sankt Nikolai im Sausal;10,84;141
61043;Tillmitsch;8,26;171
61045;Wagna;10,33;374
61049;Ehrenhausen an der Weinstraße;8,8;127
61050;Gamlitz;6,56;116
61051;Gleinstätten;8,25;134
61052;Heiligenkreuz am Waasen;10,05;164
61053;Leibnitz;12,66;892
61054;Leutschach an der Weinstraße;5,38;110
61055;Sankt Georgen an der Stiefing;14,35;125
61056;Sankt Veit in der Südsteiermark;7,36;169
61057;Schwarzautal;6,01;78
61058;Straß in Steiermark;7,38;209
61059;Wildon;13,04;412
61101;Eisenerz;7,98;143
61105;Kalwang;7,42;38
61106;Kammern im Liesingtal;9,87;84
61107;Kraubath an der Mur;13,51;100
61108;Leoben;17,29;2.297
61109;Mautern in Steiermark;6,35;59
61110;Niklasdorf;8,09;106
61111;Proleb;13,72;118
61112;Radmer;5,73;16
61113;Sankt Michael in Obersteiermark;9,67;163
61114;Sankt Peter-Freienstein;8,92;113
61115;Sankt Stefan ob Leoben;8,83;91
61116;Traboch;8,24;67
61118;Vordernberg;8,03;44
61119;Wald am Schoberpaß;5,35;16
61120;Trofaiach;13,72;794
61203;Aigen im Ennstal;13,86;201
61204;Altaussee;16,48;160
61205;Altenmarkt bei Sankt Gallen;7,95;35
61206;Ardning;10,15;68
61207;Bad Aussee;15,13;385
61213;Gröbming;12,24;208
61215;Grundlsee;14,47;92
61217;Haus;9,31;123
61222;Lassing;7,65;68
61236;Ramsau am Dachstein;12,65;191
61243;Selzthal;5,88;52
61247;Trieben;5,88;104
61251;Wildalpen;2,47;6
61252;Wörschach;12,64;80
61253;Admont;10,73;290
61254;Aich;8,39;60
61255;Bad Mitterndorf;10,15;270
61256;Gaishorn am See;10,45;76
61257;Irdning-Donnersbachtal;13,2;296
61258;Landl;5,93;81
61259;Liezen;9,33;412
61260;Michaelerberg-Pruggern;7,11;46
61261;Mitterberg-Sankt Martin;11,01;114
61262;Öblarn;11,12;119
61263;Rottenmann;8,43;232
