municipality_id;municipality_name;sh_pop_lehre;pop_lehre
32007;Puchenstuben;45,73;75
32008;Purgstall an der Erlauf;43,27;1.240
32009;Randegg;48,88;478
32010;Reinsberg;47,52;268
32011;St. Anton an der Jeßnitz;50,74;309
32012;St. Georgen an der Leys;48,51;358
32013;Scheibbs;36,17;778
32014;Steinakirchen am Forst;39,03;482
32015;Wang;47,16;341
32016;Wieselburg;36,08;903
32017;Wieselburg-Land;41,89;788
32018;Wolfpassing;43,57;386
32101;Absdorf;33,9;419
32104;Atzenbrugg;34,72;634
32106;Fels am Wagram;34,19;467
32107;Grafenwörth;42,02;721
32109;Großriedenthal;41,71;219
32110;Großweikersdorf;36,93;653
32112;Judenau-Baumgarten;33,41;427
32114;Kirchberg am Wagram;34,5;700
32115;Königsbrunn am Wagram;37,61;299
32116;Königstetten;29,2;417
32119;Langenrohr;37,76;515
32120;Michelhausen;32,76;650
32131;Sieghartskirchen;35,2;1.512
32132;Sitzenberg-Reidling;36,37;455
32134;Tulbing;32,32;523
32135;Tulln an der Donau;28,95;2.679
32139;Würmla;38,88;327
32140;Zeiselmauer-Wolfpassing;26,45;328
32141;Zwentendorf an der Donau;41,05;945
32142;St. Andrä-Wördern;24,36;1.039
32143;Muckendorf-Wipfing;34,4;333
32144;Klosterneuburg;17,37;2.494
32202;Dietmanns;42,17;245
32203;Dobersberg;42,64;362
32206;Gastern;42,45;284
32207;Groß-Siegharts;41,09;590
32209;Karlstein an der Thaya;42,95;338
32210;Kautzen;42,86;261
32212;Ludweis-Aigen;42,27;197
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;42,06;212
32216;Raabs an der Thaya;37,04;506
32217;Thaya;41,36;323
32219;Vitis;41,72;605
32220;Waidhofen an der Thaya;31,17;895
32221;Waidhofen an der Thaya-Land;39,43;291
32222;Waldkirchen an der Thaya;46,07;123
32223;Windigsteig;37,4;193
32301;Bad Fischau-Brunn;28,21;545
32302;Bad Schönau;44,57;164
32304;Ebenfurth;34,44;600
32305;Eggendorf;40,47;1.042
32306;Bad Erlach;37,27;660
32307;Felixdorf;36,18;823
32308;Gutenstein;43,38;272
32309;Hochneukirchen-Gschaidt;43,53;404
32310;Hochwolkersdorf;41,13;225
32311;Hohe Wand;35,19;285
32312;Hollenthon;44,31;253
32313;Katzelsdorf;27,93;494
32314;Kirchschlag in der Buckligen Welt;40,95;615
32315;Krumbach;45,07;572
32316;Lanzenkirchen;39,26;885
32317;Lichtenegg;39,18;221
32318;Lichtenwörth;38,86;595
32319;Markt Piesting;31,7;537
32320;Matzendorf-Hölles;39,5;459
32321;Miesenbach;46,99;172
32322;Muggendorf;37,77;105
32323;Pernitz;37,03;478
32324;Rohr im Gebirge;38,75;93
32325;Bromberg;44,29;287
32326;Schwarzenbach;47,82;241
32327;Sollenau;37,17;1.021
32330;Theresienfeld;33,57;666
32331;Waidmannsfeld;36,94;304
32332;Waldegg;36,61;417
32333;Walpersbach;34,37;222
32334;Weikersdorf am Steinfelde;37,76;236
32335;Wiesmath;40,93;334
32336;Winzendorf-Muthmannsdorf;37,21;387
32337;Wöllersdorf-Steinabrückl;35,91;944
32338;Zillingdorf;40,17;478
32501;Allentsteig;39,69;360
32502;Arbesbach;43,46;372
32503;Bärnkopf;50,25;100
32504;Echsenbach;46,08;329
32505;Göpfritz an der Wild;42,8;422
32506;Grafenschlag;45,82;214
32508;Groß Gerungs;44,4;1.087
32509;Großgöttfritz;47,93;371
32511;Gutenbrunn;45,59;119
32514;Kirchschlag;50;171
32515;Kottes-Purk;49,75;395
32516;Langschlag;49,3;461
32517;Martinsberg;46,19;273
32518;Ottenschlag;39,04;203
32519;Altmelon;51,98;249
32520;Pölla;44,53;224
32521;Rappottenstein;40,64;382
32522;Sallingberg;45,08;293
32523;Schönbach;46,24;197
32524;Schwarzenau;40,25;320
32525;Schweiggers;45,54;505
32528;Bad Traunstein;48,23;259
32529;Waldhausen;42,61;274
32530;Zwettl-Niederösterreich;37,66;2.238
40101;Linz;28,23;32.820
40201;Steyr;34,94;7.113
40301;Wels;33,51;11.365
40401;Altheim;42,01;1.160
40402;Aspach;41,52;624
40403;Auerbach;49,06;182
40404;Braunau am Inn;31,85;3.033
40405;Burgkirchen;43,91;689
40406;Eggelsberg;43,72;620
40407;Feldkirchen bei Mattighofen;41,05;477
40408;Franking;41,98;246
40409;Geretsberg;43,7;281
40410;Gilgenberg am Weilhart;42,77;334
40411;Haigermoos;43,14;154
40412;Handenberg;40,82;300
40413;Helpfau-Uttendorf;39,21;803
40414;Hochburg-Ach;37,7;685
40415;Höhnhart;45,25;362
40416;Jeging;47,56;185
40417;Kirchberg bei Mattighofen;41,37;283
40418;Lengau;47,7;1.304
40419;Lochen am See;44,19;722
40420;Maria Schmolln;39,55;301
40421;Mattighofen;33,52;1.296
40422;Mauerkirchen;37,81;529
40423;Mining;35,78;258
40424;Moosbach;41,09;256
40425;Moosdorf;45,25;438
40426;Munderfing;43,38;767
40427;Neukirchen an der Enknach;42,49;546
40428;Ostermiething;39,83;713
40429;Palting;42,18;240
40430;Perwang am Grabensee;41,47;248
40431;Pfaffstätt;41,39;279
40432;Pischelsdorf am Engelbach;46,6;445
40433;Polling im Innkreis;41,56;229
40434;Roßbach;44,51;231
40435;St. Georgen am Fillmannsbach;39,27;97
40436;St. Johann am Walde;45,49;530
40437;St. Pantaleon;38,03;672
40438;St. Peter am Hart;36,77;474
40439;St. Radegund;40,47;138
40440;St. Veit im Innkreis;41,38;96
40441;Schalchen;44,4;1.007
40442;Schwand im Innkreis;41,17;226
40443;Tarsdorf;41,92;488
40444;Treubach;41,65;167
40445;Überackern;37,05;153
40446;Weng im Innkreis;41,89;328
40501;Alkoven;38,44;1.299
40502;Aschach an der Donau;37,4;435
40503;Eferding;35,65;815
40504;Fraham;39,03;530
40505;Haibach ob der Donau;44,44;320
40506;Hartkirchen;45,58;1.010
40507;Hinzenbach;43,08;492
40508;Prambachkirchen;44,05;725
40509;Pupping;41,05;408
40510;St. Marienkirchen an der Polsenz;43,54;576
40511;Scharten;43,76;558
40512;Stroheim;47,45;438
40601;Freistadt;36,68;1.569
40602;Grünbach;46,72;505
40603;Gutau;44,52;695
40604;Hagenberg im Mühlkreis;37,52;583
40605;Hirschbach im Mühlkreis;47,89;307
40606;Kaltenberg;45,77;146
40607;Kefermarkt;45,51;547
40608;Königswiesen;49,24;837
40609;Lasberg;42,28;646
40610;Leopoldschlag;42,39;245
40611;Liebenau;45,62;391
40612;Neumarkt im Mühlkreis;42;730
40613;Pierbach;49,04;281
40614;Pregarten;43,29;1.313
40615;Rainbach im Mühlkreis;44,93;691
40616;Sandl;46,39;353
40617;St. Leonhard bei Freistadt;48,07;361
40618;St. Oswald bei Freistadt;50,28;806
40619;Schönau im Mühlkreis;49,67;533
40620;Tragwein;44,01;753
40621;Unterweißenbach;50,91;586
40622;Unterweitersdorf;42,47;527
40623;Waldburg;43,83;334
40624;Wartberg ob der Aist;42,42;1.044
40625;Weitersfelden;47,97;272
40626;Windhaag bei Freistadt;48,41;426
40627;Bad Zell;43,01;680
40701;Altmünster;37,99;2.045
40702;Bad Goisern am Hallstättersee;44,89;1.830
40703;Bad Ischl;35,69;2.655
40704;Ebensee am Traunsee;39,95;1.674
40705;Gmunden;28,69;2.034
40706;Gosau;46,95;462
40707;Grünau im Almtal;44;455
40708;Gschwandt;44,24;695
40709;Hallstatt;37,71;155
40710;Kirchham;48,17;593
40711;Laakirchen;43,84;2.359
40712;Obertraun;43,52;178
40713;Ohlsdorf;40,24;1.163
40714;Pinsdorf;40,94;936
40715;Roitham am Traunfall;45,41;514
40716;St. Konrad;49,2;309
40717;St. Wolfgang im Salzkammergut;45,74;687
40718;Traunkirchen;32,96;295
40719;Scharnstein;43,85;1.147
40720;Vorchdorf;44,6;1.883
40801;Aistersheim;42,26;221
40802;Bad Schallerbach;37,17;891
40804;Eschenau im Hausruckkreis;46,95;285
40805;Gallspach;40,13;610
40806;Gaspoltshofen;41,51;814
40807;Geboltskirchen;41,22;324
40808;Grieskirchen;31,02;796
40809;Haag am Hausruck;37,02;448
40810;Heiligenberg;44,41;167
40811;Hofkirchen an der Trattnach;37,99;351
40812;Kallham;42,17;571
40813;Kematen am Innbach;49,2;402
40814;Meggenhofen;40,31;339
40815;Michaelnbach;40,78;272
40816;Natternbach;45,33;573
40817;Neukirchen am Walde;45,61;410
40818;Neumarkt im Hausruckkreis;39,14;301
40820;Pötting;45,3;130
40821;Pollham;43,99;238
40822;Pram;39,83;370
40823;Rottenbach;39,87;238
40824;St. Agatha;41,98;508
40825;St. Georgen bei Grieskirchen;38,46;295
40826;St. Thomas;45,85;138
40827;Schlüßlberg;42,53;717
40828;Steegen;35,85;233
40829;Taufkirchen an der Trattnach;40,45;453
40830;Tollet;36,55;193
40831;Waizenkirchen;42,42;848
40832;Wallern an der Trattnach;40,15;675
40833;Weibern;40;366
40834;Wendling;45,21;217
40835;Peuerbach;38,85;1.014
40901;Edlbach;42,22;152
40902;Grünburg;42,25;853
40903;Hinterstoder;39,7;185
40904;Inzersdorf im Kremstal;45,59;470
40905;Kirchdorf an der Krems;35,53;872
40906;Klaus an der Pyhrnbahn;48,77;277
40907;Kremsmünster;36,66;1.309
40908;Micheldorf in Oberösterreich;38,23;1.216
40909;Molln;40,2;771
40910;Nußbach;41,84;531
40911;Oberschlierbach;30,83;78
40912;Pettenbach;45,08;1.334
40913;Ried im Traunkreis;43;657
40914;Rosenau am Hengstpaß;50,56;180
40915;Roßleithen;41,91;417
40916;St. Pankraz;52,91;100
40917;Schlierbach;37,87;595
40918;Spital am Pyhrn;49,06;599
40919;Steinbach am Ziehberg;43,97;197
40920;Steinbach an der Steyr;47,71;520
40921;Vorderstoder;45,79;201
40922;Wartberg an der Krems;42,87;719
40923;Windischgarsten;39,98;511
41001;Allhaming;35,38;253
41002;Ansfelden;37,64;3.461
41003;Asten;43,44;1.723
41004;Eggendorf im Traunkreis;41,68;258
41005;Enns;37,13;2.430
41006;Hargelsberg;37,05;296
41007;Hörsching;42,32;1.468
41008;Hofkirchen im Traunkreis;39,32;431
41009;Kematen an der Krems;41,24;692
41010;Kirchberg-Thening;35;470
41011;Kronstorf;41,03;817
41012;Leonding;31,05;5.039
41013;St. Florian;34,06;1.154
41014;Neuhofen an der Krems;35,8;1.319
41015;Niederneukirchen;39,38;473
41016;Oftering;42,87;499
41017;Pasching;36,3;1.559
41018;Piberbach;44,48;471
41019;Pucking;45,97;1.033
41020;St. Marien;39,39;1.099
41021;Traun;38,07;5.123
41022;Wilhering;30,55;979
41101;Allerheiligen im Mühlkreis;46,1;325
41102;Arbing;42,01;376
41103;Baumgartenberg;43,14;415
41104;Dimbach;49,81;259
41105;Grein;44,83;693
41106;Katsdorf;38,38;700
41107;Klam;49,2;277
41108;Bad Kreuzen;44,45;529
41109;Langenstein;45,19;643
41110;Luftenberg an der Donau;42,72;1.051
41111;Mauthausen;39,05;1.050
41112;Mitterkirchen im Machland;50,9;483
41113;Münzbach;42,5;425
41114;Naarn im Machlande;45;936
41115;Pabneukirchen;43,12;392
41116;Perg;35,33;1.759
41117;Rechberg;43,01;240
41118;Ried in der Riedmark;39,72;979
41119;St. Georgen am Walde;46,08;506
41120;St. Georgen an der Gusen;41,04;951
41121;St. Nikola an der Donau;37,67;165
41122;St. Thomas am Blasenstein;43,52;205
41123;Saxen;43,09;421
41124;Schwertberg;38,02;1.088
41125;Waldhausen im Strudengau;47,12;729
41126;Windhaag bei Perg;41,71;352
41201;Andrichsfurt;43,69;187
41202;Antiesenhofen;45,01;284
41203;Aurolzmünster;42,81;744
41204;Eberschwang;45,43;885
41205;Eitzing;41,48;202
41206;Geiersberg;36,43;102
41207;Geinberg;45,41;361
41208;Gurten;41,45;274
41209;Hohenzell;35,18;445
41210;Kirchdorf am Inn;40,28;145
41211;Kirchheim im Innkreis;48,28;197
41212;Lambrechten;46,33;335
41213;Lohnsburg am Kobernaußerwald;43,78;545
41214;Mehrnbach;39,71;517
41215;Mettmach;43,77;583
41216;Mörschwang;34,74;66
41217;Mühlheim am Inn;45,65;173
41218;Neuhofen im Innkreis;38,25;542
41219;Obernberg am Inn;40,11;361
41220;Ort im Innkreis;43,32;308
41221;Pattigham;39,49;218
41222;Peterskirchen;35,82;139
41223;Pramet;39,34;225
41224;Reichersberg;43,93;391
41225;Ried im Innkreis;30,69;2.047
41226;St. Georgen bei Obernberg am Inn;35,06;108
41227;St. Marienkirchen am Hausruck;38,19;194
41228;St. Martin im Innkreis;40,5;482
41229;Schildorn;41,34;284
41230;Senftenbach;45,92;208
41231;Taiskirchen im Innkreis;43,58;567
41232;Tumeltsham;31,88;292
41233;Utzenaich;40,21;353
41234;Waldzell;46,79;576
41235;Weilbach;40,94;140
41236;Wippenham;44,12;150
41304;Altenfelden;41,53;520
41305;Arnreit;45,15;279
41306;Atzesberg;42,25;109
41307;Auberg;43,45;126
41309;Haslach an der Mühl;36,99;492
41311;Hörbich;48,9;111
41312;Hofkirchen im Mühlkreis;45,65;378
41313;Julbach;41,8;367
41314;Kirchberg ob der Donau;42,32;248
41315;Klaffer am Hochficht;48,97;356
41316;Kleinzell im Mühlkreis;43,12;382
41317;Kollerschlag;44,51;373
41318;Lembach im Mühlkreis;41,6;339
41319;Lichtenau im Mühlkreis;43,17;120
41320;Nebelberg;40,46;142
41321;Neufelden;32,93;219
41322;Niederkappel;48,76;255
41323;Niederwaldkirchen;41,77;424
41324;Oberkappel;40,52;156
41325;Oepping;43,89;399
41326;Peilstein im Mühlviertel;46,53;396
41327;Pfarrkirchen im Mühlkreis;40,82;307
41328;Putzleinsdorf;45,89;396
41329;Neustift im Mühlkreis;39,03;306
41331;St. Johann am Wimberg;41,56;229
41332;St. Martin im Mühlkreis;43,34;944
41333;St. Oswald bei Haslach;42,9;130
41334;St. Peter am Wimberg;45,67;448
41336;St. Ulrich im Mühlkreis;43,84;153
41337;St. Veit im Mühlkreis;40,87;273
41338;Sarleinsbach;44,27;568
41341;Schwarzenberg am Böhmerwald;49,2;154
41342;Ulrichsberg;42,02;653
41343;Aigen-Schlägl;40,79;722
41344;Rohrbach-Berg;32,03;915
41345;Helfenberg;43,92;372
41346;St. Stefan-Afiesl;41,76;256
41401;Altschwendt;44,02;162
41402;Andorf;38,32;1.089
41403;Brunnenthal;38,63;447
41404;Diersbach;43,68;377
41405;Dorf an der Pram;38,36;229
41406;Eggerding;42,02;300
41407;Engelhartszell;40,61;214
41408;Enzenkirchen;45,5;470
41409;Esternberg;47,07;730
41410;Freinberg;40,28;317
41411;Kopfing im Innkreis;40,45;432
41412;Mayrhof;41,34;74
41413;Münzkirchen;41,81;595
41414;Raab;40,06;512
41415;Rainbach im Innkreis;44,5;364
41416;Riedau;36,72;419
41417;St. Aegidi;47,1;406
41418;St. Florian am Inn;39,27;681
41419;St. Marienkirchen bei Schärding;39,7;420
41420;St. Roman;41,06;402
41421;St. Willibald;46,52;294
41422;Schärding;31,54;886
41423;Schardenberg;44,84;586
41424;Sigharting;44,3;202
41425;Suben;37,98;376
41426;Taufkirchen an der Pram;40,61;640
41427;Vichtenstein;44,98;148
41428;Waldkirchen am Wesen;46,07;322
41429;Wernstein am Inn;41,34;351
41430;Zell an der Pram;42,86;450
41501;Adlwang;38,99;400
41502;Aschach an der Steyr;36,16;460
41503;Bad Hall;37,72;1.098
41504;Dietach;36,02;666
41505;Gaflenz;43,67;438
41506;Garsten;34,44;1.272
41507;Großraming;45,24;646
41508;Laussa;48,05;321
41509;Losenstein;43,22;379
41510;Maria Neustift;44,24;392
41511;Pfarrkirchen bei Bad Hall;40,83;523
41512;Reichraming;51,02;476
41513;Rohr im Kremstal;43,5;348
41514;St. Ulrich bei Steyr;34,81;567
41515;Schiedlberg;35,11;244
41516;Sierning;41,61;2.199
41517;Ternberg;43,96;797
41518;Waldneukirchen;40,75;498
41521;Wolfern;39,8;685
41522;Weyer;38,78;828
41601;Alberndorf in der Riedmark;45,41;1.074
41602;Altenberg bei Linz;34,34;879
41603;Bad Leonfelden;43,47;992
41604;Eidenberg;43,17;534
41605;Engerwitzdorf;38,42;1.894
41606;Feldkirchen an der Donau;42,52;1.261
41607;Gallneukirchen;31,72;1.184
41608;Goldwörth;38,98;184
41609;Gramastetten;32,99;921
41610;Haibach im Mühlkreis;37,52;188
41611;Hellmonsödt;37,81;487
41612;Herzogsdorf;50,07;769
41613;Kirchschlag bei Linz;36,21;457
41614;Lichtenberg;27,26;410
41615;Oberneukirchen;43,91;768
41616;Ottenschlag im Mühlkreis;46,39;148
41617;Ottensheim;29,45;769
41618;Puchenau;23,5;553
41619;Reichenau im Mühlkreis;44,34;341
41620;Reichenthal;48,57;390
41621;St. Gotthard im Mühlkreis;39,73;292
41622;Schenkenfelden;42,26;374
41623;Sonnberg im Mühlkreis;41,65;242
41624;Steyregg;38,98;1.068
41626;Walding;37,07;843
41627;Zwettl an der Rodl;40,02;375
41628;Vorderweißenbach;45,4;662
41701;Ampflwang im Hausruckwald;41,52;766
41702;Attersee am Attersee;30,38;274
41703;Attnang-Puchheim;37,37;1.809
41704;Atzbach;42,14;276
41705;Aurach am Hongar;47,61;468
41706;Berg im Attergau;49,42;300
41707;Desselbrunn;44,92;473
41708;Fornach;46,1;248
41709;Frankenburg am Hausruck;46,24;1.259
41710;Frankenmarkt;41,18;817
41711;Gampern;40,43;676
41712;Innerschwand am Mondsee;43,88;287
41713;Lenzing;42,88;1.235
41714;Manning;50;208
41715;Mondsee;34,16;733
41716;Neukirchen an der Vöckla;44,1;613
41717;Niederthalheim;41,73;237
41718;Nußdorf am Attersee;36,64;225
41719;Oberhofen am Irrsee;45,77;449
41720;Oberndorf bei Schwanenstadt;45,57;365
41721;Oberwang;52,92;507
41722;Ottnang am Hausruck;44,14;915
41723;Pfaffing;49,01;398
41724;Pilsbach;40,18;137
41725;Pitzenberg;45,96;148
41726;Pöndorf;52,24;710
41727;Puchkirchen am Trattberg;37,1;220
41728;Pühret;44,31;152
41729;Redleiten;46,71;142
41730;Redlham;45,83;423
41731;Regau;43,54;1.657
41732;Rüstorf;43,88;545
41733;Rutzenham;36,88;59
41734;St. Georgen im Attergau;41,09;1.026
41735;St. Lorenz;37,23;509
41736;Schlatt;46,37;345
41737;Schörfling am Attersee;36,26;707
41738;Schwanenstadt;38,76;929
41739;Seewalchen am Attersee;37,18;1.193
41740;Steinbach am Attersee;34,76;154
41741;Straß im Attergau;49,31;430
41742;Tiefgraben;38,91;898
41743;Timelkam;40,49;1.282
41744;Ungenach;45,17;369
41745;Unterach am Attersee;35,19;290
41746;Vöcklabruck;31,99;2.123
41747;Vöcklamarkt;44,77;1.240
41748;Weißenkirchen im Attergau;45,86;244
41749;Weyregg am Attersee;31,93;274
41750;Wolfsegg am Hausruck;43,64;460
41751;Zell am Moos;39,31;355
41752;Zell am Pettenfirst;39,04;269
41801;Aichkirchen;43,43;142
41802;Bachmanning;41,86;162
41803;Bad Wimsbach-Neydharting;40,06;572
41804;Buchkirchen;41,86;946
41805;Eberstalzell;43,94;653
41806;Edt bei Lambach;43,67;566
41807;Fischlham;46,25;345
41808;Gunskirchen;41,32;1.424
41809;Holzhausen;38,77;245
41810;Krenglbach;39,94;707
41811;Lambach;35,71;702
41812;Marchtrenk;44,39;3.494
41813;Neukirchen bei Lambach;40,12;207
41814;Offenhausen;45,02;438
41815;Pennewang;40,19;213
41816;Pichl bei Wels;44,1;710
41817;Sattledt;40,92;622
41818;Schleißheim;36,72;300
41819;Sipbachzell;39,09;462
41820;Stadl-Paura;43,93;1.204
41821;Steinerkirchen an der Traun;42,23;538
41822;Steinhaus;38,71;494
41823;Thalheim bei Wels;31,28;941
41824;Weißkirchen an der Traun;41,56;810
50101;Salzburg;25,41;21.880
50201;Abtenau;46,75;1.534
50202;Adnet;37,55;745
50203;Annaberg-Lungötz;49;564
50204;Golling an der Salzach;38,71;903
50205;Hallein;34,37;4.110
50206;Krispl;50,1;240
50207;Kuchl;34,79;1.390
50208;Oberalm;29,85;708
50209;Puch bei Hallein;31,06;834
50210;Rußbach am Paß Gschütt;52,29;228
50211;Sankt Koloman;43,33;409
50212;Scheffau am Tennengebirge;42,3;313
50213;Bad Vigaun;42,92;497
50301;Anif;27,6;629
50302;Anthering;38,53;825
50303;Bergheim;31,9;992
50304;Berndorf bei Salzburg;45,23;441
50305;Bürmoos;37,9;1.041
50306;Dorfbeuern;41,5;366
50307;Ebenau;40,18;309
50308;Elixhausen;36,3;603
50309;Elsbethen;26,8;819
50310;Eugendorf;39,73;1.548
50311;Faistenau;45,57;808
50312;Fuschl am See;35,46;333
50313;Göming;34,73;149
50314;Grödig;33,88;1.396
50315;Großgmain;34,31;481
50316;Hallwang;34,92;822
50317;Henndorf am Wallersee;38,74;1.065
50318;Hintersee;48,06;136
50319;Hof bei Salzburg;37,43;737
50320;Köstendorf;44,03;653
50321;Koppl;35,04;731
50322;Lamprechtshausen;38;858
50323;Mattsee;33,05;612
50324;Neumarkt am Wallersee;39,39;1.417
50325;Nußdorf am Haunsberg;41,5;554
50326;Oberndorf bei Salzburg;33,53;1.082
50327;Obertrum am See;40,41;1.104
50328;Plainfeld;39,78;284
50329;Sankt Georgen bei Salzburg;41,67;715
50330;Sankt Gilgen;32,5;686
50331;Schleedorf;45,97;274
50332;Seeham;40,43;448
50335;Straßwalchen;45,01;1.973
50336;Strobl;37,86;716
50337;Thalgau;42,94;1.450
50338;Wals-Siezenheim;35,38;2.678
50339;Seekirchen am Wallersee;35,99;2.172
50401;Altenmarkt im Pongau;41,57;1.041
50402;Bad Hofgastein;45,34;1.701
50403;Bad Gastein;43,58;923
50404;Bischofshofen;40,95;2.337
50405;Dorfgastein;48,54;432
50406;Eben im Pongau;46,64;646
50407;Filzmoos;51,62;429
50408;Flachau;43,74;716
50409;Forstau;47,97;142
50410;Goldegg;43,78;619
50411;Großarl;50,31;1.051
50412;Hüttau;48,24;383
50413;Hüttschlag;53,35;239
50414;Kleinarl;50,59;216
50415;Mühlbach am Hochkönig;51,01;403
50416;Pfarrwerfen;45,43;606
50417;Radstadt;39,6;1.056
50418;Sankt Johann im Pongau;40,07;2.567
50419;Sankt Martin am Tennengebirge;48,18;462
50420;Sankt Veit im Pongau;42,09;905
50421;Schwarzach im Pongau;40,6;780
50422;Untertauern;36,12;95
50423;Wagrain;45,46;796
50424;Werfen;44,37;752
50425;Werfenweng;46,61;275
50501;Göriach;41,94;78
50502;Lessach;48,44;140
50503;Mariapfarr;44,34;545
50504;Mauterndorf;40,87;338
50505;Muhr;55,11;151
50506;Ramingstein;49,76;315
50507;Sankt Andrä im Lungau;54,71;215
50508;Sankt Margarethen im Lungau;40,85;163
50509;Sankt Michael im Lungau;41,65;815
50510;Tamsweg;41,83;1.337
50511;Thomatal;45,9;84
50512;Tweng;31,11;42
50513;Unternberg;42,83;227
50514;Weißpriach;48,19;80
50515;Zederhaus;49,12;308
50601;Bramberg am Wildkogel;49,79;1.086
50602;Bruck an der Großglocknerstraße;44,19;1.160
50603;Dienten am Hochkönig;55,41;215
50604;Fusch an der Großglocknerstraße;42,13;166
50605;Hollersbach im Pinzgau;46,97;326
50606;Kaprun;43,56;784
50607;Krimml;47,52;211
50608;Lend;53,95;362
50609;Leogang;47,14;872
50610;Lofer;44,93;470
50611;Maishofen;42,46;865
50612;Maria Alm am Steinernen Meer;47,28;556
50613;Mittersill;43,37;1.312
50614;Neukirchen am Großvenediger;47,65;700
50615;Niedernsill;49,02;752
50616;Piesendorf;47,89;988
50617;Rauris;50,28;810
50618;Saalbach-Hinterglemm;42,92;727
50619;Saalfelden am Steinernen Meer;43,51;4.054
50620;Sankt Martin bei Lofer;46,06;304
50621;Stuhlfelden;53,13;476
50622;Taxenbach;52,52;781
50623;Unken;43,26;440
50624;Uttendorf;48,19;798
50625;Viehhofen;51,81;172
50626;Wald im Pinzgau;51,96;331
50627;Weißbach bei Lofer;50;115
50628;Zell am See;37,26;2.085
60101;Graz;20,72;34.349
60305;Frauental an der Laßnitz;45,89;771
60318;Lannach;42,68;872
60323;Pölfing-Brunn;48,33;419
60324;Preding;48,77;497
60326;Sankt Josef (Weststeiermark);44,09;410
60329;Sankt Peter im Sulmtal;51,52;374
60341;Wettmannstätten;48,23;450
60344;Deutschlandsberg;39,5;2.561
60345;Eibiswald;48,87;1.726
60346;Groß Sankt Florian;45,92;1.059
60347;Sankt Martin im Sulmtal;46,11;799
60348;Sankt Stefan ob Stainz;45,46;932
60349;Schwanberg;47,04;1.192
60350;Stainz;43,68;2.139
60351;Wies;48,86;1.160
60608;Feldkirchen bei Graz;40,53;1.595
60611;Gössendorf;40,65;961
60613;Gratkorn;44,34;1.982
60617;Hart bei Graz;28,86;856
60618;Haselsdorf-Tobelbad;39,64;352
60619;Hausmannstätten;32,23;632
60623;Kainbach bei Graz;24,14;387
60624;Kalsdorf bei Graz;44,28;1.936
60626;Kumberg;37;791
60628;Laßnitzhöhe;36,81;568
60629;Lieboch;41,32;1.218
60632;Peggau;47,47;609
60639;Sankt Bartholomä;44,84;361
60641;Sankt Oswald bei Plankenwarth;42,2;311
60642;Sankt Radegund bei Graz;36,2;433
60645;Semriach;51,19;904
60646;Stattegg;23,56;372
60647;Stiwoll;53,13;212
60648;Thal;34,61;426
60651;Übelbach;49,29;554
60653;Vasoldsberg;43,6;1.113
60654;Weinitzen;32,95;486
60655;Werndorf;48,65;668
60656;Wundschuh;44,96;419
60659;Deutschfeistritz;48,21;1.186
60660;Dobl-Zwaring;43,13;867
60661;Eggersdorf bei Graz;41,95;1.592
60662;Fernitz-Mellach;42,55;1.210
60663;Frohnleiten;46,25;1.684
60664;Gratwein-Straßengel;38,7;2.763
60665;Hitzendorf;42,7;1.715
60666;Nestelbach bei Graz;43,75;651
60667;Raaba-Grambach;31,33;835
60668;Sankt Marein bei Graz;46,71;1.015
60669;Seiersberg-Pirka;35,05;2.327
60670;Premstätten;38,57;1.411
61001;Allerheiligen bei Wildon;43,73;373
61002;Arnfels;46,35;235
61007;Empersdorf;50,91;419
61008;Gabersdorf;47,68;339
61012;Gralla;52,69;824
61013;Großklein;47,6;616
61016;Heimschuh;51,07;550
61017;Hengsberg;45,01;383
61019;Kitzeck im Sausal;44,62;319
61020;Lang;43,65;354
61021;Lebring-Sankt Margarethen;47,82;603
61024;Oberhaag;52,97;607
61027;Ragnitz;49,6;437
61030;Sankt Andrä-Höch;49,65;498
61032;Sankt Johann im Saggautal;46,24;529
61033;Sankt Nikolai im Sausal;47,66;620
61043;Tillmitsch;47,05;974
61045;Wagna;45,17;1.636
61049;Ehrenhausen an der Weinstraße;43,94;634
61050;Gamlitz;45,7;808
61051;Gleinstätten;48,03;780
61052;Heiligenkreuz am Waasen;48,65;794
61053;Leibnitz;39,66;2.795
61054;Leutschach an der Weinstraße;43,47;888
61055;Sankt Georgen an der Stiefing;43,17;376
61056;Sankt Veit in der Südsteiermark;48,8;1.121
61057;Schwarzautal;48,11;624
61058;Straß in Steiermark;49,42;1.400
61059;Wildon;43,54;1.376
61101;Eisenerz;45,12;809
61105;Kalwang;41,6;213
61106;Kammern im Liesingtal;41,72;355
61107;Kraubath an der Mur;39,05;289
61108;Leoben;34,98;4.646
61109;Mautern in Steiermark;48,01;446
61110;Niklasdorf;47,56;623
61111;Proleb;40,93;352
61112;Radmer;49,1;137
61113;Sankt Michael in Obersteiermark;45,2;762
61114;Sankt Peter-Freienstein;45,46;576
61115;Sankt Stefan ob Leoben;50;515
61116;Traboch;46,25;376
61118;Vordernberg;46,17;253
61119;Wald am Schoberpaß;51,84;155
61120;Trofaiach;42,75;2.475
61203;Aigen im Ennstal;45,24;656
61204;Altaussee;41,3;401
61205;Altenmarkt bei Sankt Gallen;46,82;206
61206;Ardning;52,84;354
